SLURMD_NODENAME = hpc-35-09
Start time = Wed Mar 19 07:03:37 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  2.69684574e+00  2.69684612e+00  2.69684614e+00  2.69684620e+00
  2.69684624e+00  2.69684639e+00  2.69697181e+00  2.69697186e+00
  2.69697197e+00  2.69697199e+00  2.69697202e+00  2.69697207e+00
  2.76311165e+00  2.76311607e+00  2.76311612e+00  2.76312038e+00
  2.76312041e+00  2.76312107e+00  2.76313254e+00  2.76313918e+00
  2.76313921e+00  2.76314338e+00  2.76314346e+00  2.76314539e+00
  2.76321563e+00  2.76321566e+00  2.76321741e+00  2.76321749e+00
  2.76322108e+00  2.76322197e+00  2.76331713e+00  2.76333350e+00
  2.76333357e+00  2.76336514e+00  2.76336518e+00  2.76338130e+00
  2.76406294e+00  2.76406322e+00  2.76406323e+00  2.76406327e+00
  2.76406333e+00  2.76406397e+00  2.76417491e+00  2.76417493e+00
  2.76417512e+00  2.76417629e+00  2.76417633e+00  2.76417687e+00
  2.78299194e+00  2.78299213e+00  2.78299281e+00  2.78326189e+00
  2.78326237e+00  2.78326257e+00  2.79144540e+00  2.79144543e+00
  2.79144544e+00  2.79144553e+00  2.79144556e+00  2.79144591e+00
  2.81160327e+00  2.81160508e+00  2.81160600e+00  2.81160609e+00
  2.81160641e+00  2.81160654e+00  2.81161658e+00  2.81161663e+00
  2.81161733e+00  2.81161746e+00  2.81161956e+00  2.81162075e+00
  2.81169651e+00  2.81169869e+00  2.81169877e+00  2.81170062e+00
  2.81170070e+00  2.81170168e+00  2.81197357e+00  2.81197365e+00
  2.81197417e+00  2.81197422e+00  2.81197427e+00  2.81197431e+00
  2.85225319e+00  2.85225323e+00  2.85225350e+00  2.85225356e+00
  2.85225395e+00  2.85225457e+00  2.85249664e+00  2.85249700e+00
  2.85249702e+00  2.85249706e+00  2.85249708e+00  2.85249840e+00
  2.88188895e+00  2.88188914e+00  2.88188924e+00  2.88188934e+00
  2.88188945e+00  2.88188953e+00  2.88190882e+00  2.88190911e+00
  2.88190918e+00  2.88190926e+00  2.88190932e+00  2.88190944e+00
  2.89052643e+00  2.89052680e+00  2.89052701e+00  2.89066927e+00
  2.89661500e+00  2.89661652e+00  2.89661666e+00  2.89662127e+00
  2.89662141e+00  2.89662501e+00  2.89670081e+00  2.89670157e+00
  2.89670207e+00  2.89670219e+00  2.89670224e+00  2.89670234e+00
  2.89670600e+00  2.89670963e+00  2.89670975e+00  2.89670978e+00
  2.89670987e+00  2.89670999e+00  2.89671518e+00  2.89671521e+00
  2.89671529e+00  2.89671531e+00  2.89671699e+00  2.89671981e+00
  2.92110932e+00  2.92110934e+00  2.92110997e+00  2.92136279e+00
  2.92136291e+00  2.92159599e+00  2.92159655e+00  2.92159662e+00
  2.95011481e+00  2.95011482e+00  2.95011490e+00  2.95011498e+00
  2.95011508e+00  2.95011521e+00  2.95012004e+00  2.95012071e+00
  2.95012073e+00  2.95012239e+00  2.95012241e+00  2.95012367e+00
  2.95027189e+00  2.95027201e+00  2.95027207e+00  2.95027216e+00
  2.95027221e+00  2.95027293e+00  2.95028040e+00  2.95028075e+00
  2.95028083e+00  2.95028096e+00  2.95028113e+00  2.95028122e+00
  2.97284817e+00  2.97284824e+00  2.97284857e+00  2.97298432e+00
  2.97298485e+00  2.97298493e+00  2.97324425e+00  2.97324440e+00
  2.97647445e+00  2.97647449e+00  2.97647472e+00  2.97649117e+00
  2.97649127e+00  2.97649143e+00  3.01610070e+00  3.01610073e+00
  3.01610109e+00  3.01610138e+00  3.01610140e+00  3.01610146e+00
  3.01626797e+00  3.01626804e+00  3.01626810e+00  3.01626816e+00
  3.01627085e+00  3.01627103e+00  3.01627191e+00  3.01627231e+00
  3.01627503e+00  3.01627510e+00  3.01627564e+00  3.01627568e+00
  3.01628620e+00  3.01629066e+00  3.01629069e+00  3.01629991e+00
  3.01629997e+00  3.01630525e+00  3.01746253e+00  3.01746272e+00
  3.01746320e+00  3.01785079e+00  3.01785099e+00  3.01785110e+00
  3.06965666e+00  3.06965673e+00  3.06965681e+00  3.06965681e+00
  3.06965685e+00  3.06965696e+00  3.10188556e+00  3.10188598e+00
  3.10188602e+00  3.10188628e+00  3.10188639e+00  3.10188658e+00
  3.10242153e+00  3.10242184e+00  3.10242234e+00  3.10242236e+00
  3.10242237e+00  3.10242242e+00  3.17804958e+00  3.17805081e+00
  3.17805089e+00  3.17805532e+00  3.17805558e+00  3.17805850e+00
  3.17825210e+00  3.17825218e+00  3.17825239e+00  3.17825246e+00
  3.17825353e+00  3.17825476e+00  3.17826103e+00  3.17826205e+00
  3.17826399e+00  3.17826412e+00  3.17826439e+00  3.17826461e+00
  3.17845637e+00  3.17845640e+00  3.17845650e+00  3.17845671e+00
  3.17845682e+00  3.17845703e+00  3.18845558e+00  3.18845607e+00
  3.18845612e+00  3.18845624e+00  3.18845629e+00  3.18845632e+00
  3.18861481e+00  3.18861486e+00  3.18861496e+00  3.18861515e+00
  3.18861517e+00  3.18861555e+00  3.19372791e+00  3.19372832e+00
  3.19372839e+00  3.19372877e+00  3.19372890e+00  3.19372970e+00
  3.19394556e+00  3.19394602e+00  3.19394680e+00  3.19394688e+00
  3.19394711e+00  3.19394725e+00  3.23677580e+00  3.23677584e+00
  3.23677589e+00  3.23677595e+00  3.23677634e+00  3.23677636e+00
  3.23732628e+00  3.23732651e+00  3.23732662e+00  3.23732687e+00
  3.23732692e+00  3.23732703e+00  3.26394533e+00  3.26394542e+00
  3.26394544e+00  3.26394567e+00  3.26394572e+00  3.26394587e+00
  3.26423530e+00  3.26423530e+00  3.26423547e+00  3.26423554e+00
  3.26423557e+00  3.26423591e+00  3.26438078e+00  3.26524678e+00
  3.26524682e+00  3.26524683e+00  3.28172565e+00  3.28172573e+00
  3.28172599e+00  3.28172600e+00  3.28172611e+00  3.28172650e+00
  3.31937295e+00  3.31937318e+00  3.31937398e+00  3.31937430e+00
  3.31937448e+00  3.31937702e+00  3.31938894e+00  3.31939010e+00
  3.31939023e+00  3.31939140e+00  3.31939151e+00  3.31939152e+00
  3.31960462e+00  3.31960611e+00  3.31960624e+00  3.31960874e+00
  3.31960881e+00  3.31960990e+00  3.31968662e+00  3.31968740e+00
  3.31968774e+00  3.31968783e+00  3.31968790e+00  3.31968797e+00
  3.34819532e+00  3.34819546e+00  3.34819635e+00  3.34819656e+00
  3.34819664e+00  3.34819945e+00  3.35063040e+00  3.35063829e+00
  3.35063831e+00  3.35065631e+00  3.35065635e+00  3.35066607e+00
  3.35074206e+00  3.35074340e+00  3.35080117e+00  3.35080972e+00
  3.35080975e+00  3.35082189e+00  3.35082196e+00  3.35082431e+00
  3.35088567e+00  3.35088577e+00  3.35088585e+00  3.35088597e+00
  3.35094842e+00  3.35095045e+00  3.35095056e+00  3.35095702e+00
  3.35095716e+00  3.35096074e+00  3.41305722e+00  3.41305733e+00
  3.41305749e+00  3.41305770e+00  3.41305774e+00  3.41305860e+00
  3.41340519e+00  3.41340555e+00  3.41340574e+00  3.41340590e+00
  3.41340632e+00  3.41340646e+00  3.42425399e+00  3.42425409e+00
  3.42425418e+00  3.42501395e+00  3.42501409e+00  3.42501410e+00
  3.47500057e+00  3.47500060e+00  3.47500063e+00  3.47500068e+00
  3.47500070e+00  3.47500076e+00  3.47514406e+00  3.47514414e+00
  3.47514418e+00  3.47514420e+00  3.47514423e+00  3.47514431e+00
  3.50585936e+00  3.50585945e+00  3.50585962e+00  3.50585966e+00
  3.50585990e+00  3.50586026e+00  3.50601449e+00  3.50601502e+00
  3.50601523e+00  3.50601535e+00  3.50601540e+00  3.50601569e+00
  3.55843247e+00  3.55843264e+00  3.58523862e+00  3.58524001e+00
  3.58524013e+00  3.58524090e+00  3.58524144e+00  3.58524153e+00
  3.58527490e+00  3.58528349e+00  3.58528356e+00  3.58530170e+00
  3.58530179e+00  3.58531105e+00  3.58544363e+00  3.58544636e+00
  3.58545142e+00  3.58545148e+00  3.58545157e+00  3.58545164e+00
  3.58547687e+00  3.58547693e+00  3.58547706e+00  3.58547719e+00
  3.58548331e+00  3.58548513e+00  3.60849238e+00  3.60849254e+00
  3.60849283e+00  3.60850044e+00  3.60850073e+00  3.60883139e+00
  3.60883189e+00  3.60883205e+00  3.61635718e+00  3.61635916e+00
  3.61635930e+00  3.61637233e+00  3.61637262e+00  3.61638254e+00
  3.61648891e+00  3.61648904e+00  3.61648908e+00  3.61648921e+00
  3.61666506e+00  3.61668368e+00  3.61668380e+00  3.61671657e+00
  3.61671671e+00  3.61673215e+00  3.62647765e+00  3.62647782e+00
  3.62724347e+00  3.62724546e+00  3.62724554e+00  3.62724924e+00
  3.62724941e+00  3.62725314e+00  3.72750275e+00  3.72785675e+00
  3.72785693e+00  3.83027193e+00  3.83027196e+00  3.83027199e+00
  3.83027200e+00  3.83027203e+00  3.83027225e+00  4.30562026e+00
  4.30562068e+00  4.30562084e+00  4.30562146e+00  4.30562154e+00
  4.30562167e+00  4.30598202e+00  4.30598217e+00  4.30598224e+00
  4.30598238e+00  4.30598268e+00  4.30598320e+00  4.33442744e+00
  4.33442784e+00  4.33443293e+00  4.33443300e+00  4.33443334e+00
  4.33443342e+00  4.33500159e+00  4.33500189e+00  4.33500196e+00
  4.33500545e+00  4.33500547e+00  4.33500788e+00  4.34106898e+00
  4.34107012e+00  4.34107031e+00  4.34107069e+00  4.34107074e+00
  4.34107237e+00  4.34136013e+00  4.34136023e+00  4.34136163e+00
  4.34136173e+00  4.34136187e+00  4.34136284e+00  4.34167681e+00
  4.34167992e+00  4.34168105e+00  4.34168111e+00  4.34168226e+00
  4.34168230e+00  4.34168952e+00  4.34168957e+00  4.34168990e+00
  4.34168992e+00  4.34169656e+00  4.34169825e+00  4.50008691e+00
  4.50008707e+00  4.50008754e+00  4.50074724e+00  4.50074731e+00
  4.50097670e+00  4.50097715e+00  4.50097742e+00  4.51613293e+00
  4.51613390e+00  4.51613407e+00  4.51613459e+00  4.51613479e+00
  4.51613524e+00  4.51666745e+00  4.51666757e+00  4.51666939e+00
  4.51666948e+00  4.51666954e+00  4.51666962e+00  4.59136712e+00
  4.59137415e+00  4.59137448e+00  4.59138636e+00  4.59138644e+00
  4.59139372e+00  4.59212326e+00  4.59212334e+00  4.59212348e+00
  4.59212356e+00  4.59225860e+00  4.59226059e+00  4.59226073e+00
  4.59226214e+00  4.59226284e+00  4.59226307e+00  4.59853993e+00
  4.59854007e+00  4.59854510e+00  4.59854519e+00  4.59854557e+00
  4.59854576e+00  4.59856086e+00  4.59856099e+00  4.59856112e+00
  4.59856122e+00  4.59856619e+00  4.59856680e+00  4.59893978e+00
  4.59894129e+00  4.59894141e+00  4.59894509e+00  4.59894528e+00
  4.59894876e+00  4.59907911e+00  4.59907984e+00  4.59908002e+00
  4.59908041e+00  4.59908042e+00  4.59908070e+00  4.61672427e+00
  4.61769551e+00  4.61769588e+00  4.71891337e+00  4.71891348e+00
  4.71891352e+00  4.71891356e+00  4.71891377e+00  4.71891387e+00
  4.71941622e+00  4.71941634e+00  4.71941636e+00  4.71941648e+00
  4.71941700e+00  4.71941705e+00  4.71942322e+00  4.71942335e+00
  4.71942371e+00  4.71983837e+00  4.71983874e+00  4.71983910e+00
  8.66434597e+00  8.85068555e+00  8.85078262e+00  8.85078308e+00
  8.85080894e+00  8.85098212e+00  8.85098270e+00  8.85098878e+00
  8.85105218e+00  8.85105235e+00  8.85115899e+00  8.85129529e+00
  8.85138047e+00  8.85138080e+00  8.85185389e+00  8.97201014e+00
  8.97202940e+00  8.97202952e+00  8.97204730e+00  8.97204736e+00
  8.97211376e+00  8.97211381e+00  8.97213305e+00  8.97213536e+00
  8.97229203e+00  8.97230099e+00  8.97230102e+00  8.99394927e+00
  9.00221689e+00  9.00221835e+00  9.00221840e+00  9.00222901e+00
  9.00222920e+00  9.00223008e+00  9.00225907e+00  9.00226429e+00
  9.00226441e+00  9.00226765e+00  9.00226784e+00  9.00228808e+00
  9.00229118e+00  9.00230014e+00  9.00230402e+00  9.00230414e+00
  9.00232744e+00  9.00232756e+00  9.00236680e+00  9.00245835e+00
  9.00245848e+00  9.00252196e+00  9.00260000e+00  9.00260006e+00
  9.00697243e+00  9.00699197e+00  9.00699225e+00  9.00699644e+00
  9.00705294e+00  9.00705301e+00  9.00709584e+00  9.00712885e+00
  9.00718864e+00  9.00718870e+00  9.01630322e+00  9.01630357e+00
  9.01631790e+00  9.01632100e+00  9.01635556e+00  9.01635577e+00
  9.01649753e+00  9.01651375e+00  9.02341385e+00  9.02341403e+00
  9.02349146e+00  9.02351370e+00  9.02351380e+00  9.02375949e+00
  9.02818746e+00  9.02820851e+00  9.02825992e+00  9.02825998e+00
  9.02826278e+00  9.02826283e+00  9.02827581e+00  9.02836537e+00
  9.02838107e+00  9.02838111e+00  9.02842229e+00  9.02842254e+00
  9.03343804e+00  9.03343807e+00  9.03344154e+00  9.03345416e+00
  9.03345894e+00  9.03345906e+00  9.03349386e+00  9.03349849e+00
  9.03349861e+00  9.03350111e+00  9.03350122e+00  9.03350762e+00
  9.03353911e+00  9.03355478e+00  9.03355489e+00  9.03358237e+00
  9.03358240e+00  9.03359168e+00  9.03370174e+00  9.03374567e+00
  9.03378619e+00  9.03378628e+00  9.03385330e+00  9.03385342e+00
  9.03649220e+00  9.03655530e+00  9.03655556e+00  9.03658069e+00
  9.03658081e+00  9.03667051e+00  9.03669130e+00  9.03670524e+00
  9.03670530e+00  9.03697604e+00  9.03704750e+00  9.03704765e+00
  9.05220116e+00  9.05220542e+00  9.05225380e+00  9.05225401e+00]
nelec by numeric integration = 512.0000000003726
    CPU time for vxc    693.98 sec, wall time    696.13 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14281254e-01 -2.37332690e-02 -7.63149869e-06 ... -1.36048617e-05
  -1.81426962e-05 -2.62145267e-06]
 [-2.37332690e-02  1.17132871e-03 -1.06092661e-05 ... -5.72506795e-06
  -7.63295236e-06 -1.10137670e-06]
 [-7.63149869e-06 -1.06092661e-05  6.02775050e-01 ... -5.51870410e-06
  -1.21177587e-06  1.09280943e-05]
 ...
 [-1.36048617e-05 -5.72506795e-06 -5.51870410e-06 ...  1.96065341e-03
  -2.30495730e-06  1.65843701e-04]
 [-1.81426962e-05 -7.63295236e-06 -1.21177587e-06 ... -2.30495730e-06
   1.86331639e-03 -4.14181646e-07]
 [-2.62145267e-06 -1.10137670e-06  1.09280943e-05 ...  1.65843701e-04
  -4.14181646e-07  2.15416776e-03]]
[[ 6.05125327e-02  6.96355763e-02 -4.71888653e-02 ...  3.02647916e-01
  -4.04834830e-04  2.40020723e-04]
 [-2.39431281e-03 -1.56087315e-03  1.01846056e-03 ...  2.43983163e-01
  -3.26090135e-04  1.93621074e-04]
 [ 6.89010663e-06  4.55881049e-03  1.29848708e-02 ... -1.47290809e-02
  -5.53850997e-02 -1.01658473e-02]
 ...
 [-1.56919360e-06  4.31933962e-04 -2.57085754e-03 ...  5.56621710e-03
   1.03536903e-02  1.29278300e-02]
 [-2.11559244e-06  8.15332436e-04 -3.86809727e-03 ...  7.41624818e-03
  -6.97482567e-03 -8.46763997e-03]
 [-3.01972287e-07  1.17965539e-04 -9.33941485e-04 ...  1.03823165e-03
  -1.51748363e-02  1.61390745e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  98.67436981201172
    CPU time for vj and vk   1880.11 sec, wall time   1885.21 sec
E1 = 255.99944428317136  Ecoul = 68.12469504827564  Exc = -220.05218824494904
cycle= 3 E= -715.695927184608  delta_E= -5.97e-07  |g|= 7.94e-05  |ddm|= 0.00118
    CPU time for cycle= 3   2578.55 sec, wall time   2585.88 sec
  HOMO = 0.512232053914038  LUMO = 0.80721499333489
  mo_energy =
[-3.36038167e-01 -2.79368741e-01 -2.79368605e-01 -2.79367919e-01
 -2.79367717e-01 -2.79367628e-01 -2.79367432e-01 -2.79366790e-01
 -2.79366565e-01 -2.59508271e-01 -2.59507787e-01 -2.59507668e-01
 -2.59507118e-01 -2.59506877e-01 -2.59506808e-01 -1.74657198e-01
 -1.74657188e-01 -1.74656994e-01 -1.74656919e-01 -1.74656848e-01
 -1.74656800e-01 -1.74654722e-01 -1.74654528e-01 -1.74654074e-01
 -1.74653234e-01 -1.74652889e-01 -1.74652766e-01 -1.22228072e-01
 -1.22227796e-01 -1.22227406e-01 -1.22225840e-01 -1.14366486e-01
 -1.14365651e-01 -1.14365474e-01 -1.14365294e-01 -1.14365245e-01
 -1.14364553e-01 -1.14364224e-01 -1.14363966e-01 -1.14363939e-01
 -1.14363910e-01 -1.14363567e-01 -1.14363054e-01 -1.14362321e-01
 -1.14362276e-01 -1.14362180e-01 -1.14362041e-01 -1.14361875e-01
 -1.14361809e-01 -1.14361311e-01 -1.14361236e-01 -1.14360929e-01
 -1.14360606e-01 -1.14359915e-01 -1.14359594e-01 -2.43699763e-02
 -2.43396294e-02 -2.43393349e-02 -2.43390557e-02 -7.68064511e-03
 -7.68034967e-03 -7.67910101e-03 -7.67899996e-03 -7.67882951e-03
 -7.67754257e-03  2.26435603e-02  2.26438656e-02  2.26440890e-02
  2.26449538e-02  2.26450411e-02  2.26450712e-02  2.26463511e-02
  2.26467353e-02  2.26468946e-02  2.26473469e-02  2.26477534e-02
  2.26479549e-02  7.66698845e-02  7.66700505e-02  7.66702055e-02
  7.66703343e-02  7.66705700e-02  7.66705927e-02  7.66988319e-02
  7.66991579e-02  7.66997883e-02  7.67000940e-02  7.67001401e-02
  7.67001875e-02  7.67018689e-02  7.67020000e-02  7.67023070e-02
  7.67025262e-02  7.67025966e-02  7.67027026e-02  7.67028115e-02
  7.67029269e-02  7.67029603e-02  7.67032587e-02  7.67034142e-02
  7.67038033e-02  1.59107193e-01  1.59107315e-01  1.59107532e-01
  1.59107609e-01  1.59107620e-01  1.59107962e-01  1.59124939e-01
  1.59125224e-01  1.59125498e-01  1.59125615e-01  1.59125710e-01
  1.59126098e-01  1.83047154e-01  1.83047370e-01  1.83048543e-01
  1.83048549e-01  1.83048727e-01  1.83048864e-01  1.83092225e-01
  1.83092535e-01  1.83092875e-01  1.83093021e-01  1.83093404e-01
  1.83093504e-01  2.09491011e-01  2.09491356e-01  2.09491470e-01
  2.09491566e-01  2.09491682e-01  2.09492259e-01  2.09506476e-01
  2.09506584e-01  2.09507091e-01  2.09507132e-01  2.09507595e-01
  2.09507694e-01  2.42196341e-01  2.42196411e-01  2.42196966e-01
  2.42197022e-01  2.42197954e-01  2.42197990e-01  2.42242336e-01
  2.42242729e-01  2.42242854e-01  2.42243004e-01  2.42243105e-01
  2.42243950e-01  2.42243961e-01  2.42244018e-01  2.42244341e-01
  2.42244610e-01  2.42244876e-01  2.42244960e-01  2.42249620e-01
  2.42249669e-01  2.42249840e-01  2.42250574e-01  2.42250762e-01
  2.42251279e-01  2.48116075e-01  2.48116826e-01  2.48171263e-01
  2.48171602e-01  2.48171786e-01  2.48173312e-01  2.48173436e-01
  2.48174909e-01  2.56656417e-01  2.56658289e-01  2.56658484e-01
  2.56719582e-01  2.56720003e-01  2.56720875e-01  3.14215629e-01
  3.14216015e-01  3.14216242e-01  3.14216325e-01  3.14218324e-01
  3.14218331e-01  3.14218791e-01  3.14219221e-01  3.14220597e-01
  3.14220731e-01  3.14220776e-01  3.14220840e-01  3.14284671e-01
  3.14285811e-01  3.14285824e-01  3.14286225e-01  3.14286344e-01
  3.14286853e-01  3.14286892e-01  3.14287051e-01  3.14287362e-01
  3.14287636e-01  3.14287793e-01  3.14288418e-01  3.26474482e-01
  3.26474727e-01  3.26475841e-01  3.26476138e-01  3.26476589e-01
  3.26476740e-01  3.45753064e-01  3.45753511e-01  3.45753712e-01
  3.45753951e-01  3.45754265e-01  3.45754922e-01  3.45823172e-01
  3.45823231e-01  3.45823978e-01  3.45823998e-01  3.45824018e-01
  3.45824168e-01  3.89103110e-01  3.89103282e-01  3.89103529e-01
  3.89104097e-01  3.89104630e-01  3.89104823e-01  3.89180423e-01
  3.89180622e-01  3.89181176e-01  3.89181296e-01  3.89181387e-01
  3.89181458e-01  3.96393557e-01  3.96395244e-01  3.96395278e-01
  3.96497643e-01  3.96498110e-01  3.96498876e-01  3.96501347e-01
  3.96501916e-01  4.40537348e-01  4.40537407e-01  4.40537421e-01
  4.40537515e-01  4.40538101e-01  4.40538618e-01  4.40644168e-01
  4.40646381e-01  4.40646391e-01  4.40646933e-01  4.40647088e-01
  4.40648002e-01  4.40648894e-01  4.40649039e-01  4.40649368e-01
  4.40649728e-01  5.12093131e-01  5.12231406e-01  5.12232054e-01
  8.07214993e-01  8.07215038e-01  8.07215076e-01  8.07215086e-01
  8.07215139e-01  8.07215277e-01  8.39630135e-01  8.39762257e-01
  8.39762373e-01  8.66485879e-01  8.66486003e-01  8.66486261e-01
  8.66539964e-01  8.66540125e-01  8.66540226e-01  8.90278603e-01
  8.90278687e-01  8.90278730e-01  8.90278815e-01  8.90279019e-01
  8.90279032e-01  8.90319378e-01  8.90319434e-01  8.90319608e-01
  8.90320007e-01  8.90320087e-01  8.90320160e-01  8.90338343e-01
  8.90338458e-01  8.90338633e-01  8.90338651e-01  8.90338753e-01
  8.90339333e-01  8.90340020e-01  8.90340080e-01  8.90340348e-01
  8.90340403e-01  8.90340668e-01  8.90340700e-01  9.27444485e-01
  9.27444572e-01  9.27444742e-01  9.27444757e-01  9.27444900e-01
  9.27445003e-01  9.27572389e-01  9.27572414e-01  9.27572483e-01
  9.27572508e-01  9.27583033e-01  9.27584034e-01  9.27584082e-01
  9.27586468e-01  9.27586502e-01  9.27586886e-01  9.52315062e-01
  9.52315132e-01  9.52315193e-01  9.52315244e-01  9.52315260e-01
  9.52315269e-01  9.52350376e-01  9.52350483e-01  9.52350490e-01
  9.52350610e-01  9.52350621e-01  9.52350699e-01  9.53195817e-01
  9.53196135e-01  9.53287838e-01  9.53288608e-01  9.53288674e-01
  9.53291305e-01  9.53291410e-01  9.53292617e-01  9.61477465e-01
  9.61477469e-01  9.61477775e-01  9.61587836e-01  9.61587908e-01
  9.61612615e-01  9.61612649e-01  9.61612678e-01  9.89228218e-01
  9.89281962e-01  9.89282063e-01  9.89282299e-01  1.00948618e+00
  1.00948637e+00  1.00948637e+00  1.00948643e+00  1.00948644e+00
  1.00948674e+00  1.00959681e+00  1.00959686e+00  1.00959710e+00
  1.00959712e+00  1.00959715e+00  1.00959718e+00  1.07464982e+00
  1.07464987e+00  1.07465003e+00  1.07465006e+00  1.07465026e+00
  1.07465029e+00  1.07478460e+00  1.07478463e+00  1.07478494e+00
  1.07478495e+00  1.07478497e+00  1.07478499e+00  1.08513687e+00
  1.08513688e+00  1.08513696e+00  1.08513697e+00  1.08513701e+00
  1.08513757e+00  1.08519159e+00  1.08519170e+00  1.08519175e+00
  1.08519182e+00  1.08519191e+00  1.08519233e+00  1.11262739e+00
  1.11262757e+00  1.11262763e+00  1.11262767e+00  1.11262769e+00
  1.11262784e+00  1.11266056e+00  1.11266084e+00  1.11266090e+00
  1.11266117e+00  1.11266121e+00  1.11266132e+00  1.11714631e+00
  1.11714634e+00  1.11714649e+00  1.11714654e+00  1.11714657e+00
  1.11714670e+00  1.11716215e+00  1.11716232e+00  1.11716238e+00
  1.11716342e+00  1.11716361e+00  1.11716444e+00  1.11717294e+00
  1.11717310e+00  1.11717328e+00  1.11717333e+00  1.11717337e+00
  1.11717338e+00  1.11717359e+00  1.11717360e+00  1.11717368e+00
  1.11717370e+00  1.11717376e+00  1.11717383e+00  1.12193621e+00
  1.12193624e+00  1.12193637e+00  1.12193640e+00  1.12193654e+00
  1.12193714e+00  1.12195807e+00  1.12195808e+00  1.12195815e+00
  1.12195828e+00  1.12195832e+00  1.12195901e+00  1.12441330e+00
  1.12441336e+00  1.12441356e+00  1.12441367e+00  1.12441379e+00
  1.12441439e+00  1.12441490e+00  1.12441498e+00  1.12441500e+00
  1.12441509e+00  1.12441543e+00  1.12441556e+00  1.12453715e+00
  1.12453798e+00  1.12453802e+00  1.12453983e+00  1.12453987e+00
  1.12453990e+00  1.12455661e+00  1.12455666e+00  1.12455667e+00
  1.12455669e+00  1.12455670e+00  1.12455671e+00  1.13156740e+00
  1.13156744e+00  1.13156756e+00  1.13156759e+00  1.13156761e+00
  1.13156794e+00  1.17361961e+00  1.18001901e+00  1.18001993e+00
  1.18001998e+00  1.18002364e+00  1.18002374e+00  1.18002520e+00
  1.18004969e+00  1.18004970e+00  1.18004972e+00  1.18004979e+00
  1.18004981e+00  1.18005001e+00  1.18013349e+00  1.18013351e+00
  1.18013351e+00  1.18013355e+00  1.18013389e+00  1.18013440e+00
  1.18013508e+00  1.18013589e+00  1.18013591e+00  1.18013647e+00
  1.18013665e+00  1.18013665e+00  1.21115173e+00  1.21115182e+00
  1.21115189e+00  1.21115195e+00  1.21115214e+00  1.21115215e+00
  1.21124839e+00  1.21124863e+00  1.21124866e+00  1.21124873e+00
  1.21124881e+00  1.21124888e+00  1.23734079e+00  1.23734082e+00
  1.23744603e+00  1.23744625e+00  1.23744640e+00  1.23744708e+00
  1.23744721e+00  1.23744888e+00  1.27341936e+00  1.27341936e+00
  1.27341973e+00  1.27360751e+00  1.27360770e+00  1.27360772e+00
  1.33419561e+00  1.33442312e+00  1.33442321e+00  1.33442333e+00
