SLURMD_NODENAME = hpc-54-10
Start time = Wed Mar 19 05:34:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100092/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100092/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.21847054e-01  3.21848127e-01  3.21848491e-01  3.32883538e-01
  3.32885233e-01  3.46738296e-01  3.46742833e-01  3.54118540e-01
  3.54119173e-01  3.90488155e-01  3.90492562e-01  3.96553123e-01
  3.96554369e-01  3.97555228e-01  3.97559901e-01  4.03080531e-01
  4.03082278e-01  4.04121643e-01  4.04214252e-01  4.04217265e-01
  4.04233171e-01  4.41986814e-01  4.41988187e-01  4.41988544e-01
  4.41990745e-01  4.47204461e-01  4.47207499e-01  4.47207648e-01
  4.47209186e-01  5.13482429e-01  5.17942096e-01  5.20912014e-01
  8.07986321e-01  8.07986901e-01  8.40596105e-01  8.40625053e-01
  8.42180096e-01  8.65671583e-01  8.67881428e-01  8.67881730e-01
  8.67933827e-01  8.67934125e-01  8.68925245e-01  8.89766347e-01
  8.89766748e-01  8.89766822e-01  8.89767013e-01  8.91370662e-01
  8.91370722e-01  8.91370915e-01  8.91371448e-01  8.91390267e-01
  8.91390615e-01  8.91390658e-01  8.91391108e-01  9.28166606e-01
  9.28166658e-01  9.28166708e-01  9.28166992e-01  9.29996631e-01
  9.29996663e-01  9.29997057e-01  9.29997345e-01  9.51617308e-01
  9.51618288e-01  9.54249889e-01  9.54250273e-01  9.54250621e-01
  9.54250829e-01  9.54951868e-01  9.54952104e-01  9.61789637e-01
  9.61790128e-01  9.62549994e-01  9.62573319e-01  9.63508651e-01
  9.63606807e-01  9.63970726e-01  9.63970878e-01  9.90240418e-01
  9.90240721e-01  9.91855823e-01  9.91907632e-01  1.01071920e+00
  1.01071921e+00  1.01220537e+00  1.01220556e+00  1.07641124e+00
  1.07641161e+00  1.07738788e+00  1.07738789e+00  1.08636592e+00
  1.08636612e+00  1.08641609e+00  1.08641632e+00  1.11482995e+00
  1.11483014e+00  1.11486284e+00  1.11486300e+00  1.11955890e+00
  1.11955901e+00  1.11955934e+00  1.11955943e+00  1.11982347e+00
  1.11982379e+00  1.11982391e+00  1.11982398e+00  1.11983147e+00
  1.11983156e+00  1.11983185e+00  1.11983188e+00  1.12312207e+00
  1.12312225e+00  1.12428369e+00  1.12428420e+00  1.12637686e+00
  1.12637713e+00  1.12637763e+00  1.12637800e+00  1.12648741e+00
  1.12648767e+00  1.12648775e+00  1.12648822e+00  1.12724626e+00
  1.12724687e+00  1.12724731e+00  1.12724772e+00  1.13291334e+00
  1.13291403e+00  1.17585544e+00  1.18184192e+00  1.18184195e+00
  1.18184262e+00  1.18184280e+00  1.18194242e+00  1.18194265e+00
  1.18194286e+00  1.18194298e+00  1.18198776e+00  1.18198776e+00
  1.18198797e+00  1.18198821e+00  1.21295515e+00  1.21295534e+00
  1.21413901e+00  1.21413942e+00  1.23992895e+00  1.23992902e+00
  1.23992982e+00  1.23993019e+00  1.27546255e+00  1.27550792e+00
  1.27550834e+00  1.27567716e+00  1.27567736e+00  1.27671736e+00
  1.33632410e+00  1.33652588e+00  1.33701108e+00  1.33701131e+00
  1.58721588e+00  1.58721598e+00  1.58721713e+00  1.58721718e+00
  1.58731810e+00  1.58731862e+00  1.58731983e+00  1.58732011e+00
  1.58736396e+00  1.58736430e+00  1.58736449e+00  1.58736465e+00
  1.59023775e+00  1.59023808e+00  1.59029817e+00  1.59029878e+00
  1.63144524e+00  1.63144536e+00  1.63535742e+00  1.63535790e+00
  1.63616130e+00  1.63616162e+00  1.68230316e+00  1.68230318e+00
  1.68240767e+00  1.68240801e+00  1.70446170e+00  1.70474389e+00
  1.70474422e+00  1.70478205e+00  1.71123861e+00  1.71127892e+00
  1.71158705e+00  1.71158771e+00  1.71159210e+00  1.71159229e+00
  1.73844063e+00  1.73844108e+00  1.73844257e+00  1.73844270e+00
  1.73885269e+00  1.73885279e+00  1.73885308e+00  1.73885315e+00
  1.74839768e+00  1.74839805e+00  1.74839828e+00  1.74839875e+00
  1.74844314e+00  1.74844335e+00  1.74844350e+00  1.74844417e+00
  1.74859604e+00  1.74859609e+00  1.74859751e+00  1.74859755e+00
  1.75518869e+00  1.75608585e+00  1.83332508e+00  1.83332515e+00
  1.83527405e+00  1.83527407e+00  1.87061117e+00  1.87061158e+00
  1.89947929e+00  1.89947983e+00  1.89983538e+00  1.90002023e+00
  1.90127969e+00  1.90128002e+00  1.90161250e+00  1.90161263e+00
  1.90161969e+00  1.90164202e+00  1.90635985e+00  1.90636006e+00
  1.90636109e+00  1.90636152e+00  1.91762717e+00  1.91762731e+00
  1.91762909e+00  1.91762930e+00  1.91773334e+00  1.91773342e+00
  1.91773573e+00  1.91773590e+00  1.91821059e+00  1.91821075e+00
  1.91821095e+00  1.91821108e+00  2.03815985e+00  2.03819446e+00
  2.03819548e+00  2.03823101e+00  2.03830437e+00  2.03830461e+00
  2.05898219e+00  2.05898287e+00  2.05903070e+00  2.05903106e+00
  2.06036902e+00  2.06056715e+00  2.06057320e+00  2.06062804e+00
  2.06062826e+00  2.06071950e+00  2.06111948e+00  2.06112008e+00
  2.16121891e+00  2.16121900e+00  2.16121914e+00  2.16121932e+00
  2.16137285e+00  2.16137333e+00  2.16137481e+00  2.16137491e+00
  2.16206305e+00  2.16206315e+00  2.16206324e+00  2.16206361e+00
  2.25671716e+00  2.25671731e+00  2.25680960e+00  2.25681011e+00
  2.28666434e+00  2.28666487e+00  2.28666578e+00  2.28666663e+00
  2.28687796e+00  2.28687814e+00  2.28687858e+00  2.28687893e+00
  2.28688823e+00  2.28688856e+00  2.28688884e+00  2.28688917e+00
  2.33676595e+00  2.33676600e+00  2.33676646e+00  2.33676659e+00
  2.33696288e+00  2.33696298e+00  2.33696352e+00  2.33696373e+00
  2.34413939e+00  2.34413971e+00  2.34415879e+00  2.34415905e+00
  2.34457680e+00  2.34529393e+00  2.35592619e+00  2.35592622e+00
  2.35610779e+00  2.35610826e+00  2.35822920e+00  2.35822927e+00
  2.35857050e+00  2.35857055e+00  2.40486523e+00  2.40599427e+00
  2.40657940e+00  2.43182674e+00  2.43182717e+00  2.43219271e+00
  2.43219282e+00  2.46937604e+00  2.46989475e+00  2.47021682e+00
  2.48355177e+00  2.48355201e+00  2.48355212e+00  2.48355236e+00
  2.49405365e+00  2.49405368e+00  2.49411269e+00  2.49411308e+00
  2.53468026e+00  2.53468042e+00  2.53539626e+00  2.53539667e+00
  2.56556004e+00  2.56556015e+00  2.56556067e+00  2.56556076e+00
  2.56577651e+00  2.56577653e+00  2.56577688e+00  2.56577690e+00
  2.56583931e+00  2.56583945e+00  2.56583996e+00  2.56584018e+00
  2.60848491e+00  2.60848500e+00  2.60848755e+00  2.60848804e+00
  2.60922251e+00  2.60922288e+00  2.60922335e+00  2.60922384e+00
  2.65134227e+00  2.65134260e+00  2.65160444e+00  2.65177374e+00
  2.67683616e+00  2.67683624e+00  2.67740645e+00  2.67740666e+00
  2.69820070e+00  2.69820094e+00  2.69914017e+00  2.69914029e+00
  2.76462865e+00  2.76462891e+00  2.76462922e+00  2.76462928e+00
  2.76489303e+00  2.76489314e+00  2.76489348e+00  2.76489364e+00
  2.76508907e+00  2.76508910e+00  2.76509001e+00  2.76509012e+00
  2.76603845e+00  2.76603897e+00  2.76611803e+00  2.76611809e+00
  2.78491242e+00  2.78503335e+00  2.78503421e+00  2.78526348e+00
  2.78526359e+00  2.78535196e+00  2.79316751e+00  2.79316788e+00
  2.81367980e+00  2.81367983e+00  2.81368384e+00  2.81368450e+00
  2.81373970e+00  2.81374006e+00  2.81374166e+00  2.81374210e+00
  2.81405111e+00  2.81405151e+00  2.81405176e+00  2.81405185e+00
  2.85357457e+00  2.85357528e+00  2.85469730e+00  2.85469751e+00
  2.88293775e+00  2.88293850e+00  2.88296134e+00  2.88296178e+00
  2.89219228e+00  2.89235458e+00  2.89271677e+00  2.89271728e+00
  2.89814981e+00  2.89814996e+00  2.89815106e+00  2.89815120e+00
  2.89866688e+00  2.89866736e+00  2.89866770e+00  2.89866828e+00
  2.89875565e+00  2.89875664e+00  2.89875766e+00  2.89875820e+00
  2.92310696e+00  2.92310782e+00  2.92311399e+00  2.92334710e+00
  2.92338626e+00  2.92359063e+00  2.92375104e+00  2.92375135e+00
  2.95167999e+00  2.95168010e+00  2.95168047e+00  2.95168068e+00
  2.95180567e+00  2.95180582e+00  2.95180604e+00  2.95180609e+00
  2.95198029e+00  2.95198043e+00  2.95198286e+00  2.95198355e+00
  2.97397222e+00  2.97397239e+00  2.97426595e+00  2.97426632e+00
  2.97480425e+00  2.97509513e+00  2.97516294e+00  2.97535332e+00
  2.97746742e+00  2.97805181e+00  2.97805191e+00  2.97807486e+00
  2.97807507e+00  2.97893948e+00  3.01809437e+00  3.01809457e+00
  3.01809485e+00  3.01809559e+00  3.01811235e+00  3.01811277e+00
  3.01811327e+00  3.01811398e+00  3.01847505e+00  3.01847603e+00
  3.01847630e+00  3.01847637e+00  3.01868087e+00  3.01917072e+00
  3.01917078e+00  3.01952983e+00  3.01953017e+00  3.01955959e+00
  3.07174566e+00  3.07174568e+00  3.10371645e+00  3.10371650e+00
  3.10424764e+00  3.10424794e+00  3.17929286e+00  3.17929341e+00
  3.17930068e+00  3.17930113e+00  3.17984899e+00  3.17984967e+00
  3.17985077e+00  3.17985140e+00  3.18004950e+00  3.18004964e+00
  3.18004982e+00  3.18005005e+00  3.19002579e+00  3.19002606e+00
  3.19049592e+00  3.19049609e+00  3.19535529e+00  3.19535629e+00
  3.19605945e+00  3.19605956e+00  3.23857476e+00  3.23857479e+00
  3.23894154e+00  3.23894207e+00  3.26577201e+00  3.26577211e+00
  3.26606461e+00  3.26606481e+00  3.26634588e+00  3.26634617e+00
  3.26686860e+00  3.26770568e+00  3.28339986e+00  3.28339993e+00
  3.32084010e+00  3.32084021e+00  3.32084093e+00  3.32084105e+00
  3.32101683e+00  3.32101715e+00  3.32101761e+00  3.32101792e+00
  3.32103987e+00  3.32104002e+00  3.32104383e+00  3.32104399e+00
  3.34969669e+00  3.34969711e+00  3.35174996e+00  3.35174998e+00
  3.35175059e+00  3.35175083e+00  3.35257048e+00  3.35257068e+00
  3.35257112e+00  3.35257130e+00  3.35284429e+00  3.35284536e+00
  3.35284686e+00  3.35284736e+00  3.41452458e+00  3.41452551e+00
  3.41537505e+00  3.41537529e+00  3.42586594e+00  3.42614582e+00
  3.42614603e+00  3.42646193e+00  3.42689511e+00  3.42689538e+00
  3.47694934e+00  3.47694955e+00  3.47722652e+00  3.47722658e+00
  3.50723670e+00  3.50723719e+00  3.50747242e+00  3.50747246e+00
  3.55939111e+00  3.56076219e+00  3.58701486e+00  3.58701534e+00
  3.58702128e+00  3.58702136e+00  3.58720601e+00  3.58720663e+00
  3.58720672e+00  3.58720678e+00  3.58737140e+00  3.58737159e+00
  3.58737490e+00  3.58737514e+00  3.60954812e+00  3.60955546e+00
  3.61009235e+00  3.61009287e+00  3.61053304e+00  3.61060510e+00
  3.61060547e+00  3.61086225e+00  3.61812010e+00  3.61812018e+00
  3.61812306e+00  3.61812337e+00  3.61839307e+00  3.61839320e+00
  3.61839412e+00  3.61839435e+00  3.62891881e+00  3.62891906e+00
  3.62892022e+00  3.62892136e+00  3.72910949e+00  3.72952920e+00
  3.72982247e+00  3.83205493e+00  3.83205499e+00  4.30755370e+00
  4.30755387e+00  4.30809043e+00  4.30809061e+00  4.33617270e+00
  4.33617288e+00  4.33672208e+00  4.33672218e+00  4.34303638e+00
  4.34303703e+00  4.34304089e+00  4.34304118e+00  4.34322141e+00
  4.34322215e+00  4.34322368e+00  4.34322486e+00  4.34334810e+00
  4.34334849e+00  4.34334962e+00  4.34334978e+00  4.50184380e+00
  4.50190360e+00  4.50206880e+00  4.50222688e+00  4.50222710e+00
  4.50253786e+00  4.50303811e+00  4.50303827e+00  4.51775746e+00
  4.51775754e+00  4.51830782e+00  4.51830789e+00  4.59349914e+00
  4.59349944e+00  4.59350365e+00  4.59350374e+00  4.59430531e+00
  4.59430561e+00  4.59430678e+00  4.59430708e+00  4.60021977e+00
  4.60021988e+00  4.60022420e+00  4.60022429e+00  4.60058349e+00
  4.60058373e+00  4.60058392e+00  4.60058416e+00  4.60079809e+00
  4.60079833e+00  4.60080310e+00  4.60080349e+00  4.61889230e+00
  4.61897164e+00  4.61993115e+00  4.72066499e+00  4.72066535e+00
  4.72094499e+00  4.72114351e+00  4.72114374e+00  4.72119859e+00
  4.72119909e+00  4.72157120e+00  4.72157133e+00  4.72176587e+00
  8.66802355e+00  8.85450701e+00  8.85454946e+00  8.85458815e+00
  8.85470838e+00  8.85481435e+00  8.85502832e+00  8.97559651e+00
  8.97559846e+00  8.97572104e+00  8.97582245e+00  8.99749149e+00
  9.00531050e+00  9.00532637e+00  9.00567627e+00  9.00570876e+00
  9.00571064e+00  9.00576376e+00  9.00577705e+00  9.00585814e+00
  9.00588958e+00  9.00594875e+00  9.00646784e+00  9.00658107e+00
  9.01019276e+00  9.01019589e+00  9.01022321e+00  9.01047310e+00
  9.01050433e+00  9.01058872e+00  9.01066663e+00  9.01080058e+00
  9.01100257e+00  9.01107533e+00  9.01982487e+00  9.01992743e+00
  9.01995058e+00  9.01998559e+00  9.02700865e+00  9.02710483e+00
  9.03176915e+00  9.03180727e+00  9.03185103e+00  9.03193847e+00
  9.03661140e+00  9.03663318e+00  9.03695198e+00  9.03698310e+00
  9.03698459e+00  9.03703539e+00  9.03706614e+00  9.03715956e+00
  9.03726839e+00  9.03728028e+00  9.03775810e+00  9.03788495e+00
  9.04011429e+00  9.04022807e+00  9.04025578e+00  9.04032285e+00
  9.05565272e+00  9.05569578e+00  9.05572671e+00  9.05587443e+00]
nelec by numeric integration = 255.99999999986093
    CPU time for vxc    101.03 sec, wall time    101.26 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99823936e-01 -2.21331079e-02  5.06840600e-03 ...  3.59095453e-04
   3.70423686e-04  2.69886272e-04]
 [-2.21331079e-02  1.04535458e-03 -5.94340365e-04 ... -5.43034911e-05
  -4.23512718e-05 -3.19581207e-05]
 [ 5.06840600e-03 -5.94340365e-04  6.28823134e-01 ...  6.59337309e-05
   5.11054284e-04  3.17642767e-04]
 ...
 [ 3.59095453e-04 -5.43034911e-05  6.59337309e-05 ...  1.98801341e-03
   8.85846812e-05  1.71938728e-04]
 [ 3.70423686e-04 -4.23512718e-05  5.11054284e-04 ...  8.85846812e-05
   1.68320809e-03 -1.53389393e-04]
 [ 2.69886272e-04 -3.19581207e-05  3.17642767e-04 ...  1.71938728e-04
  -1.53389393e-04  2.06835260e-03]]
[[ 8.56150752e-02  2.34391424e-04  1.79927818e-02 ... -1.29343548e-01
  -4.10472468e-01  1.00017291e-04]
 [-3.37489049e-03 -9.53262465e-06 -3.85868292e-04 ... -1.04325938e-01
  -3.31538112e-01  8.07160628e-05]
 [-7.21342434e-05 -1.31608487e-02 -7.69416508e-03 ...  7.72889338e-02
  -2.84172907e-03 -2.56104593e-02]
 ...
 [-2.51650919e-06  4.32414290e-03 -2.82721909e-03 ... -1.34042202e-02
  -4.06927054e-03  1.91485605e-02]
 [ 2.83115764e-07 -2.80139110e-03  2.11994685e-03 ...  3.97678905e-03
  -1.23838275e-02 -1.27758195e-02]
 [ 1.62587846e-07  4.25440848e-03 -2.44923969e-03 ...  2.25127160e-02
  -8.79033982e-03  1.84525677e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  18.33721351623535
    CPU time for vj and vk    400.54 sec, wall time    401.45 sec
E1 = 128.30512374386612  Ecoul = 34.50402049335884  Exc = -109.53984686495338
cycle= 3 E= -356.614641763284  delta_E= -1.22e-07  |g|= 0.000107  |ddm|= 0.000581
    CPU time for cycle= 3    502.14 sec, wall time    503.29 sec
  HOMO = 0.520911473895521  LUMO = 0.807985926881319
  mo_energy =
[-3.28912414e-01 -2.72335463e-01 -2.72335037e-01 -2.72334831e-01
 -2.72334196e-01 -2.52474171e-01 -2.52473935e-01 -1.67655978e-01
 -1.67655157e-01 -1.67435595e-01 -1.67435306e-01 -1.15360770e-01
 -1.15360033e-01 -1.14790200e-01 -1.14789518e-01 -1.07451611e-01
 -1.07451025e-01 -1.07449656e-01 -1.07448888e-01 -1.07170844e-01
 -1.07170106e-01 -1.07168747e-01 -1.07167979e-01 -1.07166508e-01
 -1.07165996e-01 -1.07165698e-01 -1.07165360e-01 -1.76043110e-02
 -1.75697518e-02 -1.70709263e-02 -1.70699238e-02 -1.64105223e-03
 -6.29987613e-04 -6.27898928e-04 -6.27042217e-04 -6.25831563e-04
  1.13593453e-04  2.98676183e-02  2.98696385e-02  2.98714682e-02
  2.98726808e-02  8.37065163e-02  8.37070073e-02  8.37076983e-02
  8.37095012e-02  8.37427266e-02  8.37434467e-02  8.37438992e-02
  8.37443587e-02  8.41520855e-02  8.41537383e-02  8.41543334e-02
  8.41560095e-02  1.66144616e-01  1.66146246e-01  1.67018096e-01
  1.67018157e-01  1.90028741e-01  1.90030051e-01  1.90076858e-01
  1.90077284e-01  2.15137155e-01  2.15139184e-01  2.17125701e-01
  2.17126746e-01  2.49114868e-01  2.49116293e-01  2.49116362e-01
  2.49117473e-01  2.49513903e-01  2.49515898e-01  2.49517026e-01
  2.49517760e-01  2.49522500e-01  2.49523053e-01  2.49523746e-01
  2.49525589e-01  2.55595269e-01  2.55596444e-01  2.55598017e-01
  2.55598530e-01  2.57069625e-01  2.64011887e-01  2.64013922e-01
  2.64078623e-01  2.64078801e-01  2.64633527e-01  3.15030260e-01
  3.15030693e-01  3.15031900e-01  3.15031979e-01  3.21772886e-01
  3.21774746e-01  3.21775732e-01  3.21777629e-01  3.21846535e-01
  3.21846704e-01  3.21847651e-01  3.21847912e-01  3.32882831e-01
  3.32884622e-01  3.46737535e-01  3.46742266e-01  3.54118110e-01
  3.54118642e-01  3.90487310e-01  3.90491925e-01  3.96552610e-01
  3.96553857e-01  3.97554369e-01  3.97559258e-01  4.03079909e-01
  4.03081667e-01  4.04120752e-01  4.04213718e-01  4.04216762e-01
  4.04232678e-01  4.41985953e-01  4.41987596e-01  4.41987701e-01
  4.41989933e-01  4.47203801e-01  4.47206761e-01  4.47207086e-01
  4.47208628e-01  5.13481560e-01  5.17941368e-01  5.20911474e-01
  8.07985927e-01  8.07986372e-01  8.40595527e-01  8.40624401e-01
  8.42179563e-01  8.65671124e-01  8.67881050e-01  8.67881333e-01
  8.67933366e-01  8.67933625e-01  8.68924839e-01  8.89765784e-01
  8.89766326e-01  8.89766364e-01  8.89766575e-01  8.91370150e-01
  8.91370339e-01  8.91370366e-01  8.91370987e-01  8.91389748e-01
  8.91390060e-01  8.91390264e-01  8.91390642e-01  9.28165950e-01
  9.28166067e-01  9.28166128e-01  9.28166314e-01  9.29995950e-01
  9.29996053e-01  9.29996306e-01  9.29996937e-01  9.51616880e-01
  9.51617624e-01  9.54249248e-01  9.54249635e-01  9.54249789e-01
  9.54250109e-01  9.54951342e-01  9.54951560e-01  9.61789094e-01
  9.61789499e-01  9.62549316e-01  9.62572683e-01  9.63508153e-01
  9.63606116e-01  9.63970214e-01  9.63970322e-01  9.90239715e-01
  9.90239923e-01  9.91855345e-01  9.91906880e-01  1.01071844e+00
  1.01071847e+00  1.01220481e+00  1.01220489e+00  1.07641038e+00
  1.07641081e+00  1.07738708e+00  1.07738717e+00  1.08636548e+00
  1.08636569e+00  1.08641544e+00  1.08641566e+00  1.11482925e+00
  1.11482940e+00  1.11486196e+00  1.11486211e+00  1.11955808e+00
  1.11955812e+00  1.11955851e+00  1.11955874e+00  1.11982280e+00
  1.11982308e+00  1.11982309e+00  1.11982315e+00  1.11983073e+00
  1.11983077e+00  1.11983099e+00  1.11983106e+00  1.12312132e+00
  1.12312150e+00  1.12428291e+00  1.12428334e+00  1.12637613e+00
  1.12637644e+00  1.12637708e+00  1.12637716e+00  1.12648652e+00
  1.12648682e+00  1.12648706e+00  1.12648722e+00  1.12724556e+00
  1.12724613e+00  1.12724648e+00  1.12724713e+00  1.13291266e+00
  1.13291321e+00  1.17585450e+00  1.18184132e+00  1.18184134e+00
  1.18184186e+00  1.18184228e+00  1.18194164e+00  1.18194192e+00
  1.18194211e+00  1.18194224e+00  1.18198694e+00  1.18198697e+00
  1.18198734e+00  1.18198743e+00  1.21295421e+00  1.21295445e+00
