SLURMD_NODENAME = hpc-52-34
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.98246562e-01  3.98247624e-01  3.98247779e-01  3.98248283e-01
  3.98248956e-01  3.98249050e-01  3.98249178e-01  3.98249595e-01
  3.98249918e-01  4.05861421e-01  4.05861726e-01  4.05861861e-01
  4.05861977e-01  4.05862109e-01  4.05862355e-01  4.05862565e-01
  4.05862799e-01  5.20495687e-01  5.20495964e-01  5.20496146e-01
  8.07283614e-01  8.07284633e-01  8.07284664e-01  8.07284693e-01
  8.07285038e-01  8.07285053e-01  8.39833912e-01  8.39833921e-01
  8.39833925e-01  8.66554925e-01  8.66555368e-01  8.66555378e-01
  8.66558870e-01  8.66558876e-01  8.66558883e-01  9.52415004e-01
  9.52415035e-01  9.52415063e-01  9.52415479e-01  9.52415850e-01
  9.52415900e-01  9.52415935e-01  9.52416004e-01  9.52416032e-01
  9.52416218e-01  9.52416247e-01  9.52416319e-01  9.61678478e-01
  9.61678483e-01  9.61678522e-01  9.61679348e-01  9.61679365e-01
  9.61679388e-01  9.61679732e-01  9.61679781e-01  9.89348699e-01
  9.89348785e-01  9.89348808e-01  9.89348919e-01  1.00966388e+00
  1.00966392e+00  1.00966398e+00  1.00966407e+00  1.00966409e+00
  1.00966415e+00  1.00966491e+00  1.00966550e+00  1.00966560e+00
  1.00966638e+00  1.00966642e+00  1.00966646e+00  1.07484308e+00
  1.07484314e+00  1.07484317e+00  1.07484409e+00  1.07484411e+00
  1.07484415e+00  1.07484419e+00  1.07484422e+00  1.07484429e+00
  1.07484504e+00  1.07484507e+00  1.07484511e+00  1.08524962e+00
  1.08524964e+00  1.08524965e+00  1.08524984e+00  1.08524986e+00
  1.08524988e+00  1.08525163e+00  1.08525348e+00  1.08525353e+00
  1.08525354e+00  1.08525458e+00  1.08525461e+00  1.11276108e+00
  1.11276110e+00  1.11276117e+00  1.11276118e+00  1.11276122e+00
  1.11276372e+00  1.11276423e+00  1.11276427e+00  1.11276431e+00
  1.11276686e+00  1.11276690e+00  1.11276698e+00  1.12206473e+00
  1.12207054e+00  1.12207059e+00  1.12207062e+00  1.12207116e+00
  1.12207118e+00  1.12207121e+00  1.12207424e+00  1.12207430e+00
  1.12207889e+00  1.12207890e+00  1.12207893e+00  1.13167989e+00
  1.13167997e+00  1.13168019e+00  1.13168025e+00  1.13168029e+00
  1.13168189e+00  1.17375255e+00  1.21130804e+00  1.21130805e+00
  1.21130815e+00  1.21130817e+00  1.21130824e+00  1.21130826e+00
  1.21130996e+00  1.21131002e+00  1.21131006e+00  1.21131136e+00
  1.21131138e+00  1.21131146e+00  1.27364294e+00  1.27364296e+00
  1.27364301e+00  1.27364426e+00  1.27364430e+00  1.27364432e+00
  1.33446736e+00  1.33446738e+00  1.33446744e+00  1.33446961e+00
  1.58827321e+00  1.58827621e+00  1.58827623e+00  1.58827628e+00
  1.58827658e+00  1.58827661e+00  1.58828327e+00  1.58828334e+00
  1.58828338e+00  1.58828677e+00  1.58828682e+00  1.58828690e+00
  1.63020175e+00  1.63020177e+00  1.63020179e+00  1.63020259e+00
  1.63020388e+00  1.63020389e+00  1.63395304e+00  1.63395313e+00
  1.63395315e+00  1.63395895e+00  1.63395899e+00  1.63395902e+00
  1.63395906e+00  1.63395915e+00  1.63395931e+00  1.63396207e+00
  1.63396210e+00  1.63396213e+00  1.68129569e+00  1.68129575e+00
  1.68129605e+00  1.68129607e+00  1.68129610e+00  1.68129646e+00
  1.68129648e+00  1.68129652e+00  1.68129884e+00  1.68129887e+00
  1.68129893e+00  1.68130179e+00  1.70271518e+00  1.70271519e+00
  1.70271523e+00  1.70271583e+00  1.70942032e+00  1.70942033e+00
  1.70942147e+00  1.70943531e+00  1.70943532e+00  1.70943532e+00
  1.75515291e+00  1.75515292e+00  1.83295250e+00  1.83295659e+00
  1.83295663e+00  1.83295666e+00  1.83296066e+00  1.83296068e+00
  1.83296073e+00  1.83296078e+00  1.83296079e+00  1.83296083e+00
  1.83296335e+00  1.83296339e+00  1.86887283e+00  1.86887662e+00
  1.86887668e+00  1.86887670e+00  1.86888228e+00  1.86888231e+00
  1.89850297e+00  1.89850301e+00  1.89850533e+00  1.89850537e+00
  1.89850544e+00  1.89851022e+00  1.89984560e+00  1.89984563e+00
  1.89984565e+00  1.89984572e+00  1.89984574e+00  1.89984576e+00
  1.89984597e+00  1.89984598e+00  2.03681299e+00  2.03681302e+00
  2.03681305e+00  2.03681317e+00  2.03681325e+00  2.03681327e+00
  2.05801101e+00  2.05801104e+00  2.05801373e+00  2.05801375e+00
  2.05801376e+00  2.05802184e+00  2.05802836e+00  2.05802839e+00
  2.05802839e+00  2.05803566e+00  2.05803568e+00  2.05803570e+00
  2.05956419e+00  2.05956421e+00  2.05956430e+00  2.05956435e+00
  2.05956436e+00  2.05956437e+00  2.05956438e+00  2.05956441e+00
  2.25508890e+00  2.25508898e+00  2.25508900e+00  2.25509702e+00
  2.25509703e+00  2.25509707e+00  2.25510239e+00  2.25510242e+00
  2.25510246e+00  2.25511078e+00  2.25511081e+00  2.25511091e+00
  2.34380928e+00  2.34380931e+00  2.34381245e+00  2.34383675e+00
  2.34383676e+00  2.34383680e+00  2.35480953e+00  2.35481705e+00
  2.35481708e+00  2.35481717e+00  2.35482486e+00  2.35482492e+00
  2.35482496e+00  2.35483044e+00  2.35483044e+00  2.35483046e+00
  2.35483249e+00  2.35483250e+00  2.35674352e+00  2.35674355e+00
  2.35674359e+00  2.35674493e+00  2.35674502e+00  2.35674657e+00
  2.35674660e+00  2.35674669e+00  2.35675234e+00  2.35675236e+00
  2.35675241e+00  2.35675988e+00  2.40399368e+00  2.40399368e+00
  2.40399369e+00  2.43068376e+00  2.43068560e+00  2.43068561e+00
  2.43068568e+00  2.43068728e+00  2.43068731e+00  2.43068732e+00
  2.43068733e+00  2.43068740e+00  2.43068744e+00  2.43068976e+00
  2.43068978e+00  2.46807293e+00  2.46807294e+00  2.46807297e+00
  2.49246372e+00  2.49246444e+00  2.49246448e+00  2.49246448e+00
  2.49246722e+00  2.49246724e+00  2.49246725e+00  2.49247568e+00
  2.49247570e+00  2.49247596e+00  2.49247599e+00  2.49247601e+00
  2.53329363e+00  2.53329367e+00  2.53329375e+00  2.53329535e+00
  2.53329552e+00  2.53329556e+00  2.53329667e+00  2.53329669e+00
  2.53329682e+00  2.53329782e+00  2.53329785e+00  2.53329790e+00
  2.65021349e+00  2.65021353e+00  2.65021355e+00  2.65021739e+00
  2.67581586e+00  2.67582107e+00  2.67582112e+00  2.67582279e+00
  2.67582287e+00  2.67582288e+00  2.67582473e+00  2.67582474e+00
  2.67582480e+00  2.67582732e+00  2.67582734e+00  2.67582734e+00
  2.69689774e+00  2.69689777e+00  2.69689781e+00  2.69690193e+00
  2.69690201e+00  2.69690368e+00  2.69690369e+00  2.69690375e+00
  2.69691038e+00  2.69691351e+00  2.69691354e+00  2.69691357e+00
  2.76435438e+00  2.76436346e+00  2.76436351e+00  2.76436357e+00
  2.76436596e+00  2.76436597e+00  2.76436600e+00  2.76437904e+00
  2.76437909e+00  2.76438743e+00  2.76438748e+00  2.76438752e+00
  2.78324100e+00  2.78324107e+00  2.78324110e+00  2.78324186e+00
  2.78324189e+00  2.78324193e+00  2.79138280e+00  2.79138670e+00
  2.79138673e+00  2.79138675e+00  2.79138800e+00  2.79138801e+00
  2.85262293e+00  2.85262301e+00  2.85262302e+00  2.85262331e+00
  2.85263521e+00  2.85263522e+00  2.85263533e+00  2.85264077e+00
  2.85264081e+00  2.85264108e+00  2.85264112e+00  2.85264116e+00
  2.88236101e+00  2.88236106e+00  2.88237450e+00  2.88237453e+00
  2.88237456e+00  2.88238463e+00  2.88239210e+00  2.88239214e+00
  2.88239215e+00  2.88240848e+00  2.88240852e+00  2.88240853e+00
  2.89050725e+00  2.89051256e+00  2.89051256e+00  2.89051260e+00
  2.92157035e+00  2.92157037e+00  2.92157042e+00  2.92157453e+00
  2.92157462e+00  2.92157465e+00  2.92157615e+00  2.92157621e+00
  2.97342425e+00  2.97342428e+00  2.97342429e+00  2.97342727e+00
  2.97342728e+00  2.97342735e+00  2.97342924e+00  2.97342926e+00
  2.97685547e+00  2.97686799e+00  2.97686799e+00  2.97689223e+00
  2.97689224e+00  2.97689226e+00  3.01779729e+00  3.01779731e+00
  3.01779734e+00  3.01779915e+00  3.01779917e+00  3.01779927e+00
  3.07037685e+00  3.07037689e+00  3.07037777e+00  3.07037779e+00
  3.07037785e+00  3.07037957e+00  3.10205887e+00  3.10205893e+00
  3.10206707e+00  3.10206714e+00  3.10206717e+00  3.10207984e+00
  3.10207988e+00  3.10207993e+00  3.10208430e+00  3.10209508e+00
  3.10209511e+00  3.10209518e+00  3.18884484e+00  3.18885294e+00
  3.18885298e+00  3.18885299e+00  3.18886510e+00  3.18886513e+00
  3.18886517e+00  3.18887156e+00  3.18887158e+00  3.18887167e+00
  3.18887437e+00  3.18887445e+00  3.19427437e+00  3.19427438e+00
  3.19427442e+00  3.19427664e+00  3.19427672e+00  3.19429228e+00
  3.19429231e+00  3.19429235e+00  3.19431285e+00  3.19431289e+00
  3.19431314e+00  3.19433439e+00  3.23686425e+00  3.23689257e+00
  3.23689274e+00  3.23689278e+00  3.23691068e+00  3.23691073e+00
  3.23691076e+00  3.23691551e+00  3.23691555e+00  3.23691558e+00
  3.23692257e+00  3.23692261e+00  3.26445534e+00  3.26445537e+00
  3.26445544e+00  3.26445607e+00  3.26445615e+00  3.26446532e+00
  3.26448213e+00  3.26448216e+00  3.26448219e+00  3.26448451e+00
  3.26448456e+00  3.26448458e+00  3.26519669e+00  3.26519746e+00
  3.26519749e+00  3.26519751e+00  3.28217967e+00  3.28218625e+00
  3.28218627e+00  3.28218631e+00  3.28219547e+00  3.28219550e+00
  3.34865198e+00  3.34867180e+00  3.34867182e+00  3.34867511e+00
  3.34867515e+00  3.34867520e+00  3.41348416e+00  3.41348418e+00
  3.41348421e+00  3.41349954e+00  3.41349960e+00  3.41349963e+00
  3.41350987e+00  3.41350992e+00  3.41351007e+00  3.41352415e+00
  3.41352423e+00  3.41352428e+00  3.42473392e+00  3.42473701e+00
  3.42473705e+00  3.42476597e+00  3.42476599e+00  3.42476605e+00
  3.47565511e+00  3.47565514e+00  3.47565518e+00  3.47566060e+00
  3.47566062e+00  3.47566071e+00  3.47566147e+00  3.47566153e+00
  3.47566337e+00  3.47567117e+00  3.47567119e+00  3.47567127e+00
  3.50646359e+00  3.50646363e+00  3.50647085e+00  3.50647243e+00
  3.50647244e+00  3.50647259e+00  3.50648615e+00  3.50648623e+00
  3.50648627e+00  3.50649153e+00  3.50649156e+00  3.50649163e+00
  3.55924936e+00  3.55924937e+00  3.60920996e+00  3.60920999e+00
  3.60921002e+00  3.60922648e+00  3.60922653e+00  3.60922656e+00
  3.60923461e+00  3.60923463e+00  3.72813522e+00  3.72813528e+00
  3.72813531e+00  3.83032150e+00  3.83033213e+00  3.83033215e+00
  3.83033596e+00  3.83033603e+00  3.83033603e+00  4.30545343e+00
  4.30547453e+00  4.30547459e+00  4.30547464e+00  4.30548840e+00
  4.30548846e+00  4.30548858e+00  4.30550552e+00  4.30550554e+00
  4.30550557e+00  4.30551002e+00  4.30551008e+00  4.33457347e+00
  4.33458055e+00  4.33458060e+00  4.33458062e+00  4.33458206e+00
  4.33458210e+00  4.33458212e+00  4.33459761e+00  4.33459763e+00
  4.33460255e+00  4.33460257e+00  4.33460258e+00  4.50018454e+00
  4.50018459e+00  4.50018462e+00  4.50023847e+00  4.50023850e+00
  4.50023855e+00  4.50026449e+00  4.50026457e+00  4.51613143e+00
  4.51613151e+00  4.51614152e+00  4.51614158e+00  4.51614167e+00
  4.51620529e+00  4.51621035e+00  4.51621037e+00  4.51621048e+00
  4.51622166e+00  4.51622172e+00  4.51622177e+00  4.61690082e+00
  4.61690083e+00  4.61690085e+00  4.71863028e+00  4.71863059e+00
  4.71863070e+00  4.71865766e+00  4.71865773e+00  4.71865828e+00
  4.71903941e+00  4.71903946e+00  4.71903948e+00  4.71906640e+00
  4.71906642e+00  4.71906649e+00  4.72018701e+00  4.72018710e+00
  4.72018735e+00  4.72019658e+00  4.72019704e+00  4.72019712e+00
  8.66673377e+00  8.85342727e+00  8.85342746e+00  8.85345032e+00
  8.85345049e+00  8.85345059e+00  8.85360568e+00  8.97431301e+00
  8.97431311e+00  8.97431332e+00  8.97436866e+00  8.97439961e+00
  8.97439970e+00  8.97439980e+00  8.97440581e+00  8.97440589e+00
  8.97440620e+00  8.97442318e+00  8.97442327e+00  8.99639822e+00
  9.00895024e+00  9.00895036e+00  9.00895048e+00  9.00915870e+00
  9.00915890e+00  9.00922218e+00  9.00935630e+00  9.00966085e+00
  9.00966099e+00  9.00966109e+00  9.02591092e+00  9.02591111e+00
  9.02605494e+00  9.02605506e+00  9.02605516e+00  9.02635674e+00
  9.03029614e+00  9.03029623e+00  9.03029637e+00  9.03049069e+00
  9.03049071e+00  9.03049109e+00  9.03062347e+00  9.03079712e+00
  9.03079732e+00  9.03081117e+00  9.03081126e+00  9.03081138e+00
  9.03904641e+00  9.03904648e+00  9.03904661e+00  9.03910988e+00
  9.03910993e+00  9.03911024e+00  9.03919679e+00  9.03931811e+00
  9.03931825e+00  9.03961012e+00  9.03961023e+00  9.03961032e+00
  9.05473643e+00  9.05513376e+00  9.05513387e+00  9.05513398e+00]
nelec by numeric integration = 255.99999999982253
    CPU time for vxc     94.76 sec, wall time     95.13 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14030304e-01 -2.36740102e-02 -1.50939678e-06 ...  1.82792492e-03
  -2.08412250e-04  4.76227309e-09]
 [-2.36740102e-02  1.15215365e-03 -6.04792187e-07 ... -1.74327933e-04
  -1.02105632e-05 -1.14423237e-09]
 [-1.50939678e-06 -6.04792187e-07  6.02869455e-01 ... -3.99678861e-04
   1.56609374e-03  9.87191500e-04]
 ...
 [ 1.82792492e-03 -1.74327933e-04 -3.99678861e-04 ...  1.07050993e-03
  -1.14073340e-06  3.78559131e-09]
 [-2.08412250e-04 -1.02105632e-05  1.56609374e-03 ... -1.14073340e-06
   2.23823794e-03 -1.99182840e-06]
 [ 4.76227309e-09 -1.14423237e-09  9.87191500e-04 ...  3.78559131e-09
  -1.99182840e-06  1.07051138e-03]]
[[ 8.57672429e-02  8.52020310e-02 -1.72264814e-02 ...  3.45697360e-03
   5.42023658e-02  6.06066865e-01]
 [-3.40202294e-03 -1.71844920e-03  3.47239376e-04 ...  2.87563189e-03
   4.50861880e-02  5.04133533e-01]
 [-5.68263783e-08  2.55029805e-04  4.71309829e-05 ...  2.67250862e-02
   8.26639881e-02 -7.54518016e-03]
 ...
 [ 2.61892383e-08  6.82415122e-04 -1.24359837e-04 ... -9.73068605e-05
  -4.08783257e-05  1.64235390e-04]
 [ 1.99162361e-06  1.32462569e-03 -3.52437582e-03 ...  1.20320236e-02
  -2.02730008e-02  1.91966024e-02]
 [-5.92202420e-09 -9.17105210e-05 -6.81423917e-04 ...  9.58553945e-05
  -1.69433806e-04  1.45516473e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  14.483315706253052
    CPU time for vj and vk     36.10 sec, wall time     36.26 sec
E1 = 128.01301843566176  Ecoul = 34.10524930989994  Exc = -108.80830834131318
cycle= 3 E= -356.573979731309  delta_E= -2.17e-06  |g|= 0.000844  |ddm|= 0.00286
    CPU time for cycle= 3    131.61 sec, wall time    132.15 sec
  HOMO = 0.520494418475461  LUMO = 0.807282471020395
  mo_energy =
[-3.25824106e-01 -2.49307021e-01 -2.49306895e-01 -2.49306267e-01
 -2.49306036e-01 -2.49305987e-01 -2.49304169e-01 -1.64444692e-01
 -1.64444556e-01 -1.64444310e-01 -1.64444093e-01 -1.64444007e-01
 -1.64443871e-01 -1.64443796e-01 -1.64443742e-01 -1.64442061e-01
 -1.64441959e-01 -1.64441843e-01 -1.64441732e-01 -1.11967667e-01
 -1.11967485e-01 -1.11967388e-01 -1.11967313e-01 -1.41400221e-02
 -1.41400028e-02 -1.41399650e-02 -1.41397800e-02  2.43963801e-03
  2.43994601e-03  2.44013753e-03  2.44128831e-03  2.44149348e-03
  2.44156103e-03  3.27580959e-02  3.27592318e-02  3.27594409e-02
  3.27594657e-02  3.27605084e-02  3.27605693e-02  3.27606114e-02
  3.27607597e-02  3.27608338e-02  3.27632399e-02  3.27633076e-02
  3.27634794e-02  1.68918605e-01  1.68918736e-01  1.68918819e-01
  1.68919029e-01  1.68919143e-01  1.68919300e-01  1.68919350e-01
  1.68919522e-01  1.68920791e-01  1.68920919e-01  1.68920993e-01
  1.68922174e-01  1.92760006e-01  1.92760108e-01  1.92760391e-01
  1.92760659e-01  1.92761015e-01  1.92761499e-01  1.92761739e-01
  1.92761888e-01  1.92762977e-01  1.92763099e-01  1.92763245e-01
  1.92764379e-01  2.19519579e-01  2.19519788e-01  2.19519848e-01
  2.19519933e-01  2.19520176e-01  2.19520645e-01  2.19520732e-01
  2.19520827e-01  2.19521816e-01  2.19522107e-01  2.19522200e-01
  2.19523993e-01  2.66383719e-01  2.66383761e-01  2.66383961e-01
  2.66384099e-01  2.66384237e-01  2.66384321e-01  3.35397974e-01
  3.35398306e-01  3.35398633e-01  3.35398642e-01  3.35398872e-01
  3.35402231e-01  3.55390030e-01  3.55390095e-01  3.55390299e-01
  3.55390802e-01  3.55390913e-01  3.55391003e-01  3.55392869e-01
  3.55393044e-01  3.55393229e-01  3.55393696e-01  3.55393735e-01
  3.55394061e-01  3.98244574e-01  3.98244861e-01  3.98244914e-01
  3.98245204e-01  3.98245656e-01  3.98245788e-01  3.98246346e-01
  3.98247321e-01  3.98247461e-01  3.98247764e-01  3.98247840e-01
  3.98248013e-01  4.05859906e-01  4.05860087e-01  4.05860343e-01
  4.05860436e-01  4.05860645e-01  4.05860911e-01  4.05861766e-01
  4.05861986e-01  5.20493957e-01  5.20494236e-01  5.20494418e-01
  8.07282471e-01  8.07283564e-01  8.07283588e-01  8.07283611e-01
  8.07283971e-01  8.07283986e-01  8.39832534e-01  8.39832543e-01
  8.39832548e-01  8.66553985e-01  8.66554415e-01  8.66554420e-01
  8.66557805e-01  8.66557811e-01  8.66557818e-01  9.52413596e-01
  9.52413622e-01  9.52413640e-01  9.52414132e-01  9.52414590e-01
  9.52414595e-01  9.52414621e-01  9.52414625e-01  9.52414650e-01
  9.52415116e-01  9.52415138e-01  9.52415199e-01  9.61676896e-01
  9.61676900e-01  9.61676928e-01  9.61678017e-01  9.61678027e-01
  9.61678045e-01  9.61678457e-01  9.61678489e-01  9.89347177e-01
  9.89347201e-01  9.89347251e-01  9.89347271e-01  1.00966225e+00
  1.00966228e+00  1.00966233e+00  1.00966262e+00  1.00966263e+00
  1.00966268e+00  1.00966367e+00  1.00966376e+00  1.00966385e+00
  1.00966474e+00  1.00966477e+00  1.00966480e+00  1.07484108e+00
  1.07484114e+00  1.07484116e+00  1.07484212e+00  1.07484214e+00
  1.07484217e+00  1.07484244e+00  1.07484246e+00  1.07484250e+00
  1.07484335e+00  1.07484338e+00  1.07484341e+00  1.08524828e+00
  1.08524830e+00  1.08524831e+00  1.08524835e+00  1.08524836e+00
  1.08524836e+00  1.08525035e+00  1.08525210e+00  1.08525214e+00
  1.08525214e+00  1.08525357e+00  1.08525360e+00  1.11275946e+00
  1.11275947e+00  1.11275953e+00  1.11275954e+00  1.11275958e+00
  1.11276165e+00  1.11276169e+00  1.11276171e+00  1.11276209e+00
  1.11276506e+00  1.11276509e+00  1.11276515e+00  1.12206276e+00
  1.12206851e+00  1.12206855e+00  1.12206857e+00  1.12206969e+00
  1.12206971e+00  1.12206973e+00  1.12207185e+00  1.12207189e+00
  1.12207746e+00  1.12207746e+00  1.12207749e+00  1.13167826e+00
  1.13167832e+00  1.13167840e+00  1.13167844e+00  1.13167848e+00
  1.13167986e+00  1.17375043e+00  1.21130609e+00  1.21130617e+00
  1.21130618e+00  1.21130623e+00  1.21130625e+00  1.21130633e+00
  1.21130784e+00  1.21130822e+00  1.21130826e+00  1.21130911e+00
  1.21130912e+00  1.21130919e+00  1.27364069e+00  1.27364069e+00
  1.27364073e+00  1.27364199e+00  1.27364201e+00  1.27364202e+00
