SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.07838776e+00  1.08482869e+00  1.08482869e+00  1.08482873e+00
  1.08482875e+00  1.08489857e+00  1.08489857e+00  1.08489864e+00
  1.08489894e+00  1.08489894e+00  1.08489897e+00  1.08489902e+00
  1.08489917e+00  1.11225144e+00  1.11225144e+00  1.11225159e+00
  1.11225166e+00  1.11225205e+00  1.11225209e+00  1.11225225e+00
  1.11225226e+00  1.11232623e+00  1.11232633e+00  1.11232633e+00
  1.11232637e+00  1.12153321e+00  1.12153330e+00  1.12153331e+00
  1.12153349e+00  1.12159408e+00  1.12159408e+00  1.12159415e+00
  1.12159419e+00  1.12159420e+00  1.12159422e+00  1.12159435e+00
  1.12159435e+00  1.13111690e+00  1.13111695e+00  1.13123060e+00
  1.13123095e+00  1.13123095e+00  1.13123136e+00  1.16822035e+00
  1.16822050e+00  1.16822051e+00  1.16822065e+00  1.16822070e+00
  1.16822070e+00  1.16822096e+00  1.16822121e+00  1.17064812e+00
  1.17064835e+00  1.17064835e+00  1.17064871e+00  1.17064974e+00
  1.17065000e+00  1.17065000e+00  1.17065027e+00  1.17316471e+00
  1.18467882e+00  1.18468043e+00  1.19403086e+00  1.19403112e+00
  1.19403113e+00  1.19403119e+00  1.19403128e+00  1.19403129e+00
  1.19403139e+00  1.19403185e+00  1.21020702e+00  1.21020703e+00
  1.21020841e+00  1.21020842e+00  1.21077340e+00  1.21077352e+00
  1.21077362e+00  1.21077362e+00  1.21077384e+00  1.21077385e+00
  1.21077386e+00  1.21077402e+00  1.21084207e+00  1.21084207e+00
  1.21084218e+00  1.21084227e+00  1.23206100e+00  1.23206102e+00
  1.23206106e+00  1.23206120e+00  1.23206252e+00  1.23206279e+00
  1.23206284e+00  1.23206285e+00  1.27308847e+00  1.27308867e+00
  1.27308868e+00  1.27308868e+00  1.27316530e+00  1.27316530e+00
  1.28618327e+00  1.28618352e+00  1.28618353e+00  1.28618354e+00
  1.28618465e+00  1.28618466e+00  1.28618492e+00  1.28618505e+00
  1.33392608e+00  1.33392616e+00  1.33392616e+00  1.33392642e+00
  1.52475099e+00  1.52475104e+00  1.52475106e+00  1.52475108e+00
  1.52475115e+00  1.52475125e+00  1.52475127e+00  1.52475162e+00
  1.58775195e+00  1.58775200e+00  1.58775201e+00  1.58775212e+00
  1.58775223e+00  1.58775232e+00  1.58775240e+00  1.58775241e+00
  1.58777169e+00  1.58777197e+00  1.58777198e+00  1.58777198e+00
  1.62966988e+00  1.62967092e+00  1.62967093e+00  1.62967111e+00
  1.62968334e+00  1.62968370e+00  1.63349555e+00  1.63349556e+00
  1.63349567e+00  1.63349567e+00  1.63349571e+00  1.63349585e+00
  1.63349603e+00  1.63349614e+00  1.63351144e+00  1.63351169e+00
  1.63351169e+00  1.63351207e+00  1.64261508e+00  1.64261574e+00
  1.64261576e+00  1.64261610e+00  1.64261625e+00  1.64261714e+00
  1.64261717e+00  1.64261797e+00  1.64543388e+00  1.64543488e+00
  1.64543489e+00  1.64543508e+00  1.64543527e+00  1.64543610e+00
  1.64543611e+00  1.64543640e+00  1.66215048e+00  1.66215119e+00
  1.66215125e+00  1.66215126e+00  1.66215233e+00  1.66215236e+00
  1.66215304e+00  1.66215338e+00  1.66792840e+00  1.66792959e+00
  1.67468724e+00  1.67468728e+00  1.67468731e+00  1.67468750e+00
  1.67468775e+00  1.67468803e+00  1.67468805e+00  1.67468837e+00
  1.68080735e+00  1.68080811e+00  1.68080851e+00  1.68080851e+00
  1.68080913e+00  1.68080914e+00  1.68080950e+00  1.68081006e+00
  1.68085993e+00  1.68086001e+00  1.68086001e+00  1.68086007e+00
  1.68483729e+00  1.68483835e+00  1.70220811e+00  1.70220813e+00
  1.70220815e+00  1.70220895e+00  1.70879107e+00  1.70879115e+00
  1.70884837e+00  1.70884870e+00  1.70884870e+00  1.70884881e+00
  1.74559158e+00  1.74559172e+00  1.75445130e+00  1.75459486e+00
  1.76253979e+00  1.76253979e+00  1.76254012e+00  1.76254025e+00
  1.76254116e+00  1.76254126e+00  1.76254164e+00  1.76254164e+00
  1.78617290e+00  1.78617381e+00  1.78618636e+00  1.78618639e+00
  1.78618696e+00  1.78618757e+00  1.78618759e+00  1.78618809e+00
  1.79016400e+00  1.79016561e+00  1.83225949e+00  1.83225950e+00
  1.83226013e+00  1.83226044e+00  1.83233639e+00  1.83233676e+00
  1.83233676e+00  1.83233685e+00  1.83233744e+00  1.83233769e+00
  1.83233770e+00  1.83233783e+00  1.86665418e+00  1.86665461e+00
  1.86665462e+00  1.86665480e+00  1.86665676e+00  1.86665709e+00
  1.86665711e+00  1.86665738e+00  1.86826788e+00  1.86826795e+00
  1.86832344e+00  1.86832347e+00  1.86832447e+00  1.86832502e+00
  1.87758746e+00  1.87758784e+00  1.87758785e+00  1.87758796e+00
  1.87758839e+00  1.87758839e+00  1.87758846e+00  1.87758895e+00
  1.89780761e+00  1.89780840e+00  1.89780840e+00  1.89780948e+00
  1.89792136e+00  1.89792139e+00  1.89901474e+00  1.89901477e+00
  1.89901479e+00  1.89901480e+00  1.89901481e+00  1.89901524e+00
  1.89901526e+00  1.89901529e+00  1.89914359e+00  1.89914423e+00
  1.89914423e+00  1.89914440e+00  1.89925101e+00  1.89925220e+00
  1.89925220e+00  1.89925329e+00  2.03649098e+00  2.03649099e+00
  2.03650364e+00  2.03650368e+00  2.03650368e+00  2.03650369e+00
  2.04553244e+00  2.04553303e+00  2.04553314e+00  2.04553319e+00
  2.04553455e+00  2.04553460e+00  2.04553475e+00  2.04553484e+00
  2.05740657e+00  2.05740711e+00  2.05740711e+00  2.05740719e+00
  2.05746341e+00  2.05746391e+00  2.05746406e+00  2.05746415e+00
  2.05746416e+00  2.05746444e+00  2.05746462e+00  2.05746463e+00
  2.05918040e+00  2.05918042e+00  2.05918042e+00  2.05918054e+00
  2.05920058e+00  2.05920063e+00  2.05920064e+00  2.05920065e+00
  2.08102791e+00  2.08102799e+00  2.10661957e+00  2.10661963e+00
  2.10662104e+00  2.10662108e+00  2.16198978e+00  2.16198981e+00
  2.16198987e+00  2.16199008e+00  2.16199078e+00  2.16199082e+00
  2.16199086e+00  2.16199093e+00  2.19780038e+00  2.19780185e+00
  2.20730040e+00  2.20730042e+00  2.20730053e+00  2.20730056e+00
  2.20730061e+00  2.20730073e+00  2.20730077e+00  2.20730079e+00
  2.22576942e+00  2.22576947e+00  2.22576948e+00  2.22576985e+00
  2.22577024e+00  2.22577058e+00  2.22577067e+00  2.22577067e+00
  2.25468870e+00  2.25468892e+00  2.25468895e+00  2.25468926e+00
  2.25468942e+00  2.25468942e+00  2.25468949e+00  2.25468950e+00
  2.25470047e+00  2.25470080e+00  2.25470081e+00  2.25470117e+00
  2.27982101e+00  2.27982128e+00  2.27982128e+00  2.27982145e+00
  2.27982259e+00  2.27982277e+00  2.27982278e+00  2.27982289e+00
  2.30110517e+00  2.30110520e+00  2.30110544e+00  2.30110553e+00
  2.30110573e+00  2.30110592e+00  2.30110595e+00  2.30110644e+00
  2.34303187e+00  2.34303187e+00  2.34303189e+00  2.34303196e+00
  2.34316131e+00  2.34316133e+00  2.35434893e+00  2.35434900e+00
  2.35434903e+00  2.35434923e+00  2.35438478e+00  2.35438507e+00
  2.35438507e+00  2.35438513e+00  2.35438610e+00  2.35438672e+00
  2.35438672e+00  2.35438697e+00  2.35610508e+00  2.35610509e+00
  2.35610545e+00  2.35610547e+00  2.35610560e+00  2.35610561e+00
  2.35610585e+00  2.35610603e+00  2.35614750e+00  2.35614793e+00
  2.35614794e+00  2.35614820e+00  2.38251173e+00  2.38251178e+00
  2.38251193e+00  2.38251197e+00  2.40365887e+00  2.40365887e+00
  2.40371172e+00  2.41888884e+00  2.41888887e+00  2.41888895e+00
  2.41888941e+00  2.41888960e+00  2.41888993e+00  2.41888998e+00
  2.41889000e+00  2.43018135e+00  2.43018143e+00  2.43018146e+00
  2.43018184e+00  2.43019792e+00  2.43019834e+00  2.43019835e+00
  2.43019862e+00  2.43019892e+00  2.43019893e+00  2.43019925e+00
  2.43019968e+00  2.43960364e+00  2.43960379e+00  2.43960383e+00
  2.43960389e+00  2.43960400e+00  2.43960402e+00  2.43960402e+00
  2.43960407e+00  2.45988331e+00  2.45988339e+00  2.45988491e+00
  2.45988501e+00  2.46751519e+00  2.46752381e+00  2.46752382e+00
  2.49197395e+00  2.49197397e+00  2.49197404e+00  2.49197433e+00
  2.49197437e+00  2.49197442e+00  2.49197446e+00  2.49197476e+00
  2.49201178e+00  2.49201187e+00  2.49201187e+00  2.49201196e+00
  2.49545902e+00  2.49545906e+00  2.49545915e+00  2.49545942e+00
  2.49545943e+00  2.49545979e+00  2.49545987e+00  2.49546002e+00
  2.51944361e+00  2.51944401e+00  2.51944408e+00  2.51944408e+00
  2.51944537e+00  2.51944588e+00  2.51944591e+00  2.51944611e+00
  2.52777547e+00  2.52777591e+00  2.53284652e+00  2.53284665e+00
  2.53284667e+00  2.53284683e+00  2.53285737e+00  2.53285738e+00
  2.53285764e+00  2.53285766e+00  2.53289041e+00  2.53289377e+00
  2.53289378e+00  2.53289713e+00  2.56418046e+00  2.56418130e+00
  2.56418453e+00  2.56418454e+00  2.56418534e+00  2.56418534e+00
  2.56418856e+00  2.56418938e+00  2.63098874e+00  2.63098886e+00
  2.63098889e+00  2.63098895e+00  2.63098955e+00  2.63098957e+00
  2.63098984e+00  2.63099001e+00  2.64989588e+00  2.64989595e+00
  2.64989596e+00  2.64989606e+00  2.66674350e+00  2.66674352e+00
  2.66674453e+00  2.66674455e+00  2.67533376e+00  2.67533388e+00
  2.67533401e+00  2.67533402e+00  2.67535011e+00  2.67535074e+00
  2.67535291e+00  2.67535293e+00  2.67535334e+00  2.67535334e+00
  2.67535566e+00  2.67535587e+00  2.67867871e+00  2.67867879e+00
  2.67872258e+00  2.67872275e+00  2.67872458e+00  2.67872460e+00
  2.67872473e+00  2.67872474e+00  2.68217959e+00  2.68217971e+00
  2.69641643e+00  2.69641644e+00  2.69641865e+00  2.69641866e+00
  2.69641898e+00  2.69641899e+00  2.69641995e+00  2.69642034e+00
  2.69643610e+00  2.69643658e+00  2.69643658e+00  2.69643714e+00
  2.74340108e+00  2.74340112e+00  2.74340113e+00  2.74340124e+00
  2.74340236e+00  2.74340238e+00  2.74340276e+00  2.74340302e+00
  2.76155635e+00  2.76155670e+00  2.76155673e+00  2.76155690e+00
  2.76155720e+00  2.76155730e+00  2.76155733e+00  2.76155746e+00
  2.76237846e+00  2.76237904e+00  2.76237904e+00  2.76237919e+00
  2.76238040e+00  2.76238102e+00  2.76238102e+00  2.76238112e+00
  2.76370544e+00  2.76370547e+00  2.76370548e+00  2.76370562e+00
  2.76370563e+00  2.76370577e+00  2.76370590e+00  2.76370652e+00
  2.76372577e+00  2.76372578e+00  2.76372698e+00  2.76372773e+00
  2.76999552e+00  2.76999591e+00  2.76999591e+00  2.76999628e+00
  2.76999803e+00  2.76999845e+00  2.76999866e+00  2.76999868e+00
  2.78263964e+00  2.78263964e+00  2.78264318e+00  2.78264440e+00
  2.78264442e+00  2.78264450e+00  2.79092157e+00  2.79092161e+00
  2.79093172e+00  2.79093248e+00  2.79093248e+00  2.79093304e+00
  2.79211354e+00  2.79211409e+00  2.79211437e+00  2.79211439e+00
  2.79211542e+00  2.79211545e+00  2.79211554e+00  2.79211630e+00
  2.85191442e+00  2.85191444e+00  2.85191460e+00  2.85191460e+00
  2.85195386e+00  2.85195394e+00  2.85195396e+00  2.85195414e+00
  2.85195459e+00  2.85195472e+00  2.85195473e+00  2.85195497e+00
  2.88161315e+00  2.88161316e+00  2.88161317e+00  2.88161364e+00
  2.88171078e+00  2.88171122e+00  2.88171200e+00  2.88171200e+00
  2.88171323e+00  2.88171331e+00  2.88171333e+00  2.88171367e+00
  2.88287671e+00  2.88287750e+00  2.88288168e+00  2.88288168e+00
  2.88288238e+00  2.88288239e+00  2.88288697e+00  2.88288747e+00
  2.88998875e+00  2.88998875e+00  2.88998899e+00  2.88998943e+00
  2.89690483e+00  2.89690533e+00  2.89690625e+00  2.89690635e+00
  2.89690733e+00  2.89690772e+00  2.89690779e+00  2.89690812e+00
  2.92088726e+00  2.92088726e+00  2.92088832e+00  2.92088898e+00
  2.92090877e+00  2.92090912e+00  2.92090913e+00  2.92090935e+00
  2.95518380e+00  2.95518382e+00  2.95518417e+00  2.95518432e+00
  2.95518519e+00  2.95518541e+00  2.95518542e+00  2.95518556e+00
  2.97275301e+00  2.97275301e+00  2.97275324e+00  2.97275366e+00
  2.97280010e+00  2.97280071e+00  2.97280072e+00  2.97280115e+00
  2.97612141e+00  2.97612154e+00  2.97612155e+00  2.97612197e+00
  2.97612910e+00  2.97612927e+00  3.00164271e+00  3.00164344e+00
  3.00164402e+00  3.00164403e+00  3.00164447e+00  3.00164450e+00
  3.00164570e+00  3.00164630e+00  3.00930225e+00  3.00930228e+00
  3.00930442e+00  3.00930443e+00  3.00930459e+00  3.00930461e+00
  3.00930647e+00  3.00930648e+00  3.01296831e+00  3.01296904e+00
  3.01297011e+00  3.01297013e+00  3.01297141e+00  3.01297143e+00
  3.01297336e+00  3.01297392e+00  3.01732129e+00  3.01732131e+00
  3.01734563e+00  3.01734599e+00  3.01734601e+00  3.01734715e+00
  3.02351129e+00  3.02351188e+00  3.02351194e+00  3.02351277e+00
  3.02351698e+00  3.02351838e+00  3.02351843e+00  3.02351925e+00
  3.03624809e+00  3.03624909e+00  3.05107896e+00  3.05108088e+00
  3.06945126e+00  3.06945373e+00  3.06945373e+00  3.06945624e+00
  3.06960859e+00  3.06960859e+00  3.09181147e+00  3.09181183e+00
  3.09181481e+00  3.09181481e+00  3.09181559e+00  3.09181561e+00
  3.09181929e+00  3.09182079e+00  3.10110479e+00  3.10110530e+00
  3.10110934e+00  3.10110940e+00  3.10111100e+00  3.10111104e+00
  3.10111489e+00  3.10111501e+00  3.10158723e+00  3.10158770e+00
  3.10158771e+00  3.10158808e+00  3.10159119e+00  3.10159185e+00
  3.10159545e+00  3.10159545e+00  3.10159611e+00  3.10159611e+00
  3.10159821e+00  3.10159913e+00  3.15569907e+00  3.15570061e+00
  3.16078939e+00  3.16078954e+00  3.16078956e+00  3.16078973e+00
  3.16078974e+00  3.16079039e+00  3.16079185e+00  3.16079201e+00
  3.17186963e+00  3.17186968e+00  3.17187071e+00  3.17187074e+00
  3.18811675e+00  3.18811750e+00  3.18811751e+00  3.18811906e+00
  3.18811960e+00  3.18811962e+00  3.18811996e+00  3.18812118e+00
  3.18812120e+00  3.18812140e+00  3.18812181e+00  3.18812328e+00
  3.19354680e+00  3.19354682e+00  3.19354745e+00  3.19354759e+00
  3.19354772e+00  3.19354774e+00  3.19354830e+00  3.19354837e+00
  3.19357487e+00  3.19357581e+00  3.19357582e+00  3.19357622e+00
  3.20047453e+00  3.20047462e+00  3.20047556e+00  3.20047582e+00
  3.20047615e+00  3.20047616e+00  3.20047622e+00  3.20047624e+00
  3.23653840e+00  3.23653849e+00  3.23653857e+00  3.23653891e+00
  3.23656360e+00  3.23656598e+00  3.23656599e+00  3.23656847e+00
  3.23656870e+00  3.23657067e+00  3.23657067e+00  3.23657325e+00
  3.26377505e+00  3.26377505e+00  3.26377695e+00  3.26377704e+00
  3.26377963e+00  3.26377965e+00  3.26378161e+00  3.26378163e+00
  3.26384798e+00  3.26384799e+00  3.26384810e+00  3.26384812e+00
  3.26451935e+00  3.26451948e+00  3.26451949e+00  3.26452002e+00
  3.27868091e+00  3.27868099e+00  3.27868137e+00  3.27868161e+00
  3.27868963e+00  3.27868964e+00  3.27869012e+00  3.27869052e+00
  3.28144643e+00  3.28144665e+00  3.28145907e+00  3.28146149e+00
  3.28146149e+00  3.28146265e+00  3.28442870e+00  3.28442903e+00
  3.28442910e+00  3.28442961e+00  3.28443135e+00  3.28443143e+00
  3.28443182e+00  3.28443251e+00  3.28508119e+00  3.28508229e+00
  3.28508328e+00  3.28508329e+00  3.28508426e+00  3.28508427e+00
  3.28508484e+00  3.28508578e+00  3.34786200e+00  3.34786243e+00
  3.34790211e+00  3.34790220e+00  3.34790267e+00  3.34790319e+00
  3.35996575e+00  3.35996580e+00  3.35996585e+00  3.35996642e+00
  3.35996646e+00  3.35996653e+00  3.35996675e+00  3.35996750e+00
  3.36381398e+00  3.36381405e+00  3.36381415e+00  3.36381416e+00
  3.36381816e+00  3.36381816e+00  3.36381821e+00  3.36381869e+00
  3.38833779e+00  3.38833885e+00  3.38833885e+00  3.38833920e+00
  3.38833933e+00  3.38834012e+00  3.38834015e+00  3.38834060e+00
  3.41286469e+00  3.41286470e+00  3.41286521e+00  3.41286522e+00
  3.41286615e+00  3.41286684e+00  3.41286687e+00  3.41286848e+00
  3.41289178e+00  3.41289216e+00  3.41289240e+00  3.41289247e+00
  3.41368042e+00  3.41368203e+00  3.42414045e+00  3.42414068e+00
  3.42421202e+00  3.42421247e+00  3.42421247e+00  3.42421284e+00
  3.47430533e+00  3.47430592e+00  3.47430892e+00  3.47430892e+00
  3.47430931e+00  3.47430933e+00  3.47431297e+00  3.47431319e+00
  3.47483085e+00  3.47483152e+00  3.47483402e+00  3.47483403e+00
  3.47483470e+00  3.47483470e+00  3.47483638e+00  3.47483703e+00
  3.47493273e+00  3.47493325e+00  3.47493325e+00  3.47493358e+00
  3.50562304e+00  3.50562307e+00  3.50562386e+00  3.50562415e+00
  3.50567442e+00  3.50567640e+00  3.50567659e+00  3.50567659e+00
  3.50567811e+00  3.50567814e+00  3.50567941e+00  3.50567987e+00
  3.55063751e+00  3.55063767e+00  3.55063770e+00  3.55063836e+00
  3.55063919e+00  3.55063991e+00  3.55064010e+00  3.55064013e+00
  3.55600759e+00  3.55600929e+00  3.55814440e+00  3.55837727e+00
  3.56699987e+00  3.56699988e+00  3.56700113e+00  3.56700116e+00
  3.56700229e+00  3.56700252e+00  3.56700256e+00  3.56700260e+00
  3.60832413e+00  3.60832433e+00  3.60832434e+00  3.60832481e+00
  3.60845802e+00  3.60845930e+00  3.60845931e+00  3.60846019e+00
  3.61850459e+00  3.61850715e+00  3.62984869e+00  3.62984879e+00
  3.62985025e+00  3.62985031e+00  3.67762935e+00  3.67762968e+00
  3.72735631e+00  3.72736375e+00  3.72736377e+00  3.75216577e+00
  3.75216702e+00  3.75216724e+00  3.75216725e+00  3.75216857e+00
  3.75216864e+00  3.75216865e+00  3.75216972e+00  3.82980184e+00
  3.82980193e+00  3.82985267e+00  3.82985398e+00  3.82985398e+00
  3.82985493e+00  4.07581006e+00  4.07581134e+00  4.24803859e+00
  4.24803920e+00  4.24804209e+00  4.24804210e+00  4.24804226e+00
  4.24804231e+00  4.24804577e+00  4.24804641e+00  4.30535098e+00
  4.30535324e+00  4.30535340e+00  4.30535344e+00  4.30535564e+00
  4.30535567e+00  4.30535594e+00  4.30535815e+00  4.30540083e+00
  4.30540087e+00  4.30540088e+00  4.30540092e+00  4.33434532e+00
  4.33434574e+00  4.33434615e+00  4.33434619e+00  4.33434620e+00
  4.33434657e+00  4.33434774e+00  4.33434776e+00  4.33435146e+00
  4.33435149e+00  4.33435428e+00  4.33435453e+00  4.40468919e+00
  4.40468927e+00  4.40468989e+00  4.40469011e+00  4.40469089e+00
  4.40469111e+00  4.40469161e+00  4.40469165e+00  4.49078199e+00
  4.49078247e+00  4.49078598e+00  4.49078598e+00  4.49078624e+00
  4.49078625e+00  4.49079024e+00  4.49079058e+00  4.49326329e+00
  4.49326461e+00  4.49326467e+00  4.49326498e+00  4.49326561e+00
  4.49326563e+00  4.49326568e+00  4.49326678e+00  4.50011255e+00
  4.50011631e+00  4.50011761e+00  4.50011762e+00  4.50015803e+00
  4.50016351e+00  4.50016352e+00  4.50016886e+00  4.50816461e+00
  4.50816461e+00  4.50816878e+00  4.50817142e+00  4.50818273e+00
  4.50818557e+00  4.50818994e+00  4.50818995e+00  4.51598852e+00
  4.51598882e+00  4.51598883e+00  4.51599210e+00  4.51599229e+00
  4.51599679e+00  4.51599682e+00  4.51600385e+00  4.51600754e+00
  4.51600778e+00  4.51600778e+00  4.51600960e+00  4.51975462e+00
  4.51975622e+00  4.51975633e+00  4.51975636e+00  4.51975755e+00
  4.51975788e+00  4.51975793e+00  4.51975905e+00  4.60454385e+00
  4.60454487e+00  4.60455667e+00  4.60455667e+00  4.60455783e+00
  4.60455787e+00  4.60457123e+00  4.60457222e+00  4.61683616e+00
  4.61683617e+00  4.61691983e+00  4.66149717e+00  4.66149724e+00
  4.66150100e+00  4.66150107e+00  4.71860267e+00  4.71860760e+00
  4.71860766e+00  4.71861137e+00  4.71870638e+00  4.71870639e+00
  4.71870890e+00  4.71870891e+00  4.71872008e+00  4.71873149e+00
  4.71873150e+00  4.71874394e+00  4.71927169e+00  4.71927170e+00
  4.71939245e+00  4.71939366e+00  4.71939371e+00  4.71939515e+00
