SLURMD_NODENAME = hpc-54-34
Start time = Wed Mar 19 06:45:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        59319    [39 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        117649   [49 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        24389    [29 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  2.69686043e+00  2.69686078e+00  2.69686080e+00  2.69686081e+00
  2.69686084e+00  2.69686112e+00  2.69697881e+00  2.69697888e+00
  2.69697917e+00  2.69697921e+00  2.69697922e+00  2.69697924e+00
  2.76315829e+00  2.76315835e+00  2.76315840e+00  2.76315861e+00
  2.76315871e+00  2.76315877e+00  2.76315884e+00  2.76315886e+00
  2.76315909e+00  2.76315909e+00  2.76315928e+00  2.76315958e+00
  2.76322047e+00  2.76322056e+00  2.76322061e+00  2.76322070e+00
  2.76322082e+00  2.76322088e+00  2.76335739e+00  2.76335819e+00
  2.76335823e+00  2.76335941e+00  2.76335956e+00  2.76335963e+00
  2.76410513e+00  2.76410519e+00  2.76410531e+00  2.76410536e+00
  2.76410592e+00  2.76410646e+00  2.76418439e+00  2.76418477e+00
  2.76418482e+00  2.76418522e+00  2.76418523e+00  2.76418585e+00
  2.78304085e+00  2.78304104e+00  2.78304136e+00  2.78327438e+00
  2.78327466e+00  2.78327488e+00  2.79145721e+00  2.79145722e+00
  2.79145724e+00  2.79145726e+00  2.79145726e+00  2.79145754e+00
  2.81164925e+00  2.81164933e+00  2.81164938e+00  2.81164995e+00
  2.81165011e+00  2.81165073e+00  2.81165350e+00  2.81165355e+00
  2.81165362e+00  2.81165374e+00  2.81165384e+00  2.81165466e+00
  2.81170763e+00  2.81170965e+00  2.81170974e+00  2.81171099e+00
  2.81171108e+00  2.81171163e+00  2.81198474e+00  2.81198491e+00
  2.81198514e+00  2.81198522e+00  2.81198525e+00  2.81198531e+00
  2.85228170e+00  2.85228172e+00  2.85228197e+00  2.85228204e+00
  2.85228253e+00  2.85228314e+00  2.85252520e+00  2.85252540e+00
  2.85252546e+00  2.85252567e+00  2.85252573e+00  2.85252683e+00
  2.88190562e+00  2.88190591e+00  2.88190597e+00  2.88190604e+00
  2.88190618e+00  2.88190627e+00  2.88192628e+00  2.88192664e+00
  2.88192665e+00  2.88192673e+00  2.88192675e+00  2.88192706e+00
  2.89053523e+00  2.89053561e+00  2.89053581e+00  2.89069658e+00
  2.89663313e+00  2.89663328e+00  2.89663358e+00  2.89663384e+00
  2.89663396e+00  2.89663549e+00  2.89672171e+00  2.89672179e+00
  2.89672217e+00  2.89672227e+00  2.89672248e+00  2.89672292e+00
  2.89672370e+00  2.89672376e+00  2.89672446e+00  2.89672449e+00
  2.89672458e+00  2.89672462e+00  2.89673834e+00  2.89673844e+00
  2.89673876e+00  2.89673911e+00  2.89673922e+00  2.89673933e+00
  2.92117044e+00  2.92117046e+00  2.92117088e+00  2.92137526e+00
  2.92137538e+00  2.92160896e+00  2.92160938e+00  2.92160946e+00
  2.95013208e+00  2.95013218e+00  2.95013221e+00  2.95013228e+00
  2.95013240e+00  2.95013250e+00  2.95015508e+00  2.95015512e+00
  2.95015530e+00  2.95015596e+00  2.95015597e+00  2.95015649e+00
  2.95028435e+00  2.95028473e+00  2.95028477e+00  2.95028478e+00
  2.95028487e+00  2.95028491e+00  2.95028712e+00  2.95028719e+00
  2.95028743e+00  2.95028757e+00  2.95028767e+00  2.95028824e+00
  2.97288824e+00  2.97288832e+00  2.97288848e+00  2.97299380e+00
  2.97299409e+00  2.97299417e+00  2.97325479e+00  2.97325494e+00
  2.97648663e+00  2.97648667e+00  2.97648690e+00  2.97650640e+00
  2.97650650e+00  2.97650667e+00  3.01613865e+00  3.01613869e+00
  3.01613914e+00  3.01613921e+00  3.01613924e+00  3.01613935e+00
  3.01628805e+00  3.01628896e+00  3.01628899e+00  3.01628937e+00
  3.01628945e+00  3.01628949e+00  3.01628989e+00  3.01628997e+00
  3.01629012e+00  3.01629055e+00  3.01629056e+00  3.01629059e+00
  3.01630845e+00  3.01630849e+00  3.01630881e+00  3.01630952e+00
  3.01630956e+00  3.01630983e+00  3.01749571e+00  3.01749590e+00
  3.01749624e+00  3.01785988e+00  3.01786021e+00  3.01786035e+00
  3.06966305e+00  3.06966318e+00  3.06966322e+00  3.06966325e+00
  3.06966333e+00  3.06966337e+00  3.10189377e+00  3.10189427e+00
  3.10189431e+00  3.10189474e+00  3.10189486e+00  3.10189516e+00
  3.10243552e+00  3.10243597e+00  3.10243638e+00  3.10243645e+00
  3.10243650e+00  3.10243650e+00  3.17807173e+00  3.17807211e+00
  3.17807237e+00  3.17807381e+00  3.17807388e+00  3.17807575e+00
  3.17826757e+00  3.17826847e+00  3.17826862e+00  3.17826870e+00
  3.17826880e+00  3.17826890e+00  3.17827641e+00  3.17827655e+00
  3.17827668e+00  3.17827675e+00  3.17827690e+00  3.17827710e+00
  3.17846752e+00  3.17846781e+00  3.17846788e+00  3.17846792e+00
  3.17846802e+00  3.17846820e+00  3.18846828e+00  3.18846863e+00
  3.18846865e+00  3.18846869e+00  3.18846885e+00  3.18846888e+00
  3.18866448e+00  3.18866456e+00  3.18866475e+00  3.18866492e+00
  3.18866496e+00  3.18866540e+00  3.19378600e+00  3.19378619e+00
  3.19378633e+00  3.19378684e+00  3.19378692e+00  3.19378783e+00
  3.19395867e+00  3.19395898e+00  3.19395963e+00  3.19395968e+00
  3.19395993e+00  3.19396001e+00  3.23678106e+00  3.23678109e+00
  3.23678112e+00  3.23678117e+00  3.23678154e+00  3.23678172e+00
  3.23733332e+00  3.23733342e+00  3.23733352e+00  3.23733396e+00
  3.23733401e+00  3.23733411e+00  3.26395634e+00  3.26395643e+00
  3.26395652e+00  3.26395667e+00  3.26395672e+00  3.26395709e+00
  3.26425207e+00  3.26425208e+00  3.26425233e+00  3.26425243e+00
  3.26425247e+00  3.26425286e+00  3.26441395e+00  3.26526088e+00
  3.26526091e+00  3.26526092e+00  3.28173268e+00  3.28173276e+00
  3.28173294e+00  3.28173296e+00  3.28173307e+00  3.28173318e+00
  3.31941348e+00  3.31941377e+00  3.31941395e+00  3.31941402e+00
  3.31941405e+00  3.31941429e+00  3.31941450e+00  3.31941451e+00
  3.31941472e+00  3.31941486e+00  3.31941533e+00  3.31941617e+00
  3.31961141e+00  3.31961393e+00  3.31961401e+00  3.31961847e+00
  3.31961858e+00  3.31962034e+00  3.31969625e+00  3.31969645e+00
  3.31969665e+00  3.31969676e+00  3.31969679e+00  3.31969691e+00
  3.34823215e+00  3.34823224e+00  3.34823252e+00  3.34823261e+00
  3.34823265e+00  3.34823368e+00  3.35069526e+00  3.35069533e+00
  3.35069568e+00  3.35069616e+00  3.35069623e+00  3.35069670e+00
  3.35082323e+00  3.35082339e+00  3.35082358e+00  3.35082359e+00
  3.35082389e+00  3.35082391e+00  3.35082525e+00  3.35082641e+00
  3.35089483e+00  3.35089486e+00  3.35089501e+00  3.35089504e+00
  3.35096946e+00  3.35096959e+00  3.35097075e+00  3.35097083e+00
  3.35097089e+00  3.35097167e+00  3.41311146e+00  3.41311148e+00
  3.41311178e+00  3.41311207e+00  3.41311220e+00  3.41311294e+00
  3.41341860e+00  3.41341873e+00  3.41341918e+00  3.41341929e+00
  3.41341960e+00  3.41341971e+00  3.42425979e+00  3.42425989e+00
  3.42425997e+00  3.42502265e+00  3.42502279e+00  3.42502284e+00
  3.47501706e+00  3.47501710e+00  3.47501715e+00  3.47501743e+00
  3.47501748e+00  3.47501761e+00  3.47515258e+00  3.47515267e+00
  3.47515282e+00  3.47515289e+00  3.47515295e+00  3.47515299e+00
  3.50587731e+00  3.50587739e+00  3.50587757e+00  3.50587762e+00
  3.50587800e+00  3.50587822e+00  3.50603187e+00  3.50603231e+00
  3.50603261e+00  3.50603279e+00  3.50603295e+00  3.50603324e+00
  3.55844033e+00  3.55844050e+00  3.58526108e+00  3.58526118e+00
  3.58526128e+00  3.58526135e+00  3.58526142e+00  3.58526150e+00
  3.58530022e+00  3.58530050e+00  3.58530057e+00  3.58530186e+00
  3.58530193e+00  3.58530224e+00  3.58546817e+00  3.58546896e+00
  3.58547037e+00  3.58547051e+00  3.58547085e+00  3.58547088e+00
  3.58547493e+00  3.58547499e+00  3.58547566e+00  3.58547576e+00
  3.58547683e+00  3.58547791e+00  3.60850951e+00  3.60850980e+00
  3.60852426e+00  3.60852440e+00  3.60852467e+00  3.60884154e+00
  3.60884179e+00  3.60884194e+00  3.61641755e+00  3.61641764e+00
  3.61641799e+00  3.61641881e+00  3.61641906e+00  3.61641950e+00
  3.61649713e+00  3.61649716e+00  3.61649730e+00  3.61649730e+00
  3.61670784e+00  3.61670995e+00  3.61671008e+00  3.61671192e+00
  3.61671205e+00  3.61671297e+00  3.62649408e+00  3.62649445e+00
  3.62725348e+00  3.62725354e+00  3.62725365e+00  3.62725535e+00
  3.62725544e+00  3.62725723e+00  3.72760219e+00  3.72787193e+00
  3.72787210e+00  3.83027829e+00  3.83027831e+00  3.83027840e+00
  3.83027843e+00  3.83027851e+00  3.83027888e+00  4.30563162e+00
  4.30563164e+00  4.30563177e+00  4.30563180e+00  4.30563184e+00
  4.30563187e+00  4.30598616e+00  4.30598617e+00  4.30598635e+00
  4.30598637e+00  4.30598640e+00  4.30598643e+00  4.33445373e+00
  4.33445403e+00  4.33445408e+00  4.33445412e+00  4.33445415e+00
  4.33445419e+00  4.33501072e+00  4.33501080e+00  4.33501110e+00
  4.33501113e+00  4.33501130e+00  4.33501145e+00  4.34108659e+00
  4.34108709e+00  4.34108732e+00  4.34108749e+00  4.34108754e+00
  4.34108856e+00  4.34136635e+00  4.34136814e+00  4.34136823e+00
  4.34137272e+00  4.34137281e+00  4.34137507e+00  4.34168288e+00
  4.34168296e+00  4.34168300e+00  4.34168312e+00  4.34168442e+00
  4.34168475e+00  4.34168501e+00  4.34168603e+00  4.34168661e+00
  4.34168665e+00  4.34168685e+00  4.34168693e+00  4.50010461e+00
  4.50010476e+00  4.50010515e+00  4.50074693e+00  4.50074700e+00
  4.50097627e+00  4.50097644e+00  4.50097672e+00  4.51615090e+00
  4.51615135e+00  4.51615140e+00  4.51615154e+00  4.51615159e+00
  4.51615181e+00  4.51667067e+00  4.51667095e+00  4.51667120e+00
  4.51667138e+00  4.51667143e+00  4.51667157e+00  4.59139428e+00
  4.59139662e+00  4.59139694e+00  4.59140096e+00  4.59140103e+00
  4.59140386e+00  4.59212483e+00  4.59212489e+00  4.59212506e+00
  4.59212511e+00  4.59226120e+00  4.59226206e+00  4.59226220e+00
  4.59226364e+00  4.59226415e+00  4.59226439e+00  4.59857576e+00
  4.59857601e+00  4.59857618e+00  4.59857645e+00  4.59857954e+00
  4.59857966e+00  4.59858055e+00  4.59858129e+00  4.59858397e+00
  4.59858418e+00  4.59858448e+00  4.59858464e+00  4.59894345e+00
  4.59894400e+00  4.59894408e+00  4.59894423e+00  4.59894449e+00
  4.59894489e+00  4.59908006e+00  4.59908027e+00  4.59908030e+00
  4.59908058e+00  4.59908067e+00  4.59908089e+00  4.61673669e+00
  4.61769651e+00  4.61769689e+00  4.71894319e+00  4.71894330e+00
  4.71894357e+00  4.71894369e+00  4.71894392e+00  4.71894399e+00
  4.71941810e+00  4.71941838e+00  4.71941859e+00  4.71941867e+00
  4.71941882e+00  4.71941888e+00  4.71946417e+00  4.71946433e+00
  4.71946471e+00  4.71983988e+00  4.71984028e+00  4.71984064e+00
  8.66414489e+00  8.85048372e+00  8.85057372e+00  8.85057415e+00
  8.85061252e+00  8.85076679e+00  8.85076739e+00  8.85078484e+00
  8.85085128e+00  8.85085147e+00  8.85095728e+00  8.85107122e+00
  8.85117268e+00  8.85117299e+00  8.85163657e+00  8.97179871e+00
  8.97181591e+00  8.97181603e+00  8.97183328e+00  8.97183333e+00
  8.97190571e+00  8.97190575e+00  8.97192427e+00  8.97192544e+00
  8.97208275e+00  8.97209623e+00  8.97209626e+00  8.99373199e+00
  9.00200537e+00  9.00201064e+00  9.00201189e+00  9.00201196e+00
  9.00202166e+00  9.00202188e+00  9.00205228e+00  9.00205257e+00
  9.00206582e+00  9.00206830e+00  9.00206843e+00  9.00208993e+00
  9.00210029e+00  9.00210347e+00  9.00210356e+00  9.00210384e+00
  9.00213692e+00  9.00213701e+00  9.00218070e+00  9.00225752e+00
  9.00225763e+00  9.00231492e+00  9.00239306e+00  9.00239311e+00
  9.00674721e+00  9.00675380e+00  9.00675406e+00  9.00676427e+00
  9.00681989e+00  9.00681994e+00  9.00684899e+00  9.00688611e+00
  9.00695067e+00  9.00695072e+00  9.01608669e+00  9.01608702e+00
  9.01609794e+00  9.01610646e+00  9.01613357e+00  9.01613376e+00
  9.01628234e+00  9.01629178e+00  9.02319360e+00  9.02319378e+00
  9.02326904e+00  9.02329214e+00  9.02329224e+00  9.02353339e+00
  9.02796375e+00  9.02799818e+00  9.02805123e+00  9.02805127e+00
  9.02805758e+00  9.02805764e+00  9.02807242e+00  9.02815626e+00
  9.02817916e+00  9.02817920e+00  9.02821636e+00  9.02821659e+00
  9.03322760e+00  9.03322966e+00  9.03322967e+00  9.03323831e+00
  9.03325294e+00  9.03325313e+00  9.03327379e+00  9.03327391e+00
  9.03328342e+00  9.03329623e+00  9.03329696e+00  9.03329705e+00
  9.03333561e+00  9.03334241e+00  9.03334255e+00  9.03335376e+00
  9.03335382e+00  9.03337125e+00  9.03347976e+00  9.03351069e+00
  9.03356136e+00  9.03356144e+00  9.03362043e+00  9.03362054e+00
  9.03627187e+00  9.03633366e+00  9.03633392e+00  9.03635778e+00
  9.03635790e+00  9.03644225e+00  9.03646225e+00  9.03646232e+00
  9.03646469e+00  9.03674629e+00  9.03679485e+00  9.03679498e+00
  9.05196486e+00  9.05198451e+00  9.05203060e+00  9.05203081e+00]
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    675.07 sec, wall time    676.97 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14240220e-01 -2.37246259e-02 -2.57380897e-05 ... -1.35346244e-05
  -1.80491702e-05 -2.60798710e-06]
 [-2.37246259e-02  1.17073365e-03 -5.25181479e-06 ... -5.73560967e-06
  -7.64698743e-06 -1.10339638e-06]
 [-2.57380897e-05 -5.25181479e-06  6.02683608e-01 ... -5.14476863e-06
  -1.53025044e-06  1.05234354e-05]
 ...
 [-1.35346244e-05 -5.73560967e-06 -5.14476863e-06 ...  1.95636859e-03
   7.75688124e-07  1.65140353e-04]
 [-1.80491702e-05 -7.64698743e-06 -1.53025044e-06 ...  7.75688124e-07
   1.86169468e-03 -5.58933126e-08]
 [-2.60798710e-06 -1.10339638e-06  1.05234354e-05 ...  1.65140353e-04
  -5.58933126e-08  2.14660295e-03]]
[[ 6.05293917e-02  3.83228217e-02 -2.26054179e-02 ...  3.07072858e-01
  -3.91193309e-04  2.68087216e-04]
 [-2.39407336e-03 -8.81647730e-04  3.85829128e-04 ...  2.48202535e-01
  -3.16096785e-04  2.16756365e-04]
 [-7.36157074e-07  3.30814167e-03  5.59179257e-03 ... -1.48032937e-02
  -5.52072228e-02 -1.04218797e-02]
 ...
 [-1.07045365e-06  2.11393873e-04 -1.36373799e-03 ...  5.49728150e-03
   1.01872230e-02  1.28510070e-02]
 [-1.44964069e-06  5.08471301e-04 -2.01042357e-03 ...  7.32403361e-03
  -6.85494765e-03 -8.42808943e-03]
 [-2.05750760e-07  4.44564151e-05 -6.41285560e-04 ...  1.02356938e-03
  -1.51085225e-02  1.59151692e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  178.97589373588562
    CPU time for vj and vk   1971.82 sec, wall time   1977.32 sec
E1 = 255.99782077683378  Ecoul = 68.12771490827863  Exc = -220.0559242056279
cycle= 3 E= -715.698266791621  delta_E= -2.41e-07  |g|= 9.59e-05  |ddm|= 0.000784
    CPU time for cycle= 3   2651.17 sec, wall time   2658.63 sec
  HOMO = 0.512221803878618  LUMO = 0.807221059167403
  mo_energy =
[-3.36035301e-01 -2.79366554e-01 -2.79366345e-01 -2.79365975e-01
 -2.79364967e-01 -2.79364862e-01 -2.79364709e-01 -2.79364512e-01
 -2.79364439e-01 -2.59506347e-01 -2.59505604e-01 -2.59505485e-01
 -2.59505056e-01 -2.59504749e-01 -2.59504679e-01 -1.74655796e-01
 -1.74655759e-01 -1.74655432e-01 -1.74655359e-01 -1.74655358e-01
 -1.74655322e-01 -1.74653035e-01 -1.74652841e-01 -1.74652271e-01
 -1.74651562e-01 -1.74651126e-01 -1.74651003e-01 -1.22225675e-01
 -1.22225400e-01 -1.22224747e-01 -1.22223404e-01 -1.14365399e-01
 -1.14364355e-01 -1.14364103e-01 -1.14363895e-01 -1.14363836e-01
 -1.14363690e-01 -1.14362757e-01 -1.14362694e-01 -1.14362379e-01
 -1.14362253e-01 -1.14361998e-01 -1.14361326e-01 -1.14361247e-01
 -1.14361172e-01 -1.14361154e-01 -1.14361037e-01 -1.14360775e-01
 -1.14360674e-01 -1.14360629e-01 -1.14360541e-01 -1.14360190e-01
 -1.14359862e-01 -1.14358938e-01 -1.14358751e-01 -2.43751957e-02
 -2.43418462e-02 -2.43415512e-02 -2.43412487e-02 -7.68126116e-03
 -7.68096557e-03 -7.67947932e-03 -7.67917298e-03 -7.67890135e-03
 -7.67768381e-03  2.26430465e-02  2.26434623e-02  2.26436447e-02
  2.26445667e-02  2.26446877e-02  2.26447069e-02  2.26466217e-02
  2.26469836e-02  2.26472418e-02  2.26475032e-02  2.26480665e-02
  2.26482622e-02  7.66651105e-02  7.66652746e-02  7.66655124e-02
  7.66656901e-02  7.66657679e-02  7.66659199e-02  7.66969933e-02
  7.66973274e-02  7.66977752e-02  7.66981042e-02  7.66981767e-02
  7.66984219e-02  7.66994542e-02  7.66996146e-02  7.66998307e-02
  7.67000525e-02  7.67001546e-02  7.67003587e-02  7.67004057e-02
  7.67004560e-02  7.67005745e-02  7.67007037e-02  7.67008930e-02
  7.67012950e-02  1.59102688e-01  1.59102699e-01  1.59102979e-01
  1.59102990e-01  1.59103070e-01  1.59103292e-01  1.59121943e-01
  1.59122227e-01  1.59122559e-01  1.59122636e-01  1.59122771e-01
  1.59123133e-01  1.83038218e-01  1.83038434e-01  1.83039462e-01
  1.83039559e-01  1.83039734e-01  1.83039868e-01  1.83086250e-01
  1.83086557e-01  1.83086797e-01  1.83086989e-01  1.83087359e-01
  1.83087459e-01  2.09483722e-01  2.09484126e-01  2.09484220e-01
  2.09484337e-01  2.09484407e-01  2.09485079e-01  2.09500390e-01
  2.09500497e-01  2.09500991e-01  2.09501015e-01  2.09501499e-01
  2.09501594e-01  2.42187075e-01  2.42187604e-01  2.42188001e-01
  2.42188058e-01  2.42188573e-01  2.42188608e-01  2.42236856e-01
  2.42236995e-01  2.42237302e-01  2.42237356e-01  2.42237410e-01
  2.42237527e-01  2.42237613e-01  2.42237743e-01  2.42237815e-01
  2.42237878e-01  2.42238152e-01  2.42238216e-01  2.42243651e-01
  2.42243898e-01  2.42244067e-01  2.42244227e-01  2.42244458e-01
  2.42244632e-01  2.48107865e-01  2.48108181e-01  2.48167194e-01
  2.48167351e-01  2.48167633e-01  2.48167783e-01  2.48167936e-01
  2.48168445e-01  2.56646198e-01  2.56647997e-01  2.56648191e-01
  2.56711648e-01  2.56712069e-01  2.56712899e-01  3.14206086e-01
  3.14206351e-01  3.14206484e-01  3.14206555e-01  3.14207005e-01
  3.14207687e-01  3.14207789e-01  3.14207948e-01  3.14208232e-01
  3.14208372e-01  3.14208572e-01  3.14208664e-01  3.14276750e-01
  3.14276846e-01  3.14277102e-01  3.14277281e-01  3.14277537e-01
  3.14277563e-01  3.14277642e-01  3.14278088e-01  3.14278331e-01
  3.14278824e-01  3.14278919e-01  3.14279175e-01  3.26468083e-01
  3.26468327e-01  3.26469444e-01  3.26469826e-01  3.26470169e-01
  3.26470315e-01  3.45742018e-01  3.45742465e-01  3.45742615e-01
  3.45742856e-01  3.45743084e-01  3.45743817e-01  3.45814688e-01
  3.45814707e-01  3.45815345e-01  3.45815392e-01  3.45815404e-01
  3.45815530e-01  3.89090695e-01  3.89090872e-01  3.89091116e-01
  3.89091618e-01  3.89092179e-01  3.89092372e-01  3.89170288e-01
  3.89170423e-01  3.89170930e-01  3.89171024e-01  3.89171119e-01
  3.89171216e-01  3.96380213e-01  3.96381850e-01  3.96381884e-01
  3.96488386e-01  3.96488853e-01  3.96489651e-01  3.96490481e-01
  3.96491049e-01  4.40523748e-01  4.40523850e-01  4.40523869e-01
  4.40523937e-01  4.40524407e-01  4.40524755e-01  4.40635615e-01
  4.40636236e-01  4.40636300e-01  4.40637535e-01  4.40637848e-01
  4.40638060e-01  4.40638101e-01  4.40638282e-01  4.40638514e-01
  4.40638916e-01  5.12078194e-01  5.12221157e-01  5.12221804e-01
  8.07221059e-01  8.07221093e-01  8.07221103e-01  8.07221110e-01
  8.07221164e-01  8.07221412e-01  8.39647926e-01  8.39767396e-01
  8.39767512e-01  8.66490178e-01  8.66490303e-01  8.66490536e-01
  8.66544654e-01  8.66544809e-01  8.66544982e-01  8.90286828e-01
  8.90286908e-01  8.90286926e-01  8.90287006e-01  8.90287167e-01
  8.90287223e-01  8.90323415e-01  8.90323476e-01  8.90323549e-01
  8.90323605e-01  8.90323654e-01  8.90323815e-01  8.90344311e-01
  8.90344422e-01  8.90344467e-01  8.90344542e-01  8.90344619e-01
  8.90344689e-01  8.90344744e-01  8.90344789e-01  8.90344827e-01
  8.90344882e-01  8.90344930e-01  8.90345080e-01  9.27462733e-01
  9.27462817e-01  9.27462915e-01  9.27462960e-01  9.27463039e-01
  9.27463087e-01  9.27578074e-01  9.27578088e-01  9.27578170e-01
  9.27578185e-01  9.27590307e-01  9.27590519e-01  9.27590563e-01
  9.27590821e-01  9.27591033e-01  9.27591067e-01  9.52322482e-01
  9.52322489e-01  9.52322588e-01  9.52322599e-01  9.52322665e-01
  9.52322708e-01  9.52356770e-01  9.52356886e-01  9.52356954e-01
  9.52356958e-01  9.52357057e-01  9.52357204e-01  9.53208735e-01
  9.53208845e-01  9.53296371e-01  9.53296380e-01  9.53296426e-01
  9.53296479e-01  9.53296519e-01  9.53296755e-01  9.61493820e-01
  9.61493824e-01  9.61494101e-01  9.61593106e-01  9.61593179e-01
  9.61617532e-01  9.61617730e-01  9.61617772e-01  9.89234298e-01
  9.89287956e-01  9.89288062e-01  9.89288347e-01  1.00950291e+00
  1.00950299e+00  1.00950303e+00  1.00950307e+00  1.00950310e+00
  1.00950340e+00  1.00960298e+00  1.00960306e+00  1.00960325e+00
  1.00960326e+00  1.00960328e+00  1.00960331e+00  1.07466982e+00
  1.07466988e+00  1.07467002e+00  1.07467005e+00  1.07467014e+00
  1.07467028e+00  1.07479178e+00  1.07479187e+00  1.07479215e+00
  1.07479216e+00  1.07479219e+00  1.07479221e+00  1.08514814e+00
  1.08514818e+00  1.08514819e+00  1.08514823e+00  1.08514824e+00
  1.08514880e+00  1.08519907e+00  1.08519921e+00  1.08519924e+00
  1.08519926e+00  1.08519934e+00  1.08519976e+00  1.11263890e+00
  1.11263922e+00  1.11263925e+00  1.11263928e+00  1.11263935e+00
  1.11263941e+00  1.11267254e+00  1.11267279e+00  1.11267286e+00
  1.11267288e+00  1.11267295e+00  1.11267295e+00  1.11716057e+00
  1.11716060e+00  1.11716080e+00  1.11716083e+00  1.11716092e+00
  1.11716113e+00  1.11717367e+00  1.11717376e+00  1.11717385e+00
  1.11717388e+00  1.11717406e+00  1.11717423e+00  1.11718184e+00
  1.11718209e+00  1.11718214e+00  1.11718222e+00  1.11718224e+00
  1.11718225e+00  1.11718246e+00  1.11718248e+00  1.11718251e+00
  1.11718254e+00  1.11718259e+00  1.11718273e+00  1.12195012e+00
  1.12195015e+00  1.12195033e+00  1.12195037e+00  1.12195048e+00
  1.12195089e+00  1.12197047e+00  1.12197051e+00  1.12197055e+00
  1.12197057e+00  1.12197060e+00  1.12197131e+00  1.12443367e+00
  1.12443374e+00  1.12443380e+00  1.12443388e+00  1.12443402e+00
  1.12443417e+00  1.12443423e+00  1.12443425e+00  1.12443434e+00
  1.12443440e+00  1.12443447e+00  1.12443461e+00  1.12454526e+00
  1.12454573e+00  1.12454583e+00  1.12454584e+00  1.12454587e+00
  1.12454588e+00  1.12456324e+00  1.12456337e+00  1.12456351e+00
  1.12456355e+00  1.12456356e+00  1.12456359e+00  1.13157539e+00
  1.13157543e+00  1.13157547e+00  1.13157557e+00  1.13157560e+00
  1.13157572e+00  1.17362742e+00  1.18004018e+00  1.18004024e+00
  1.18004057e+00  1.18004062e+00  1.18004068e+00  1.18004077e+00
  1.18006672e+00  1.18006673e+00  1.18006697e+00  1.18006699e+00
  1.18006701e+00  1.18006711e+00  1.18014113e+00  1.18014134e+00
  1.18014135e+00  1.18014137e+00  1.18014155e+00  1.18014159e+00
  1.18014177e+00  1.18014179e+00  1.18014180e+00  1.18014186e+00
  1.18014194e+00  1.18014230e+00  1.21116804e+00  1.21116813e+00
  1.21116813e+00  1.21116819e+00  1.21116842e+00  1.21116847e+00
  1.21125647e+00  1.21125663e+00  1.21125666e+00  1.21125680e+00
  1.21125689e+00  1.21125695e+00  1.23736181e+00  1.23736196e+00
  1.23745667e+00  1.23745671e+00  1.23745684e+00  1.23745686e+00
  1.23745728e+00  1.23745737e+00  1.27344691e+00  1.27344691e+00
  1.27344724e+00  1.27361680e+00  1.27361706e+00  1.27361709e+00
  1.33423336e+00  1.33443623e+00  1.33443632e+00  1.33443639e+00
