SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 06:31:19 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100095/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100095/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       92 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        18513    [17 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        42527    [23 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        10935    [15 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.21831382e-01  3.21832700e-01  3.21833042e-01  3.32872862e-01
  3.32874508e-01  3.46725913e-01  3.46726943e-01  3.54104006e-01
  3.54104208e-01  3.90476405e-01  3.90477509e-01  3.96539706e-01
  3.96539921e-01  3.97543062e-01  3.97544220e-01  4.03067214e-01
  4.03067614e-01  4.04113158e-01  4.04199797e-01  4.04203104e-01
  4.04219071e-01  4.41973677e-01  4.41974906e-01  4.41976991e-01
  4.41977115e-01  4.47192138e-01  4.47192596e-01  4.47195781e-01
  4.47196858e-01  5.13469928e-01  5.17930841e-01  5.20899038e-01
  8.07981376e-01  8.07981798e-01  8.40587278e-01  8.40620866e-01
  8.42165908e-01  8.65668689e-01  8.67877766e-01  8.67878228e-01
  8.67930112e-01  8.67930386e-01  8.68921682e-01  8.89762606e-01
  8.89762751e-01  8.89762997e-01  8.89763344e-01  8.91367195e-01
  8.91367777e-01  8.91367812e-01  8.91368227e-01  8.91385224e-01
  8.91385915e-01  8.91387004e-01  8.91387425e-01  9.28157168e-01
  9.28157427e-01  9.28159777e-01  9.28160498e-01  9.29979741e-01
  9.29980472e-01  9.29981816e-01  9.29982096e-01  9.51612377e-01
  9.51613416e-01  9.54243581e-01  9.54244067e-01  9.54246217e-01
  9.54246495e-01  9.54945029e-01  9.54945077e-01  9.61782610e-01
  9.61783229e-01  9.62545522e-01  9.62569301e-01  9.63492421e-01
  9.63601546e-01  9.63955898e-01  9.63957034e-01  9.90235752e-01
  9.90236511e-01  9.91850691e-01  9.91902645e-01  1.01071411e+00
  1.01071414e+00  1.01218672e+00  1.01218813e+00  1.07640505e+00
  1.07640552e+00  1.07736552e+00  1.07736682e+00  1.08635504e+00
  1.08635581e+00  1.08640931e+00  1.08640980e+00  1.11481838e+00
  1.11481907e+00  1.11485161e+00  1.11485216e+00  1.11955027e+00
  1.11955058e+00  1.11955123e+00  1.11955135e+00  1.11981316e+00
  1.11981341e+00  1.11981450e+00  1.11981481e+00  1.11982296e+00
  1.11982323e+00  1.11982336e+00  1.11982363e+00  1.12310911e+00
  1.12310932e+00  1.12427255e+00  1.12427300e+00  1.12635784e+00
  1.12635798e+00  1.12635829e+00  1.12635917e+00  1.12648036e+00
  1.12648058e+00  1.12648129e+00  1.12648204e+00  1.12722439e+00
  1.12722510e+00  1.12722637e+00  1.12722670e+00  1.13290707e+00
  1.13290742e+00  1.17584898e+00  1.18182193e+00  1.18182277e+00
  1.18182558e+00  1.18182585e+00  1.18193528e+00  1.18193618e+00
  1.18193645e+00  1.18193689e+00  1.18198080e+00  1.18198100e+00
  1.18198314e+00  1.18198403e+00  1.21294840e+00  1.21294847e+00
  1.21412219e+00  1.21412225e+00  1.23991998e+00  1.23992013e+00
  1.23992097e+00  1.23992196e+00  1.27545468e+00  1.27548042e+00
  1.27548186e+00  1.27566802e+00  1.27566881e+00  1.27668721e+00
  1.33628556e+00  1.33651183e+00  1.33699943e+00  1.33699969e+00
  1.58717814e+00  1.58717861e+00  1.58718023e+00  1.58718025e+00
  1.58730458e+00  1.58730484e+00  1.58730629e+00  1.58730681e+00
  1.58734658e+00  1.58734692e+00  1.58734697e+00  1.58734710e+00
  1.59021093e+00  1.59021190e+00  1.59028025e+00  1.59028027e+00
  1.63143754e+00  1.63143794e+00  1.63532391e+00  1.63532459e+00
  1.63615388e+00  1.63615435e+00  1.68229624e+00  1.68229679e+00
  1.68240443e+00  1.68240453e+00  1.70440257e+00  1.70472982e+00
  1.70473016e+00  1.70476405e+00  1.71121347e+00  1.71125384e+00
  1.71155800e+00  1.71155825e+00  1.71156323e+00  1.71156420e+00
  1.73843641e+00  1.73843690e+00  1.73844008e+00  1.73844025e+00
  1.73884645e+00  1.73884675e+00  1.73884727e+00  1.73884744e+00
  1.74836518e+00  1.74836633e+00  1.74836677e+00  1.74836695e+00
  1.74841686e+00  1.74841776e+00  1.74841781e+00  1.74841797e+00
  1.74856965e+00  1.74857076e+00  1.74857797e+00  1.74857817e+00
  1.75518667e+00  1.75608261e+00  1.83329713e+00  1.83329805e+00
  1.83525398e+00  1.83525532e+00  1.87058094e+00  1.87058285e+00
  1.89947545e+00  1.89947627e+00  1.89980563e+00  1.90001303e+00
  1.90124824e+00  1.90124901e+00  1.90160308e+00  1.90160397e+00
  1.90161211e+00  1.90163478e+00  1.90634357e+00  1.90634463e+00
  1.90634476e+00  1.90634537e+00  1.91760779e+00  1.91760790e+00
  1.91761364e+00  1.91761391e+00  1.91772921e+00  1.91772950e+00
  1.91773029e+00  1.91773047e+00  1.91819102e+00  1.91819107e+00
  1.91819141e+00  1.91819158e+00  2.03814174e+00  2.03817886e+00
  2.03817889e+00  2.03822630e+00  2.03829998e+00  2.03830059e+00
  2.05896453e+00  2.05896495e+00  2.05901251e+00  2.05901370e+00
  2.06036544e+00  2.06056205e+00  2.06057009e+00  2.06062443e+00
  2.06062467e+00  2.06071885e+00  2.06111282e+00  2.06111287e+00
  2.16120398e+00  2.16120443e+00  2.16121783e+00  2.16121798e+00
  2.16136180e+00  2.16136221e+00  2.16138071e+00  2.16138088e+00
  2.16205205e+00  2.16205227e+00  2.16205305e+00  2.16205325e+00
  2.25670972e+00  2.25671021e+00  2.25677675e+00  2.25677776e+00
  2.28665191e+00  2.28665284e+00  2.28665418e+00  2.28665443e+00
  2.28685606e+00  2.28685703e+00  2.28685865e+00  2.28685897e+00
  2.28687484e+00  2.28687546e+00  2.28687857e+00  2.28687874e+00
  2.33672075e+00  2.33672078e+00  2.33672572e+00  2.33672612e+00
  2.33695210e+00  2.33695245e+00  2.33695335e+00  2.33695350e+00
  2.34413616e+00  2.34413659e+00  2.34415561e+00  2.34415605e+00
  2.34457220e+00  2.34528853e+00  2.35591160e+00  2.35591271e+00
  2.35609119e+00  2.35609161e+00  2.35818454e+00  2.35818630e+00
  2.35856108e+00  2.35856128e+00  2.40485964e+00  2.40598426e+00
  2.40656427e+00  2.43182105e+00  2.43182122e+00  2.43216896e+00
  2.43216912e+00  2.46929949e+00  2.46988079e+00  2.47020531e+00
  2.48354756e+00  2.48354780e+00  2.48354849e+00  2.48354901e+00
  2.49403144e+00  2.49403292e+00  2.49410556e+00  2.49410597e+00
  2.53467236e+00  2.53467244e+00  2.53535883e+00  2.53535920e+00
  2.56554313e+00  2.56554335e+00  2.56555542e+00  2.56555555e+00
  2.56574381e+00  2.56574402e+00  2.56574852e+00  2.56574878e+00
  2.56582759e+00  2.56582784e+00  2.56582931e+00  2.56582956e+00
  2.60846772e+00  2.60846780e+00  2.60846981e+00  2.60847041e+00
  2.60919323e+00  2.60919372e+00  2.60919514e+00  2.60919536e+00
  2.65133289e+00  2.65133334e+00  2.65156393e+00  2.65176185e+00
  2.67682889e+00  2.67682902e+00  2.67739656e+00  2.67739699e+00
  2.69819471e+00  2.69819472e+00  2.69912430e+00  2.69912504e+00
  2.76459912e+00  2.76459947e+00  2.76459977e+00  2.76460018e+00
  2.76485735e+00  2.76485784e+00  2.76488020e+00  2.76488039e+00
  2.76506662e+00  2.76506713e+00  2.76509741e+00  2.76509750e+00
  2.76599625e+00  2.76599732e+00  2.76610824e+00  2.76610885e+00
  2.78490239e+00  2.78498530e+00  2.78498664e+00  2.78525247e+00
  2.78525334e+00  2.78529812e+00  2.79316139e+00  2.79316204e+00
  2.81363620e+00  2.81363717e+00  2.81364850e+00  2.81364885e+00
  2.81372902e+00  2.81373010e+00  2.81373203e+00  2.81373247e+00
  2.81400515e+00  2.81400617e+00  2.81400966e+00  2.81401021e+00
  2.85355142e+00  2.85355245e+00  2.85467070e+00  2.85467077e+00
  2.88292313e+00  2.88292339e+00  2.88294534e+00  2.88294595e+00
  2.89218653e+00  2.89232903e+00  2.89270983e+00  2.89271004e+00
  2.89813813e+00  2.89813818e+00  2.89814438e+00  2.89814482e+00
  2.89865126e+00  2.89865204e+00  2.89865611e+00  2.89865687e+00
  2.89874436e+00  2.89874477e+00  2.89874823e+00  2.89874897e+00
  2.92307003e+00  2.92307104e+00  2.92310357e+00  2.92332503e+00
  2.92333619e+00  2.92357831e+00  2.92371309e+00  2.92371441e+00
  2.95164622e+00  2.95164655e+00  2.95164772e+00  2.95164808e+00
  2.95179324e+00  2.95179349e+00  2.95180139e+00  2.95180182e+00
  2.95197359e+00  2.95197403e+00  2.95197477e+00  2.95197483e+00
  2.97395063e+00  2.97395217e+00  2.97423439e+00  2.97423558e+00
  2.97476663e+00  2.97508652e+00  2.97515467e+00  2.97534349e+00
  2.97745395e+00  2.97804080e+00  2.97804082e+00  2.97806032e+00
  2.97806050e+00  2.97892906e+00  3.01807576e+00  3.01807606e+00
  3.01807977e+00  3.01808017e+00  3.01809647e+00  3.01809664e+00
  3.01810338e+00  3.01810379e+00  3.01845808e+00  3.01846244e+00
  3.01846303e+00  3.01846397e+00  3.01864946e+00  3.01913722e+00
  3.01913922e+00  3.01952138e+00  3.01952204e+00  3.01955234e+00
  3.07173776e+00  3.07173851e+00  3.10370823e+00  3.10370867e+00
  3.10423382e+00  3.10423405e+00  3.17927906e+00  3.17927976e+00
  3.17928929e+00  3.17928940e+00  3.17982704e+00  3.17982791e+00
  3.17983227e+00  3.17983255e+00  3.18003330e+00  3.18003350e+00
  3.18003500e+00  3.18003633e+00  3.18997643e+00  3.18997652e+00
  3.19048527e+00  3.19048537e+00  3.19529104e+00  3.19529166e+00
  3.19604799e+00  3.19604814e+00  3.23856792e+00  3.23856853e+00
  3.23894028e+00  3.23894032e+00  3.26576037e+00  3.26576096e+00
  3.26604700e+00  3.26604794e+00  3.26633727e+00  3.26633785e+00
  3.26683307e+00  3.26768964e+00  3.28339578e+00  3.28339580e+00
  3.32080149e+00  3.32080174e+00  3.32081687e+00  3.32081727e+00
  3.32098275e+00  3.32098285e+00  3.32098377e+00  3.32098389e+00
  3.32103253e+00  3.32103297e+00  3.32103509e+00  3.32103530e+00
  3.34966407e+00  3.34966440e+00  3.35171139e+00  3.35171257e+00
  3.35174160e+00  3.35174342e+00  3.35253361e+00  3.35253397e+00
  3.35253595e+00  3.35253614e+00  3.35282807e+00  3.35282997e+00
  3.35283625e+00  3.35283713e+00  3.41446352e+00  3.41446417e+00
  3.41536341e+00  3.41536412e+00  3.42586178e+00  3.42613953e+00
  3.42613963e+00  3.42646573e+00  3.42688622e+00  3.42688662e+00
  3.47692948e+00  3.47692960e+00  3.47721722e+00  3.47721749e+00
  3.50722235e+00  3.50722329e+00  3.50745544e+00  3.50745572e+00
  3.55938778e+00  3.56075263e+00  3.58700335e+00  3.58700387e+00
  3.58702757e+00  3.58702770e+00  3.58718457e+00  3.58718468e+00
  3.58720619e+00  3.58720632e+00  3.58735995e+00  3.58736039e+00
  3.58736968e+00  3.58736980e+00  3.60952487e+00  3.60954023e+00
  3.61007515e+00  3.61007624e+00  3.61052334e+00  3.61058195e+00
  3.61058244e+00  3.61085211e+00  3.61806519e+00  3.61806600e+00
  3.61809477e+00  3.61809497e+00  3.61836620e+00  3.61836697e+00
  3.61838220e+00  3.61838277e+00  3.62891508e+00  3.62891510e+00
  3.62891841e+00  3.62891961e+00  3.72900975e+00  3.72951006e+00
  3.72980926e+00  3.83205635e+00  3.83205675e+00  4.30754479e+00
  4.30754553e+00  4.30809374e+00  4.30809488e+00  4.33615252e+00
  4.33615396e+00  4.33671835e+00  4.33671884e+00  4.34301653e+00
  4.34301801e+00  4.34302579e+00  4.34302618e+00  4.34322237e+00
  4.34322352e+00  4.34323692e+00  4.34323720e+00  4.34335003e+00
  4.34335217e+00  4.34335732e+00  4.34335778e+00  4.50184572e+00
  4.50188636e+00  4.50207136e+00  4.50220513e+00  4.50220787e+00
  4.50253958e+00  4.50304132e+00  4.50304212e+00  4.51775721e+00
  4.51775728e+00  4.51828609e+00  4.51828788e+00  4.59347270e+00
  4.59347360e+00  4.59348523e+00  4.59348628e+00  4.59430711e+00
  4.59430743e+00  4.59430864e+00  4.59431025e+00  4.60018040e+00
  4.60018100e+00  4.60018950e+00  4.60018964e+00  4.60058224e+00
  4.60058246e+00  4.60058519e+00  4.60058624e+00  4.60077096e+00
  4.60077128e+00  4.60078625e+00  4.60078737e+00  4.61887704e+00
  4.61897284e+00  4.61993554e+00  4.72066522e+00  4.72066533e+00
  4.72094547e+00  4.72110651e+00  4.72110830e+00  4.72115710e+00
  4.72115906e+00  4.72157032e+00  4.72157084e+00  4.72171834e+00
  8.66823413e+00  8.85471928e+00  8.85476196e+00  8.85480549e+00
  8.85492570e+00  8.85503747e+00  8.85525174e+00  8.97582001e+00
  8.97582221e+00  8.97594077e+00  8.97603709e+00  8.99771629e+00
  9.00548932e+00  9.00549881e+00  9.00588156e+00  9.00590243e+00
  9.00592365e+00  9.00598436e+00  9.00598793e+00  9.00607038e+00
  9.00610497e+00  9.00615096e+00  9.00672640e+00  9.00682193e+00
  9.01039083e+00  9.01039867e+00  9.01041790e+00  9.01070332e+00
  9.01073950e+00  9.01081801e+00  9.01092198e+00  9.01107656e+00
  9.01129714e+00  9.01136165e+00  9.02005130e+00  9.02015613e+00
  9.02017996e+00  9.02021270e+00  9.02723742e+00  9.02733383e+00
  9.03199469e+00  9.03202529e+00  9.03206897e+00  9.03215193e+00
  9.03679721e+00  9.03682028e+00  9.03714759e+00  9.03717816e+00
  9.03720422e+00  9.03727191e+00  9.03728779e+00  9.03739549e+00
  9.03752081e+00  9.03752203e+00  9.03802305e+00  9.03815366e+00
  9.04035583e+00  9.04046104e+00  9.04049717e+00  9.04058142e+00
  9.05589733e+00  9.05592802e+00  9.05595664e+00  9.05610662e+00]
nelec by numeric integration = 255.99999999986088
    CPU time for vxc    119.45 sec, wall time    119.73 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99826252e-01 -2.21471757e-02  5.07167701e-03 ...  3.58930251e-04
   3.70017502e-04  2.69759127e-04]
 [-2.21471757e-02  1.04627553e-03 -5.84382829e-04 ... -5.42683651e-05
  -4.22797489e-05 -3.19184365e-05]
 [ 5.07167701e-03 -5.84382829e-04  6.28882332e-01 ...  6.57071422e-05
   5.10855614e-04  3.17581234e-04]
 ...
 [ 3.58930251e-04 -5.42683651e-05  6.57071422e-05 ...  1.99194306e-03
   8.59211256e-05  1.74548977e-04]
 [ 3.70017502e-04 -4.22797489e-05  5.10855614e-04 ...  8.59211256e-05
   1.68583482e-03 -1.53965216e-04]
 [ 2.69759127e-04 -3.19184365e-05  3.17581234e-04 ...  1.74548977e-04
  -1.53965216e-04  2.07355147e-03]]
[[ 8.56052545e-02  1.09690837e-03 -2.93716594e-02 ... -1.12049258e-01
  -4.11495700e-01  5.69666064e-05]
 [-3.37683175e-03 -2.81661066e-05  7.71309599e-04 ... -9.01578709e-02
  -3.31846978e-01  4.60880280e-05]
 [-7.79027613e-05  1.41186671e-02 -1.31360314e-02 ...  7.74649387e-02
  -9.64361847e-06 -2.56327362e-02]
 ...
 [-2.84777081e-06 -4.29812943e-03 -1.35602938e-04 ... -1.33624321e-02
  -4.58698983e-03  1.91960936e-02]
 [ 5.01605472e-07  2.96015465e-03 -2.79451987e-03 ...  4.46986449e-03
  -1.23116379e-02 -1.28136992e-02]
 [-1.27927651e-06 -4.02561502e-03 -3.46366510e-03 ...  2.30038964e-02
  -7.99939481e-03  1.84981224e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  13.634708881378174
    CPU time for vj and vk    472.76 sec, wall time    473.96 sec
E1 = 128.30575886116068  Ecoul = 34.50274038280132  Exc = -109.5402095804818
cycle= 3 E= -356.615649472076  delta_E= -1.49e-07  |g|= 6.32e-05  |ddm|= 0.000606
    CPU time for cycle= 3    592.91 sec, wall time    594.38 sec
  HOMO = 0.520898772915478  LUMO = 0.807981254641661
  mo_energy =
[-3.28912283e-01 -2.72338023e-01 -2.72337696e-01 -2.72337298e-01
 -2.72336304e-01 -2.52477997e-01 -2.52476291e-01 -1.67662272e-01
 -1.67659780e-01 -1.67440824e-01 -1.67440646e-01 -1.15365646e-01
 -1.15363079e-01 -1.14794423e-01 -1.14793774e-01 -1.07457978e-01
 -1.07457436e-01 -1.07456126e-01 -1.07455630e-01 -1.07175788e-01
 -1.07175187e-01 -1.07174379e-01 -1.07174359e-01 -1.07173479e-01
 -1.07172780e-01 -1.07172615e-01 -1.07172259e-01 -1.76158061e-02
 -1.75842368e-02 -1.70856196e-02 -1.70843862e-02 -1.64985217e-03
 -6.38960780e-04 -6.37170768e-04 -6.36179665e-04 -6.34475042e-04
  1.05085855e-04  2.98588573e-02  2.98609520e-02  2.98629832e-02
  2.98647632e-02  8.36976351e-02  8.36979091e-02  8.36981014e-02
  8.36981298e-02  8.37304844e-02  8.37307780e-02  8.37308068e-02
  8.37309598e-02  8.41414542e-02  8.41414713e-02  8.41415112e-02
  8.41423014e-02  1.66133929e-01  1.66134850e-01  1.67005397e-01
  1.67006915e-01  1.90015634e-01  1.90017240e-01  1.90060637e-01
  1.90060694e-01  2.15123103e-01  2.15123491e-01  2.17113344e-01
  2.17114366e-01  2.49101490e-01  2.49102054e-01  2.49102685e-01
  2.49102991e-01  2.49502313e-01  2.49502436e-01  2.49502887e-01
  2.49502912e-01  2.49509276e-01  2.49509557e-01  2.49509787e-01
  2.49509999e-01  2.55582745e-01  2.55583337e-01  2.55584403e-01
  2.55584861e-01  2.57053879e-01  2.63999103e-01  2.64001230e-01
  2.64061952e-01  2.64062077e-01  2.64617286e-01  3.15014859e-01
  3.15016040e-01  3.15017431e-01  3.15017695e-01  3.21762416e-01
  3.21762503e-01  3.21764796e-01  3.21765582e-01  3.21830815e-01
  3.21831015e-01  3.21832646e-01  3.21832808e-01  3.32872221e-01
  3.32874272e-01  3.46724967e-01  3.46726955e-01  3.54103548e-01
  3.54104177e-01  3.90475312e-01  3.90477496e-01  3.96539446e-01
  3.96539663e-01  3.97541949e-01  3.97544215e-01  4.03066715e-01
  4.03067365e-01  4.04112442e-01  4.04199529e-01  4.04202849e-01
  4.04218822e-01  4.41973180e-01  4.41974677e-01  4.41976124e-01
  4.41976363e-01  4.47191663e-01  4.47192126e-01  4.47195560e-01
  4.47196491e-01  5.13469241e-01  5.17930357e-01  5.20898773e-01
  8.07981255e-01  8.07981316e-01  8.40586905e-01  8.40620401e-01
  8.42165599e-01  8.65668321e-01  8.67877635e-01  8.67877946e-01
  8.67929828e-01  8.67929938e-01  8.68921470e-01  8.89762230e-01
  8.89762482e-01  8.89762588e-01  8.89762985e-01  8.91366978e-01
  8.91367489e-01  8.91367503e-01  8.91367835e-01  8.91384959e-01
  8.91385594e-01  8.91386632e-01  8.91386987e-01  9.28156662e-01
  9.28156930e-01  9.28159497e-01  9.28160065e-01  9.29979664e-01
  9.29980136e-01  9.29981181e-01  9.29981578e-01  9.51612426e-01
  9.51612534e-01  9.54243226e-01  9.54243682e-01  9.54245595e-01
  9.54245832e-01  9.54944719e-01  9.54944765e-01  9.61782444e-01
  9.61782588e-01  9.62545056e-01  9.62568838e-01  9.63492169e-01
  9.63601071e-01  9.63955935e-01  9.63956379e-01  9.90235524e-01
  9.90235663e-01  9.91850511e-01  9.91902110e-01  1.01071358e+00
  1.01071361e+00  1.01218679e+00  1.01218734e+00  1.07640468e+00
  1.07640474e+00  1.07736537e+00  1.07736598e+00  1.08635499e+00
  1.08635541e+00  1.08640900e+00  1.08640914e+00  1.11481812e+00
  1.11481849e+00  1.11485110e+00  1.11485135e+00  1.11954991e+00
  1.11955011e+00  1.11955091e+00  1.11955094e+00  1.11981260e+00
  1.11981277e+00  1.11981397e+00  1.11981422e+00  1.11982254e+00
  1.11982273e+00  1.11982287e+00  1.11982305e+00  1.12310861e+00
  1.12310882e+00  1.12427209e+00  1.12427239e+00  1.12635735e+00
  1.12635752e+00  1.12635802e+00  1.12635873e+00  1.12647969e+00
  1.12647995e+00  1.12648086e+00  1.12648144e+00  1.12722412e+00
  1.12722460e+00  1.12722584e+00  1.12722626e+00  1.13290670e+00
  1.13290682e+00  1.17584837e+00  1.18182178e+00  1.18182243e+00
  1.18182512e+00  1.18182548e+00  1.18193496e+00  1.18193568e+00
  1.18193583e+00  1.18193636e+00  1.18198047e+00  1.18198050e+00
  1.18198246e+00  1.18198340e+00  1.21294778e+00  1.21294784e+00
