SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:31:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       91 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.55406108e-01  3.55406438e-01  3.55407352e-01  3.55408918e-01
  3.55409128e-01  3.55409317e-01  3.55409626e-01  3.55409834e-01
  3.55410038e-01  3.98259693e-01  3.98260826e-01  3.98261516e-01
  3.98261702e-01  3.98263061e-01  3.98263363e-01  3.98263603e-01
  3.98263730e-01  3.98263776e-01  3.98264125e-01  3.98264528e-01
  3.98264610e-01  4.05876310e-01  4.05876570e-01  4.05876697e-01
  4.05876980e-01  4.05877138e-01  4.05877540e-01  4.05877892e-01
  4.05877975e-01  5.20510366e-01  5.20510734e-01  5.20511039e-01
  8.07282508e-01  8.07283295e-01  8.07283330e-01  8.07283359e-01
  8.07284009e-01  8.07284069e-01  8.39832676e-01  8.39832717e-01
  8.39832769e-01  8.66553510e-01  8.66554180e-01  8.66554202e-01
  8.66557597e-01  8.66557652e-01  8.66557668e-01  9.52413781e-01
  9.52413846e-01  9.52413997e-01  9.52414179e-01  9.52414255e-01
  9.52414257e-01  9.52414579e-01  9.52414853e-01  9.52414920e-01
  9.52414956e-01  9.52415010e-01  9.52415149e-01  9.61677130e-01
  9.61677205e-01  9.61677240e-01  9.61678063e-01  9.61678197e-01
  9.61678209e-01  9.61678676e-01  9.61678696e-01  9.89346899e-01
  9.89346999e-01  9.89347017e-01  9.89347295e-01  1.00966229e+00
  1.00966232e+00  1.00966236e+00  1.00966241e+00  1.00966244e+00
  1.00966246e+00  1.00966334e+00  1.00966434e+00  1.00966436e+00
  1.00966531e+00  1.00966537e+00  1.00966541e+00  1.07484169e+00
  1.07484174e+00  1.07484180e+00  1.07484238e+00  1.07484241e+00
  1.07484249e+00  1.07484270e+00  1.07484273e+00  1.07484275e+00
  1.07484329e+00  1.07484338e+00  1.07484345e+00  1.08524839e+00
  1.08524849e+00  1.08524852e+00  1.08524876e+00  1.08524885e+00
  1.08524891e+00  1.08525036e+00  1.08525267e+00  1.08525272e+00
  1.08525278e+00  1.08525337e+00  1.08525340e+00  1.11275900e+00
  1.11275905e+00  1.11275920e+00  1.11275951e+00  1.11275958e+00
  1.11276191e+00  1.11276276e+00  1.11276288e+00  1.11276309e+00
  1.11276478e+00  1.11276479e+00  1.11276493e+00  1.12206338e+00
  1.12206864e+00  1.12206870e+00  1.12206872e+00  1.12206944e+00
  1.12206950e+00  1.12206952e+00  1.12207258e+00  1.12207260e+00
  1.12207757e+00  1.12207764e+00  1.12207766e+00  1.13167811e+00
  1.13167820e+00  1.13167856e+00  1.13167867e+00  1.13167893e+00
  1.13167994e+00  1.17375054e+00  1.21130566e+00  1.21130600e+00
  1.21130608e+00  1.21130651e+00  1.21130661e+00  1.21130669e+00
  1.21130725e+00  1.21130838e+00  1.21130846e+00  1.21130990e+00
  1.21131004e+00  1.21131011e+00  1.27364087e+00  1.27364089e+00
  1.27364093e+00  1.27364223e+00  1.27364227e+00  1.27364231e+00
  1.33446524e+00  1.33446527e+00  1.33446538e+00  1.33446735e+00
  1.58827196e+00  1.58827475e+00  1.58827488e+00  1.58827498e+00
  1.58827531e+00  1.58827535e+00  1.58828163e+00  1.58828168e+00
  1.58828173e+00  1.58828498e+00  1.58828503e+00  1.58828506e+00
  1.63020070e+00  1.63020075e+00  1.63020084e+00  1.63020126e+00
  1.63020298e+00  1.63020299e+00  1.63395177e+00  1.63395179e+00
  1.63395181e+00  1.63395784e+00  1.63395787e+00  1.63395790e+00
  1.63395797e+00  1.63395799e+00  1.63395811e+00  1.63396063e+00
  1.63396084e+00  1.63396089e+00  1.68129501e+00  1.68129505e+00
  1.68129531e+00  1.68129547e+00  1.68129552e+00  1.68129567e+00
  1.68129573e+00  1.68129575e+00  1.68129823e+00  1.68129837e+00
  1.68129839e+00  1.68130072e+00  1.70271369e+00  1.70271374e+00
  1.70271378e+00  1.70271450e+00  1.70941873e+00  1.70941877e+00
  1.70942006e+00  1.70943321e+00  1.70943323e+00  1.70943328e+00
  1.75515224e+00  1.75515225e+00  1.83295074e+00  1.83295461e+00
  1.83295469e+00  1.83295482e+00  1.83295894e+00  1.83295902e+00
  1.83295909e+00  1.83295926e+00  1.83295931e+00  1.83295937e+00
  1.83296163e+00  1.83296165e+00  1.86887076e+00  1.86887480e+00
  1.86887487e+00  1.86887508e+00  1.86888065e+00  1.86888069e+00
  1.89850218e+00  1.89850219e+00  1.89850461e+00  1.89850478e+00
  1.89850478e+00  1.89850943e+00  1.89984414e+00  1.89984417e+00
  1.89984423e+00  1.89984432e+00  1.89984434e+00  1.89984438e+00
  1.89984469e+00  1.89984471e+00  2.03681200e+00  2.03681202e+00
  2.03681207e+00  2.03681237e+00  2.03681243e+00  2.03681246e+00
  2.05800965e+00  2.05800971e+00  2.05801271e+00  2.05801273e+00
  2.05801281e+00  2.05802068e+00  2.05802699e+00  2.05802704e+00
  2.05802707e+00  2.05803436e+00  2.05803440e+00  2.05803441e+00
  2.05956335e+00  2.05956335e+00  2.05956347e+00  2.05956349e+00
  2.05956354e+00  2.05956355e+00  2.05956358e+00  2.05956359e+00
  2.25508763e+00  2.25508770e+00  2.25508772e+00  2.25509579e+00
  2.25509583e+00  2.25509584e+00  2.25510090e+00  2.25510099e+00
  2.25510103e+00  2.25510933e+00  2.25510935e+00  2.25510940e+00
  2.34380825e+00  2.34380828e+00  2.34381113e+00  2.34383603e+00
  2.34383608e+00  2.34383609e+00  2.35480848e+00  2.35481579e+00
  2.35481581e+00  2.35481597e+00  2.35482377e+00  2.35482382e+00
  2.35482385e+00  2.35482927e+00  2.35482931e+00  2.35482937e+00
  2.35483135e+00  2.35483138e+00  2.35674195e+00  2.35674200e+00
  2.35674204e+00  2.35674350e+00  2.35674351e+00  2.35674504e+00
  2.35674515e+00  2.35674516e+00  2.35675076e+00  2.35675085e+00
  2.35675086e+00  2.35675802e+00  2.40399233e+00  2.40399236e+00
  2.40399240e+00  2.43068228e+00  2.43068437e+00  2.43068446e+00
  2.43068453e+00  2.43068603e+00  2.43068611e+00  2.43068613e+00
  2.43068616e+00  2.43068624e+00  2.43068626e+00  2.43068873e+00
  2.43068878e+00  2.46807113e+00  2.46807115e+00  2.46807119e+00
  2.49246237e+00  2.49246322e+00  2.49246326e+00  2.49246335e+00
  2.49246577e+00  2.49246585e+00  2.49246588e+00  2.49247428e+00
  2.49247433e+00  2.49247484e+00  2.49247489e+00  2.49247490e+00
  2.53329230e+00  2.53329232e+00  2.53329245e+00  2.53329387e+00
  2.53329394e+00  2.53329398e+00  2.53329517e+00  2.53329520e+00
  2.53329524e+00  2.53329617e+00  2.53329621e+00  2.53329625e+00
  2.65021252e+00  2.65021253e+00  2.65021257e+00  2.65021639e+00
  2.67581490e+00  2.67581974e+00  2.67581975e+00  2.67582162e+00
  2.67582164e+00  2.67582168e+00  2.67582364e+00  2.67582369e+00
  2.67582378e+00  2.67582613e+00  2.67582617e+00  2.67582621e+00
  2.69689637e+00  2.69689639e+00  2.69689644e+00  2.69690081e+00
  2.69690085e+00  2.69690211e+00  2.69690221e+00  2.69690222e+00
  2.69690860e+00  2.69691217e+00  2.69691220e+00  2.69691226e+00
  2.76435274e+00  2.76436165e+00  2.76436172e+00  2.76436173e+00
  2.76436449e+00  2.76436454e+00  2.76436458e+00  2.76437748e+00
  2.76437752e+00  2.76438614e+00  2.76438618e+00  2.76438621e+00
  2.78323931e+00  2.78323937e+00  2.78323941e+00  2.78324016e+00
  2.78324018e+00  2.78324021e+00  2.79138137e+00  2.79138513e+00
  2.79138524e+00  2.79138526e+00  2.79138658e+00  2.79138667e+00
  2.85262108e+00  2.85262114e+00  2.85262119e+00  2.85262187e+00
  2.85263360e+00  2.85263367e+00  2.85263377e+00  2.85263911e+00
  2.85263917e+00  2.85263957e+00  2.85263960e+00  2.85263964e+00
  2.88235971e+00  2.88235976e+00  2.88237322e+00  2.88237327e+00
  2.88237332e+00  2.88238350e+00  2.88239115e+00  2.88239121e+00
  2.88239124e+00  2.88240733e+00  2.88240740e+00  2.88240743e+00
  2.89050554e+00  2.89051100e+00  2.89051105e+00  2.89051112e+00
  2.92156855e+00  2.92156858e+00  2.92156862e+00  2.92157277e+00
  2.92157290e+00  2.92157294e+00  2.92157449e+00  2.92157449e+00
  2.97342286e+00  2.97342287e+00  2.97342289e+00  2.97342593e+00
  2.97342598e+00  2.97342604e+00  2.97342793e+00  2.97342794e+00
  2.97685419e+00  2.97686668e+00  2.97686669e+00  2.97689102e+00
  2.97689107e+00  2.97689108e+00  3.01779588e+00  3.01779592e+00
  3.01779594e+00  3.01779778e+00  3.01779783e+00  3.01779790e+00
  3.07037569e+00  3.07037570e+00  3.07037649e+00  3.07037660e+00
  3.07037662e+00  3.07037826e+00  3.10205758e+00  3.10205762e+00
  3.10206546e+00  3.10206554e+00  3.10206558e+00  3.10207847e+00
  3.10207854e+00  3.10207861e+00  3.10208257e+00  3.10209311e+00
  3.10209313e+00  3.10209318e+00  3.18884380e+00  3.18885145e+00
  3.18885153e+00  3.18885158e+00  3.18886350e+00  3.18886359e+00
  3.18886365e+00  3.18887006e+00  3.18887010e+00  3.18887018e+00
  3.18887286e+00  3.18887289e+00  3.19427294e+00  3.19427297e+00
  3.19427304e+00  3.19427529e+00  3.19427533e+00  3.19429074e+00
  3.19429094e+00  3.19429098e+00  3.19431143e+00  3.19431149e+00
  3.19431160e+00  3.19433286e+00  3.23686277e+00  3.23689117e+00
  3.23689122e+00  3.23689130e+00  3.23690929e+00  3.23690939e+00
  3.23690943e+00  3.23691375e+00  3.23691381e+00  3.23691388e+00
  3.23692095e+00  3.23692097e+00  3.26445389e+00  3.26445393e+00
  3.26445399e+00  3.26445465e+00  3.26445469e+00  3.26446373e+00
  3.26448084e+00  3.26448094e+00  3.26448103e+00  3.26448339e+00
  3.26448348e+00  3.26448353e+00  3.26519538e+00  3.26519600e+00
  3.26519607e+00  3.26519610e+00  3.28217810e+00  3.28218490e+00
  3.28218495e+00  3.28218503e+00  3.28219412e+00  3.28219420e+00
  3.34865073e+00  3.34867043e+00  3.34867051e+00  3.34867372e+00
  3.34867381e+00  3.34867388e+00  3.41348261e+00  3.41348268e+00
  3.41348280e+00  3.41349813e+00  3.41349817e+00  3.41349821e+00
  3.41350828e+00  3.41350831e+00  3.41350841e+00  3.41352238e+00
  3.41352266e+00  3.41352271e+00  3.42473236e+00  3.42473556e+00
  3.42473557e+00  3.42476445e+00  3.42476449e+00  3.42476455e+00
  3.47565370e+00  3.47565372e+00  3.47565375e+00  3.47565918e+00
  3.47565928e+00  3.47565934e+00  3.47566016e+00  3.47566017e+00
  3.47566158e+00  3.47566974e+00  3.47566981e+00  3.47566989e+00
  3.50646227e+00  3.50646234e+00  3.50646953e+00  3.50647111e+00
  3.50647124e+00  3.50647138e+00  3.50648497e+00  3.50648499e+00
  3.50648505e+00  3.50648991e+00  3.50648992e+00  3.50648998e+00
  3.55924800e+00  3.55924800e+00  3.60920854e+00  3.60920857e+00
  3.60920858e+00  3.60922520e+00  3.60922521e+00  3.60922522e+00
  3.60923332e+00  3.60923335e+00  3.72813376e+00  3.72813379e+00
  3.72813385e+00  3.83031966e+00  3.83033054e+00  3.83033055e+00
  3.83033436e+00  3.83033439e+00  3.83033441e+00  4.30545214e+00
  4.30547314e+00  4.30547315e+00  4.30547325e+00  4.30548705e+00
  4.30548712e+00  4.30548714e+00  4.30550384e+00  4.30550388e+00
  4.30550389e+00  4.30550848e+00  4.30550851e+00  4.33457204e+00
  4.33457913e+00  4.33457916e+00  4.33457922e+00  4.33458078e+00
  4.33458086e+00  4.33458089e+00  4.33459623e+00  4.33459624e+00
  4.33460083e+00  4.33460092e+00  4.33460096e+00  4.50018290e+00
  4.50018299e+00  4.50018304e+00  4.50023694e+00  4.50023698e+00
  4.50023701e+00  4.50026306e+00  4.50026307e+00  4.51613007e+00
  4.51613010e+00  4.51614013e+00  4.51614019e+00  4.51614021e+00
  4.51620337e+00  4.51620877e+00  4.51620879e+00  4.51620882e+00
  4.51622041e+00  4.51622047e+00  4.51622049e+00  4.61689905e+00
  4.61689907e+00  4.61689907e+00  4.71862879e+00  4.71862913e+00
  4.71862923e+00  4.71865580e+00  4.71865587e+00  4.71865638e+00
  4.71903781e+00  4.71903790e+00  4.71903795e+00  4.71906478e+00
  4.71906482e+00  4.71906490e+00  4.72018584e+00  4.72018589e+00
  4.72018618e+00  4.72019530e+00  4.72019579e+00  4.72019587e+00
  8.66673028e+00  8.85342350e+00  8.85342363e+00  8.85344679e+00
  8.85344697e+00  8.85344701e+00  8.85360313e+00  8.97430999e+00
  8.97431012e+00  8.97431021e+00  8.97436565e+00  8.97439562e+00
  8.97439583e+00  8.97439594e+00  8.97440202e+00  8.97440211e+00
  8.97440219e+00  8.97441940e+00  8.97441947e+00  8.99639493e+00
  9.00894719e+00  9.00894729e+00  9.00894750e+00  9.00915410e+00
  9.00915422e+00  9.00921774e+00  9.00935254e+00  9.00965792e+00
  9.00965809e+00  9.00965816e+00  9.02590736e+00  9.02590750e+00
  9.02605159e+00  9.02605180e+00  9.02605187e+00  9.02635496e+00
  9.03029194e+00  9.03029205e+00  9.03029212e+00  9.03048733e+00
  9.03048739e+00  9.03048764e+00  9.03061910e+00  9.03079347e+00
  9.03079371e+00  9.03080837e+00  9.03080846e+00  9.03080849e+00
  9.03904289e+00  9.03904310e+00  9.03904320e+00  9.03910596e+00
  9.03910608e+00  9.03910616e+00  9.03919395e+00  9.03931555e+00
  9.03931559e+00  9.03960741e+00  9.03960759e+00  9.03960766e+00
  9.05473286e+00  9.05513139e+00  9.05513145e+00  9.05513160e+00]
nelec by numeric integration = 255.99999999982282
    CPU time for vxc     74.94 sec, wall time     75.26 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14093222e-01 -2.36678868e-02 -2.14442741e-08 ...  1.82795542e-03
  -2.08625007e-04  2.71410470e-08]
 [-2.36678868e-02  1.15166030e-03  1.19367364e-06 ... -1.74306186e-04
  -1.01939451e-05  5.72406734e-09]
 [-2.14442741e-08  1.19367364e-06  6.02861302e-01 ... -3.99809891e-04
   1.56621333e-03  9.87110002e-04]
 ...
 [ 1.82795542e-03 -1.74306186e-04 -3.99809891e-04 ...  1.07042801e-03
  -1.14610256e-06 -1.13452830e-08]
 [-2.08625007e-04 -1.01939451e-05  1.56621333e-03 ... -1.14610256e-06
   2.23817766e-03 -2.13988710e-06]
 [ 2.71410470e-08  5.72406734e-09  9.87110002e-04 ... -1.13452830e-08
  -2.13988710e-06  1.07040387e-03]]
[[ 8.57685112e-02 -5.73355472e-02 -6.61371705e-02 ...  3.87943962e-01
  -2.59235233e-01 -3.90777934e-01]
 [-3.40054086e-03  1.15563829e-03  1.33277198e-03 ...  3.22704595e-01
  -2.15640261e-01 -3.25062531e-01]
 [-4.37609590e-07 -9.18336366e-05  7.15129302e-04 ...  6.28149550e-02
   2.92677787e-03  6.04180302e-02]
 ...
 [ 3.41828665e-07 -4.80681753e-04 -5.25204441e-04 ...  2.11525041e-05
  -1.40017242e-04 -1.34722113e-04]
 [ 2.33064576e-06  1.33575617e-03 -3.67000674e-03 ...  3.64312328e-03
   8.36188271e-03 -2.90082237e-02]
 [-4.58602623e-07  4.80511099e-04 -4.56248480e-04 ... -5.62576966e-05
   1.25409806e-04 -1.39088976e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.612959623336792
    CPU time for vj and vk     27.47 sec, wall time     27.61 sec
E1 = 128.01323828668083  Ecoul = 34.10494120915727  Exc = -108.80714378095131
cycle= 3 E= -356.572903420671  delta_E= -2.12e-06  |g|= 0.000856  |ddm|= 0.00284
    CPU time for cycle= 3    102.98 sec, wall time    103.46 sec
  HOMO = 0.520509467238976  LUMO = 0.807281434221166
  mo_energy =
[-3.25834219e-01 -2.49313535e-01 -2.49313500e-01 -2.49312731e-01
 -2.49312585e-01 -2.49312546e-01 -2.49309541e-01 -1.64449084e-01
 -1.64448933e-01 -1.64448788e-01 -1.64448675e-01 -1.64448576e-01
 -1.64448553e-01 -1.64448401e-01 -1.64448299e-01 -1.64445821e-01
 -1.64445656e-01 -1.64445525e-01 -1.64444749e-01 -1.11974835e-01
 -1.11973979e-01 -1.11973849e-01 -1.11973721e-01 -1.41324907e-02
 -1.41318266e-02 -1.41317694e-02 -1.41316051e-02  2.43982952e-03
  2.44075856e-03  2.44093999e-03  2.44142120e-03  2.44153087e-03
  2.44166300e-03  3.27583111e-02  3.27585988e-02  3.27586811e-02
  3.27588937e-02  3.27590201e-02  3.27591244e-02  3.27592326e-02
  3.27600353e-02  3.27603292e-02  3.27629794e-02  3.27630236e-02
  3.27631402e-02  1.68924493e-01  1.68924760e-01  1.68925302e-01
  1.68925344e-01  1.68925487e-01  1.68925735e-01  1.68925848e-01
  1.68926052e-01  1.68927043e-01  1.68927180e-01  1.68927509e-01
  1.68927767e-01  1.92773457e-01  1.92773835e-01  1.92774210e-01
  1.92774276e-01  1.92774416e-01  1.92775822e-01  1.92775990e-01
  1.92776162e-01  1.92776587e-01  1.92776711e-01  1.92776774e-01
  1.92777204e-01  2.19530312e-01  2.19530595e-01  2.19532055e-01
  2.19532245e-01  2.19532455e-01  2.19532488e-01  2.19532897e-01
  2.19533024e-01  2.19533650e-01  2.19533727e-01  2.19534063e-01
  2.19534802e-01  2.66397845e-01  2.66398117e-01  2.66398290e-01
  2.66399743e-01  2.66399872e-01  2.66400177e-01  3.35406135e-01
  3.35406411e-01  3.35407070e-01  3.35407282e-01  3.35407573e-01
  3.35409013e-01  3.55404016e-01  3.55404668e-01  3.55404712e-01
  3.55405009e-01  3.55405314e-01  3.55406284e-01  3.55407446e-01
  3.55407677e-01  3.55407892e-01  3.55408233e-01  3.55408465e-01
  3.55408675e-01  3.98258748e-01  3.98259619e-01  3.98260325e-01
  3.98260459e-01  3.98261379e-01  3.98261724e-01  3.98261892e-01
  3.98262270e-01  3.98262302e-01  3.98262546e-01  3.98262655e-01
  3.98262816e-01  4.05874660e-01  4.05874929e-01  4.05875052e-01
  4.05875988e-01  4.05876321e-01  4.05876490e-01  4.05876995e-01
  4.05877059e-01  5.20508780e-01  5.20509151e-01  5.20509467e-01
  8.07281434e-01  8.07282312e-01  8.07282349e-01  8.07282378e-01
  8.07283001e-01  8.07283056e-01  8.39831415e-01  8.39831453e-01
  8.39831501e-01  8.66552665e-01  8.66553280e-01  8.66553296e-01
  8.66556589e-01  8.66556633e-01  8.66556652e-01  9.52412488e-01
  9.52412533e-01  9.52412579e-01  9.52413088e-01  9.52413117e-01
  9.52413131e-01  9.52413298e-01  9.52413540e-01  9.52413600e-01
  9.52413895e-01  9.52413967e-01  9.52414086e-01  9.61675665e-01
  9.61675735e-01  9.61675766e-01  9.61676864e-01  9.61676960e-01
  9.61676978e-01  9.61677503e-01  9.61677528e-01  9.89345506e-01
  9.89345566e-01  9.89345594e-01  9.89345672e-01  1.00966084e+00
  1.00966088e+00  1.00966093e+00  1.00966106e+00  1.00966113e+00
  1.00966115e+00  1.00966233e+00  1.00966270e+00  1.00966270e+00
  1.00966372e+00  1.00966377e+00  1.00966382e+00  1.07483979e+00
  1.07483984e+00  1.07483988e+00  1.07484060e+00  1.07484063e+00
  1.07484070e+00  1.07484105e+00  1.07484107e+00  1.07484109e+00
  1.07484184e+00  1.07484190e+00  1.07484196e+00  1.08524727e+00
  1.08524729e+00  1.08524736e+00  1.08524737e+00  1.08524740e+00
  1.08524746e+00  1.08524924e+00  1.08525133e+00  1.08525138e+00
  1.08525142e+00  1.08525253e+00  1.08525255e+00  1.11275755e+00
  1.11275759e+00  1.11275772e+00  1.11275798e+00  1.11275806e+00
  1.11276027e+00  1.11276038e+00  1.11276044e+00  1.11276059e+00
  1.11276319e+00  1.11276321e+00  1.11276332e+00  1.12206149e+00
  1.12206683e+00  1.12206686e+00  1.12206688e+00  1.12206817e+00
  1.12206821e+00  1.12206824e+00  1.12207034e+00  1.12207035e+00
  1.12207623e+00  1.12207629e+00  1.12207631e+00  1.13167662e+00
  1.13167669e+00  1.13167691e+00  1.13167700e+00  1.13167722e+00
  1.13167810e+00  1.17374860e+00  1.21130412e+00  1.21130440e+00
  1.21130446e+00  1.21130462e+00  1.21130470e+00  1.21130476e+00
