SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.07825601e+00  1.08473295e+00  1.08473333e+00  1.08473452e+00
  1.08473452e+00  1.08479319e+00  1.08479411e+00  1.08479412e+00
  1.08479561e+00  1.08479785e+00  1.08479793e+00  1.08479793e+00
  1.08480043e+00  1.11213390e+00  1.11213525e+00  1.11213525e+00
  1.11213735e+00  1.11213774e+00  1.11213953e+00  1.11213954e+00
  1.11214132e+00  1.11220178e+00  1.11220195e+00  1.11220674e+00
  1.11220674e+00  1.12140375e+00  1.12140467e+00  1.12140467e+00
  1.12140591e+00  1.12145224e+00  1.12145421e+00  1.12145421e+00
  1.12145448e+00  1.12145772e+00  1.12145973e+00  1.12145988e+00
  1.12145988e+00  1.13103001e+00  1.13103018e+00  1.13113630e+00
  1.13113680e+00  1.13113680e+00  1.13113744e+00  1.16809434e+00
  1.16809434e+00  1.16809445e+00  1.16809473e+00  1.16809473e+00
  1.16809479e+00  1.16809491e+00  1.16809535e+00  1.17053600e+00
  1.17053654e+00  1.17053654e+00  1.17053722e+00  1.17053792e+00
  1.17053838e+00  1.17053838e+00  1.17053917e+00  1.17303560e+00
  1.18454942e+00  1.18455152e+00  1.19386898e+00  1.19386898e+00
  1.19386999e+00  1.19386999e+00  1.19387407e+00  1.19387461e+00
  1.19387787e+00  1.19387902e+00  1.21004144e+00  1.21004145e+00
  1.21004321e+00  1.21004321e+00  1.21063347e+00  1.21063357e+00
  1.21063358e+00  1.21063434e+00  1.21063478e+00  1.21063536e+00
  1.21063537e+00  1.21063567e+00  1.21069454e+00  1.21069455e+00
  1.21069460e+00  1.21069465e+00  1.23189741e+00  1.23189754e+00
  1.23190080e+00  1.23190151e+00  1.23190197e+00  1.23190198e+00
  1.23190705e+00  1.23190705e+00  1.27290441e+00  1.27290457e+00
  1.27291033e+00  1.27291033e+00  1.27297476e+00  1.27297476e+00
  1.28600019e+00  1.28600020e+00  1.28600163e+00  1.28600270e+00
  1.28600353e+00  1.28600435e+00  1.28600566e+00  1.28600567e+00
  1.33372259e+00  1.33372305e+00  1.33372305e+00  1.33372354e+00
  1.52465440e+00  1.52465569e+00  1.52465572e+00  1.52465717e+00
  1.52465816e+00  1.52465999e+00  1.52466001e+00  1.52466153e+00
  1.58763285e+00  1.58763532e+00  1.58763532e+00  1.58763615e+00
  1.58763821e+00  1.58763999e+00  1.58764000e+00  1.58764194e+00
  1.58764457e+00  1.58764458e+00  1.58765691e+00  1.58765691e+00
  1.62973726e+00  1.62973745e+00  1.62973745e+00  1.62973869e+00
  1.62973872e+00  1.62973907e+00  1.63338270e+00  1.63338423e+00
  1.63338423e+00  1.63338584e+00  1.63338698e+00  1.63338702e+00
  1.63338705e+00  1.63338976e+00  1.63339202e+00  1.63339268e+00
  1.63339269e+00  1.63339340e+00  1.64248419e+00  1.64248432e+00
  1.64248481e+00  1.64248482e+00  1.64248547e+00  1.64248581e+00
  1.64248805e+00  1.64248807e+00  1.64551811e+00  1.64551975e+00
  1.64552029e+00  1.64552221e+00  1.64553149e+00  1.64553149e+00
  1.64553339e+00  1.64553340e+00  1.66202574e+00  1.66202624e+00
  1.66202725e+00  1.66202726e+00  1.66202853e+00  1.66202853e+00
  1.66202950e+00  1.66203016e+00  1.66786756e+00  1.66787641e+00
  1.67462722e+00  1.67462910e+00  1.67462914e+00  1.67462996e+00
  1.67463320e+00  1.67463534e+00  1.67463538e+00  1.67463619e+00
  1.68092172e+00  1.68092307e+00  1.68092396e+00  1.68092396e+00
  1.68092554e+00  1.68092554e+00  1.68092596e+00  1.68092737e+00
  1.68098133e+00  1.68098168e+00  1.68098168e+00  1.68098192e+00
  1.68504498e+00  1.68504628e+00  1.70206932e+00  1.70206935e+00
  1.70206936e+00  1.70206959e+00  1.70869072e+00  1.70869193e+00
  1.70872309e+00  1.70872325e+00  1.70874122e+00  1.70874122e+00
  1.74547669e+00  1.74549702e+00  1.75474502e+00  1.75489830e+00
  1.76264387e+00  1.76264392e+00  1.76264393e+00  1.76264440e+00
  1.76264535e+00  1.76264604e+00  1.76264606e+00  1.76264616e+00
  1.78607267e+00  1.78607355e+00  1.78607482e+00  1.78607483e+00
  1.78607608e+00  1.78607609e+00  1.78607825e+00  1.78607932e+00
  1.79045668e+00  1.79045877e+00  1.83227861e+00  1.83227881e+00
  1.83227882e+00  1.83227957e+00  1.83235252e+00  1.83235356e+00
  1.83235489e+00  1.83235489e+00  1.83235660e+00  1.83235742e+00
  1.83235745e+00  1.83236030e+00  1.86670946e+00  1.86670947e+00
  1.86671484e+00  1.86671491e+00  1.86672289e+00  1.86672300e+00
  1.86672802e+00  1.86672803e+00  1.86819183e+00  1.86819197e+00
  1.86822598e+00  1.86822795e+00  1.86822795e+00  1.86823311e+00
  1.87779630e+00  1.87779732e+00  1.87779908e+00  1.87779909e+00
  1.87780039e+00  1.87780040e+00  1.87780163e+00  1.87780296e+00
  1.89810768e+00  1.89811094e+00  1.89811094e+00  1.89811380e+00
  1.89823751e+00  1.89823769e+00  1.89907420e+00  1.89907432e+00
  1.89907907e+00  1.89907910e+00  1.89907931e+00  1.89907931e+00
  1.89908315e+00  1.89908375e+00  1.89926058e+00  1.89926099e+00
  1.89926099e+00  1.89926139e+00  1.89936442e+00  1.89936476e+00
  1.89936477e+00  1.89936530e+00  2.03636366e+00  2.03636366e+00
  2.03637442e+00  2.03637477e+00  2.03637689e+00  2.03637691e+00
  2.04550602e+00  2.04550977e+00  2.04551720e+00  2.04551721e+00
  2.04552098e+00  2.04552377e+00  2.04552997e+00  2.04552999e+00
  2.05747616e+00  2.05747641e+00  2.05748856e+00  2.05748856e+00
  2.05752799e+00  2.05753308e+00  2.05753308e+00  2.05753671e+00
  2.05753907e+00  2.05754341e+00  2.05754341e+00  2.05754750e+00
  2.05915580e+00  2.05915582e+00  2.05915582e+00  2.05915599e+00
  2.05918425e+00  2.05918460e+00  2.05918466e+00  2.05918467e+00
  2.08135986e+00  2.08136008e+00  2.10648637e+00  2.10648638e+00
  2.10648828e+00  2.10648828e+00  2.16195945e+00  2.16195945e+00
  2.16195987e+00  2.16195990e+00  2.16196132e+00  2.16196144e+00
  2.16196162e+00  2.16196163e+00  2.19774581e+00  2.19774690e+00
  2.20736857e+00  2.20737150e+00  2.20737151e+00  2.20737341e+00
  2.20737570e+00  2.20737616e+00  2.20737616e+00  2.20738018e+00
  2.22578464e+00  2.22578487e+00  2.22578490e+00  2.22578534e+00
  2.22578607e+00  2.22578630e+00  2.22578637e+00  2.22578638e+00
  2.25454912e+00  2.25455268e+00  2.25455270e+00  2.25455296e+00
  2.25455298e+00  2.25455814e+00  2.25456027e+00  2.25456030e+00
  2.25456216e+00  2.25456217e+00  2.25456461e+00  2.25457312e+00
  2.27970363e+00  2.27970563e+00  2.27971337e+00  2.27971339e+00
  2.27971524e+00  2.27971527e+00  2.27972435e+00  2.27972621e+00
  2.30103966e+00  2.30104019e+00  2.30104303e+00  2.30104307e+00
  2.30104367e+00  2.30104369e+00  2.30104813e+00  2.30104872e+00
  2.34335343e+00  2.34335381e+00  2.34336362e+00  2.34336362e+00
  2.34350451e+00  2.34352408e+00  2.35431385e+00  2.35431388e+00
  2.35431389e+00  2.35431393e+00  2.35433933e+00  2.35434027e+00
  2.35434693e+00  2.35434695e+00  2.35434789e+00  2.35434792e+00
  2.35435475e+00  2.35435534e+00  2.35614706e+00  2.35614739e+00
  2.35615100e+00  2.35615100e+00  2.35615157e+00  2.35615158e+00
  2.35615721e+00  2.35615798e+00  2.35619101e+00  2.35619201e+00
  2.35619203e+00  2.35619320e+00  2.38235431e+00  2.38235436e+00
  2.38235514e+00  2.38235520e+00  2.40346652e+00  2.40346652e+00
  2.40351729e+00  2.41905180e+00  2.41905851e+00  2.41905958e+00
  2.41905959e+00  2.41906018e+00  2.41906743e+00  2.41907206e+00
  2.41907206e+00  2.43019904e+00  2.43019906e+00  2.43019927e+00
  2.43019940e+00  2.43022052e+00  2.43022133e+00  2.43022201e+00
  2.43022201e+00  2.43022302e+00  2.43022305e+00  2.43022341e+00
  2.43022498e+00  2.43953714e+00  2.43954016e+00  2.43954017e+00
  2.43954115e+00  2.43954357e+00  2.43954403e+00  2.43954404e+00
  2.43954726e+00  2.45976421e+00  2.45976426e+00  2.45976555e+00
  2.45976560e+00  2.46743453e+00  2.46743453e+00  2.46744435e+00
  2.49194833e+00  2.49195121e+00  2.49195124e+00  2.49195386e+00
  2.49195685e+00  2.49195823e+00  2.49195825e+00  2.49196192e+00
  2.49199033e+00  2.49199069e+00  2.49199211e+00  2.49199213e+00
  2.49553501e+00  2.49553764e+00  2.49554033e+00  2.49554034e+00
  2.49554306e+00  2.49554309e+00  2.49554668e+00  2.49554951e+00
  2.51936032e+00  2.51936160e+00  2.51936242e+00  2.51936242e+00
  2.51936358e+00  2.51936395e+00  2.51936396e+00  2.51936498e+00
  2.52763301e+00  2.52763462e+00  2.53272485e+00  2.53272607e+00
  2.53272608e+00  2.53272712e+00  2.53273118e+00  2.53273120e+00
  2.53273146e+00  2.53273148e+00  2.53276354e+00  2.53276653e+00
  2.53276654e+00  2.53276957e+00  2.56409106e+00  2.56409259e+00
  2.56409673e+00  2.56409676e+00  2.56409823e+00  2.56409823e+00
  2.56410153e+00  2.56410302e+00  2.63087163e+00  2.63087201e+00
  2.63087205e+00  2.63087396e+00  2.63087485e+00  2.63087672e+00
  2.63087676e+00  2.63087717e+00  2.64982488e+00  2.64982661e+00
  2.64982662e+00  2.64982848e+00  2.66665324e+00  2.66665333e+00
  2.66665559e+00  2.66665568e+00  2.67533170e+00  2.67533372e+00
  2.67533373e+00  2.67533579e+00  2.67537079e+00  2.67537479e+00
  2.67537480e+00  2.67537588e+00  2.67537605e+00  2.67537609e+00
  2.67537899e+00  2.67537900e+00  2.67875124e+00  2.67875174e+00
  2.67882094e+00  2.67882163e+00  2.67883678e+00  2.67883680e+00
  2.67883758e+00  2.67883759e+00  2.68259152e+00  2.68259180e+00
  2.69634162e+00  2.69634591e+00  2.69634847e+00  2.69634847e+00
  2.69635249e+00  2.69635249e+00  2.69635397e+00  2.69635790e+00
  2.69637310e+00  2.69637389e+00  2.69637389e+00  2.69637432e+00
  2.74351329e+00  2.74351330e+00  2.74351761e+00  2.74351858e+00
  2.74352950e+00  2.74353010e+00  2.74353421e+00  2.74353423e+00
  2.76150388e+00  2.76150767e+00  2.76151200e+00  2.76151204e+00
  2.76151556e+00  2.76151559e+00  2.76152031e+00  2.76152331e+00
  2.76228768e+00  2.76228976e+00  2.76229015e+00  2.76229016e+00
  2.76229033e+00  2.76229213e+00  2.76229215e+00  2.76229235e+00
  2.76376413e+00  2.76376684e+00  2.76376686e+00  2.76376801e+00
  2.76378051e+00  2.76378064e+00  2.76378066e+00  2.76378482e+00
  2.76379966e+00  2.76379997e+00  2.76381169e+00  2.76381169e+00
  2.76999820e+00  2.77000394e+00  2.77000740e+00  2.77000883e+00
  2.77000884e+00  2.77001239e+00  2.77002366e+00  2.77002368e+00
  2.78261117e+00  2.78261117e+00  2.78261348e+00  2.78261393e+00
  2.78262375e+00  2.78262376e+00  2.79082437e+00  2.79082445e+00
  2.79083402e+00  2.79083664e+00  2.79083664e+00  2.79083739e+00
  2.79210937e+00  2.79210998e+00  2.79211063e+00  2.79211065e+00
  2.79211251e+00  2.79211252e+00  2.79211313e+00  2.79211371e+00
  2.85201020e+00  2.85201021e+00  2.85201023e+00  2.85201064e+00
  2.85203029e+00  2.85203533e+00  2.85203773e+00  2.85203774e+00
  2.85204262e+00  2.85204263e+00  2.85204729e+00  2.85204910e+00
  2.88183441e+00  2.88183520e+00  2.88185286e+00  2.88185287e+00
  2.88192755e+00  2.88194515e+00  2.88194515e+00  2.88194544e+00
  2.88194650e+00  2.88195715e+00  2.88195716e+00  2.88196608e+00
  2.88291258e+00  2.88292394e+00  2.88292396e+00  2.88293431e+00
  2.88293994e+00  2.88295164e+00  2.88295165e+00  2.88296216e+00
  2.88988044e+00  2.88988296e+00  2.88988297e+00  2.88988513e+00
  2.89698030e+00  2.89698036e+00  2.89698079e+00  2.89698227e+00
  2.89702013e+00  2.89702118e+00  2.89702121e+00  2.89702151e+00
  2.92093397e+00  2.92093398e+00  2.92093422e+00  2.92093552e+00
  2.92093843e+00  2.92094146e+00  2.92094149e+00  2.92094336e+00
  2.95533285e+00  2.95535098e+00  2.95535333e+00  2.95535339e+00
  2.95535463e+00  2.95537360e+00  2.95538338e+00  2.95538340e+00
  2.97286422e+00  2.97286504e+00  2.97286504e+00  2.97286622e+00
  2.97293085e+00  2.97293335e+00  2.97293338e+00  2.97293621e+00
  2.97634066e+00  2.97634380e+00  2.97636300e+00  2.97636515e+00
  2.97638647e+00  2.97638648e+00  3.00171742e+00  3.00174197e+00
  3.00174200e+00  3.00174652e+00  3.00175217e+00  3.00177144e+00
  3.00177146e+00  3.00178206e+00  3.00956702e+00  3.00956731e+00
  3.00957424e+00  3.00957426e+00  3.00957475e+00  3.00957476e+00
  3.00958121e+00  3.00958178e+00  3.01299241e+00  3.01299470e+00
  3.01299670e+00  3.01299672e+00  3.01301108e+00  3.01301110e+00
  3.01301336e+00  3.01301566e+00  3.01726498e+00  3.01726499e+00
  3.01726825e+00  3.01726869e+00  3.01727187e+00  3.01727192e+00
  3.02351878e+00  3.02352690e+00  3.02353442e+00  3.02353445e+00
  3.02354208e+00  3.02354936e+00  3.02355740e+00  3.02355742e+00
  3.03626984e+00  3.03628525e+00  3.05123935e+00  3.05125506e+00
  3.06986005e+00  3.06986178e+00  3.06986178e+00  3.06986319e+00
  3.06999942e+00  3.06999950e+00  3.09192264e+00  3.09192546e+00
  3.09192547e+00  3.09192878e+00  3.09193087e+00  3.09193088e+00
  3.09193249e+00  3.09193817e+00  3.10125908e+00  3.10126070e+00
  3.10126357e+00  3.10126359e+00  3.10126454e+00  3.10126457e+00
  3.10126707e+00  3.10126902e+00  3.10146799e+00  3.10146905e+00
  3.10146944e+00  3.10147806e+00  3.10147806e+00  3.10147923e+00
  3.10147923e+00  3.10148231e+00  3.10148647e+00  3.10149208e+00
  3.10149209e+00  3.10150100e+00  3.15585331e+00  3.15588860e+00
  3.16091065e+00  3.16091066e+00  3.16091342e+00  3.16091343e+00
  3.16091653e+00  3.16091840e+00  3.16091865e+00  3.16092176e+00
  3.17187609e+00  3.17187614e+00  3.17187758e+00  3.17187764e+00
  3.18829723e+00  3.18829804e+00  3.18830649e+00  3.18830650e+00
  3.18830955e+00  3.18830957e+00  3.18831500e+00  3.18831522e+00
  3.18831523e+00  3.18831552e+00  3.18831599e+00  3.18831892e+00
  3.19370185e+00  3.19370202e+00  3.19372031e+00  3.19372032e+00
  3.19372105e+00  3.19372107e+00  3.19374189e+00  3.19374224e+00
  3.19376128e+00  3.19376286e+00  3.19376291e+00  3.19376381e+00
  3.20048958e+00  3.20049145e+00  3.20049898e+00  3.20049899e+00
  3.20050054e+00  3.20050054e+00  3.20050677e+00  3.20050817e+00
  3.23630555e+00  3.23630586e+00  3.23630590e+00  3.23630603e+00
  3.23630923e+00  3.23632607e+00  3.23632609e+00  3.23632744e+00
  3.23634020e+00  3.23634022e+00  3.23634479e+00  3.23635185e+00
  3.26379415e+00  3.26379416e+00  3.26379571e+00  3.26379942e+00
  3.26380338e+00  3.26380735e+00  3.26380902e+00  3.26380903e+00
  3.26401344e+00  3.26401345e+00  3.26403293e+00  3.26403294e+00
  3.26463722e+00  3.26463727e+00  3.26463728e+00  3.26463783e+00
  3.27891793e+00  3.27891897e+00  3.27894223e+00  3.27894225e+00
  3.27894298e+00  3.27894303e+00  3.27894999e+00  3.27895100e+00
  3.28162130e+00  3.28162145e+00  3.28166372e+00  3.28166910e+00
  3.28166911e+00  3.28167699e+00  3.28437820e+00  3.28437923e+00
  3.28442352e+00  3.28442353e+00  3.28442722e+00  3.28442724e+00
  3.28447528e+00  3.28447549e+00  3.28542779e+00  3.28542892e+00
  3.28545796e+00  3.28545799e+00  3.28545994e+00  3.28545996e+00
  3.28548767e+00  3.28548900e+00  3.34811351e+00  3.34811396e+00
  3.34816265e+00  3.34817570e+00  3.34818000e+00  3.34818002e+00
  3.36010165e+00  3.36010267e+00  3.36010384e+00  3.36010415e+00
  3.36011283e+00  3.36011289e+00  3.36011370e+00  3.36011371e+00
  3.36384474e+00  3.36384645e+00  3.36385091e+00  3.36385238e+00
  3.36386373e+00  3.36386375e+00  3.36386768e+00  3.36386769e+00
  3.38831251e+00  3.38831317e+00  3.38832852e+00  3.38832857e+00
  3.38832916e+00  3.38832919e+00  3.38834452e+00  3.38834506e+00
  3.41291399e+00  3.41291989e+00  3.41291993e+00  3.41292605e+00
  3.41292846e+00  3.41292851e+00  3.41292884e+00  3.41292889e+00
  3.41293210e+00  3.41295340e+00  3.41295347e+00  3.41297456e+00
  3.41413690e+00  3.41413896e+00  3.42408592e+00  3.42410683e+00
  3.42419649e+00  3.42419665e+00  3.42421188e+00  3.42421188e+00
  3.47283578e+00  3.47283640e+00  3.47283668e+00  3.47283668e+00
  3.47284961e+00  3.47285399e+00  3.47285399e+00  3.47285660e+00
  3.47519546e+00  3.47519692e+00  3.47519694e+00  3.47519867e+00
  3.47670112e+00  3.47670226e+00  3.47670233e+00  3.47670235e+00
  3.47670284e+00  3.47670913e+00  3.47670914e+00  3.47671174e+00
  3.50584816e+00  3.50585073e+00  3.50585073e+00  3.50585453e+00
  3.50599891e+00  3.50600281e+00  3.50600378e+00  3.50600381e+00
  3.50601517e+00  3.50601766e+00  3.50602004e+00  3.50602005e+00
  3.55091458e+00  3.55091517e+00  3.55092255e+00  3.55092259e+00
  3.55092570e+00  3.55092572e+00  3.55093269e+00  3.55093385e+00
  3.55645644e+00  3.55645864e+00  3.55859260e+00  3.55882462e+00
  3.56708958e+00  3.56708961e+00  3.56714260e+00  3.56714396e+00
  3.56726488e+00  3.56726626e+00  3.56731852e+00  3.56731856e+00
  3.60875604e+00  3.60876541e+00  3.60876543e+00  3.60877434e+00
  3.60878320e+00  3.60878321e+00  3.60878354e+00  3.60878358e+00
  3.61874432e+00  3.61874643e+00  3.63000538e+00  3.63000540e+00
  3.63000865e+00  3.63000866e+00  3.67754143e+00  3.67757845e+00
  3.72758991e+00  3.72758992e+00  3.72763042e+00  3.75223256e+00
  3.75223424e+00  3.75224242e+00  3.75224271e+00  3.75224274e+00
  3.75224397e+00  3.75224427e+00  3.75224428e+00  3.82969744e+00
  3.82969746e+00  3.82972072e+00  3.82972994e+00  3.82973250e+00
  3.82973250e+00  4.07534186e+00  4.07534328e+00  4.24763316e+00
  4.24763630e+00  4.24764548e+00  4.24764550e+00  4.24764828e+00
  4.24764830e+00  4.24765885e+00  4.24766129e+00  4.30492682e+00
  4.30493665e+00  4.30493668e+00  4.30494534e+00  4.30495009e+00
  4.30495803e+00  4.30495805e+00  4.30496715e+00  4.30496762e+00
  4.30496763e+00  4.30496764e+00  4.30496789e+00  4.33404225e+00
  4.33404550e+00  4.33404550e+00  4.33404673e+00  4.33405518e+00
  4.33405519e+00  4.33405550e+00  4.33405585e+00  4.33406031e+00
  4.33406032e+00  4.33406161e+00  4.33406454e+00  4.40427042e+00
  4.40427576e+00  4.40427783e+00  4.40427785e+00  4.40427858e+00
  4.40427862e+00  4.40428020e+00  4.40428563e+00  4.49046614e+00
  4.49046719e+00  4.49049197e+00  4.49049201e+00  4.49049282e+00
  4.49049285e+00  4.49049933e+00  4.49050009e+00  4.49309709e+00
  4.49309710e+00  4.49310476e+00  4.49311038e+00  4.49311040e+00
  4.49311043e+00  4.49311185e+00  4.49311771e+00  4.49947188e+00
  4.49947867e+00  4.49947869e+00  4.49949879e+00  4.49965122e+00
  4.49969523e+00  4.49969523e+00  4.49973386e+00  4.50756739e+00
  4.50756977e+00  4.50768812e+00  4.50768813e+00  4.50785752e+00
  4.50785754e+00  4.50797602e+00  4.50797693e+00  4.51550869e+00
  4.51553030e+00  4.51553031e+00  4.51556619e+00  4.51558247e+00
  4.51559523e+00  4.51559524e+00  4.51560057e+00  4.51581159e+00
  4.51581493e+00  4.51581726e+00  4.51581727e+00  4.51951614e+00
  4.51951620e+00  4.51951948e+00  4.51951950e+00  4.51952182e+00
  4.51952188e+00  4.51952662e+00  4.51952832e+00  4.60417143e+00
  4.60417251e+00  4.60419990e+00  4.60419991e+00  4.60420097e+00
  4.60420103e+00  4.60424681e+00  4.60424773e+00  4.61628578e+00
  4.61628579e+00  4.61635370e+00  4.66104087e+00  4.66104099e+00
  4.66107234e+00  4.66107247e+00  4.71809474e+00  4.71810464e+00
  4.71810469e+00  4.71812075e+00  4.71841755e+00  4.71841760e+00
  4.71841844e+00  4.71841847e+00  4.71846391e+00  4.71848924e+00
  4.71848929e+00  4.71850179e+00  4.71927928e+00  4.71927930e+00
  4.71960873e+00  4.71961592e+00  4.71961605e+00  4.71961814e+00
